seq_1	seq_2	seq_3	seq_4	seq_5	seq_6	seq_7	seq_8	seq_9	seq_10	seq_11	seq_12	seq_13	seq_14	seq_15	seq_16	seq_17	seq_18	seq_19	seq_20	seq_21	seq_22	seq_23	seq_24	seq_25	seq_26	seq_27	seq_28	seq_29	seq_30	seq_31	seq_32	seq_33	seq_34	seq_35	seq_36	seq_37	seq_38	seq_39	seq_40	seq_41	seq_42	seq_43	seq_44	seq_45	seq_46	seq_47	seq_48	seq_49	seq_50	seq_51	seq_52	seq_53	seq_54	seq_55	seq_56	seq_57	seq_58	seq_59	seq_60	seq_61	seq_62	seq_63	seq_64	seq_65	seq_66	seq_67	seq_68	seq_69	seq_70	seq_71	seq_72	seq_73
GIJKM106	3350	2615	2498	677	72	47	90	444	9	190	270	191	473	251	236	86	69	104	167	48	208	135	28	151	0	0	0	63	43	15	13	42	16	30	0	0	8	0	0	29	0	0	0	0	13	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM107	2996	2043	2449	564	46	72	107	394	4	175	286	203	442	266	157	71	0	111	178	62	199	131	14	134	0	0	0	84	63	12	0	0	9	30	0	0	10	0	0	9	0	0	5	0	0	0	0	0	0	0	0	0	30	11	0	0	0	8	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
GIJKM108	5925	3763	4051	1041	101	91	142	573	7	244	335	339	800	436	253	124	74	200	267	72	298	193	47	243	0	0	0	122	100	18	28	63	52	55	0	0	17	0	0	23	0	0	18	0	13	0	0	7	5	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM109	16085	9221	10627	1677	1157	640	2938	1049	88	765	856	1081	1525	839	770	431	267	477	534	170	491	293	137	450	0	0	0	230	260	35	26	119	64	80	0	69	35	0	0	28	0	57	30	0	32	0	0	9	0	50	0	0	0	17	0	16	0	0	0	9	9	0	0	0	0	0	0	0	0	5	0	0	0
GIJKM110	4914	2743	3537	517	393	207	802	433	23	254	366	304	484	290	353	112	93	136	169	71	144	124	0	161	0	0	0	111	86	7	0	46	22	16	0	0	16	0	0	7	0	0	8	0	14	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM111	5282	3282	4659	626	392	254	880	408	20	290	430	308	564	319	472	138	89	134	175	64	238	167	0	192	0	0	0	110	95	8	8	47	35	33	0	0	16	0	0	11	0	0	6	0	11	0	0	5	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	7	2	0	0	0	0
GIJKM112	4963	3217	995	1986	1528	4233	286	427	600	450	487	233	0	23	241	249	385	101	92	97	31	81	22	0	4	153	0	0	0	30	0	0	0	0	27	59	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM113	2972	1847	725	1073	869	2798	197	267	327	275	287	167	0	25	123	163	241	63	64	54	27	0	0	0	0	98	0	0	0	33	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM114	2550	1949	493	927	833	3443	236	272	340	271	324	114	0	27	148	154	211	75	59	75	0	80	10	0	7	132	0	0	0	19	0	0	0	0	20	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0
GIJKM115	4037	2952	2630	749	716	156	641	331	28	197	212	199	449	252	224	84	148	101	137	50	166	80	16	123	0	0	0	55	55	8	10	25	32	25	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	12	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM116	3643	2623	2127	657	665	144	567	191	22	149	177	148	401	203	211	118	112	101	136	44	143	79	24	88	0	0	0	49	44	0	7	0	35	23	0	0	9	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM117	5187	2866	2990	661	802	150	740	268	27	179	196	233	514	230	233	94	140	103	146	56	203	111	28	116	0	0	0	79	76	0	0	0	55	25	0	0	11	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM118	3308	6550	86	2012	359	37	388	46	716	418	113	36	0	0	0	128	322	92	23	96	0	48	45	0	34	0	60	0	0	0	25	0	0	0	12	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM119	2989	6536	123	2205	357	22	382	53	943	352	81	22	0	0	25	101	399	88	16	108	9	0	56	0	56	0	133	0	0	0	39	0	0	0	12	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
GIJKM120	3650	7766	99	2530	398	30	476	57	1364	418	115	29	0	0	20	126	414	107	24	122	13	0	79	0	85	0	170	0	0	0	35	0	0	0	11	0	0	22	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM121	4573	2147	3427	536	160	42	406	559	12	216	282	293	518	272	225	110	52	110	171	57	204	113	37	165	0	0	0	113	103	20	0	38	27	27	0	0	8	0	0	17	0	0	8	0	0	12	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM122	3331	1419	2208	440	115	38	297	268	6	128	238	152	307	240	195	55	24	75	112	29	129	93	0	130	0	0	0	75	69	11	0	0	26	20	0	0	12	0	0	5	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
GIJKM123	3228	1715	2331	498	191	41	317	427	0	194	280	196	414	193	190	87	0	109	150	42	158	132	45	109	0	0	0	62	55	0	13	0	39	23	0	0	9	0	0	9	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM124	4034	3164	4517	863	671	106	206	619	19	197	204	285	293	447	231	129	51	193	201	107	164	141	40	66	16	0	0	47	48	40	0	50	22	10	0	0	13	0	0	10	0	0	7	0	0	0	0	2	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM125	6632	5638	7959	1226	854	169	282	1235	38	345	397	506	478	747	352	252	84	329	363	197	188	202	54	123	34	0	0	64	85	51	16	90	30	25	0	0	16	0	0	0	8	0	14	0	10	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM126	5095	3571	5486	643	460	103	100	751	29	166	323	333	296	393	241	105	0	142	181	109	147	143	59	53	24	0	0	66	65	26	17	49	17	10	0	62	14	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM127	5300	2342	2345	1133	650	888	342	972	391	264	311	365	0	48	174	222	81	138	128	159	33	97	0	0	35	156	0	0	0	93	65	0	8	0	14	0	11	0	0	0	0	0	0	0	0	0	0	5	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM128	8451	3181	3057	1824	1041	1639	424	1231	524	390	517	560	0	71	294	314	114	197	184	265	71	141	111	0	40	229	0	0	0	163	46	0	0	0	22	0	14	0	0	0	21	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM129	2639	1004	1223	925	369	566	178	510	197	231	277	271	0	48	150	171	26	129	97	105	15	72	104	0	38	85	0	0	0	66	61	0	0	0	14	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM130	12723	4774	4105	3643	4019	5418	450	1100	747	698	496	694	0	114	355	526	939	247	249	294	73	143	0	0	12	260	113	0	0	98	24	0	12	0	39	71	9	22	112	0	31	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM131	8698	4243	2280	2300	2419	4364	376	637	854	512	381	425	0	69	250	335	823	146	143	255	58	105	70	0	11	214	177	0	0	68	28	37	0	0	24	0	9	0	91	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0
GIJKM132	3306	1627	910	1844	1588	2515	171	307	342	287	217	247	0	33	132	121	542	68	80	85	26	40	74	0	0	79	100	0	0	44	25	0	0	0	12	0	0	0	61	0	0	0	3	0	0	0	0	0	10	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM133	12396	3994	5164	3116	959	3419	500	1644	806	471	511	716	0	88	320	423	119	268	253	288	92	159	236	0	48	294	59	0	0	121	84	0	11	0	24	0	12	18	0	0	20	0	10	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM134	3838	3420	1048	2161	642	2112	295	1132	174	419	552	182	0	44	220	275	82	315	179	171	41	105	77	0	0	177	0	0	0	259	34	0	0	0	38	0	0	0	0	0	15	0	9	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
GIJKM135	14069	6200	6687	3088	1199	4739	627	2507	893	872	786	1187	0	163	447	706	144	486	329	383	171	219	211	0	86	399	36	0	0	234	56	84	0	0	34	75	15	17	0	0	27	0	14	90	8	0	0	22	0	0	46	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM136	4892	5720	292	1239	470	36	681	100	1465	399	146	65	0	14	0	193	352	135	44	148	21	54	92	0	130	0	156	0	0	0	64	0	0	0	19	0	0	40	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	19	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0
GIJKM137	3111	4081	189	817	382	52	476	59	1115	379	125	42	0	0	0	167	250	89	30	104	18	40	79	0	142	12	114	0	0	0	61	0	0	0	13	0	0	36	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM138	2810	3947	131	1125	390	40	475	52	838	392	131	40	0	0	34	119	347	129	25	92	0	0	112	0	49	0	90	0	0	0	52	0	0	0	12	0	0	43	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM139	3693	3691	229	1868	500	14	382	84	844	249	120	50	0	0	0	181	71	142	31	90	22	46	99	0	68	0	81	0	0	0	45	0	0	0	14	0	0	0	0	13	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM140	5230	6472	402	2939	594	23	626	112	866	425	181	63	0	0	0	242	114	215	55	146	24	90	114	0	140	0	0	0	0	0	25	0	0	0	16	0	0	0	0	10	20	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM141	18516	19999	1222	5473	1500	69	1694	563	3674	1351	761	285	0	0	141	727	219	598	133	431	119	212	349	0	466	0	230	0	0	9	56	35	22	0	78	43	0	42	0	24	51	89	6	54	0	39	107	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	13	0	0	0	0	0	0	0	0	0	0
GIJKM142	893	496	183	463	74	0	34	0	148	103	38	29	0	0	0	33	12	50	16	46	0	0	0	0	148	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM143	9072	8021	1279	2909	605	64	394	189	1166	581	315	145	0	0	76	337	141	290	69	243	74	128	304	0	335	0	66	0	0	0	69	0	0	0	29	0	0	48	0	23	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM144	3710	3467	510	1952	378	15	142	89	594	391	172	97	0	0	0	206	58	232	47	130	31	52	311	0	308	0	0	0	0	0	70	0	0	0	21	0	4	37	0	12	15	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM145	8472	8163	9169	949	1405	570	889	624	38	278	324	361	376	464	369	170	168	160	208	146	167	118	48	107	83	0	0	58	75	23	14	47	19	23	0	0	19	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM146	8277	5918	7820	648	1577	632	895	727	53	278	377	414	326	465	327	118	163	100	193	159	172	179	129	66	88	0	0	59	71	17	39	49	12	14	0	0	17	0	0	0	0	0	4	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM147	2599	2371	2931	363	660	286	358	444	0	165	233	166	168	289	161	85	57	62	123	83	65	0	45	41	60	0	26	14	0	7	23	0	0	4	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM148	14106	9499	11921	2021	9288	832	4049	1262	106	618	566	649	780	907	410	395	372	459	415	254	226	273	0	167	117	0	132	102	104	49	43	109	95	26	7	0	41	0	0	6	0	64	8	0	0	0	0	0	0	0	0	0	0	0	0	7	12	0	0	6	0	0	0	0	0	0	0	0	3	0	0	0	0
GIJKM149	6417	3691	5150	805	2936	405	1665	522	62	222	256	377	362	375	224	129	210	106	155	111	146	126	58	69	44	15	35	49	76	18	0	47	38	20	0	0	12	0	0	0	0	0	0	0	0	12	0	7	0	0	0	0	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM150	5407	4585	5285	1235	4002	352	1775	519	81	263	282	321	332	397	249	172	249	157	196	133	114	113	94	103	30	0	104	48	51	24	30	0	53	15	0	0	14	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
GIJKM151	5271	3781	4806	872	392	78	97	862	16	207	239	340	370	484	250	166	0	138	193	139	163	132	53	90	12	0	0	44	45	17	20	61	27	28	0	0	16	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM152	5903	4061	5475	1156	757	101	119	934	0	237	369	402	422	561	253	161	0	246	225	149	204	142	57	103	23	0	24	58	66	19	22	63	49	11	0	62	14	0	0	23	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIJKM153	7692	5508	6910	1560	1073	114	177	1119	27	340	473	380	573	638	302	226	0	304	368	187	197	207	165	122	46	0	0	53	74	31	65	93	52	47	9	0	23	0	0	15	0	0	15	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
