"media","doses","DPn","conc"
"fresh",1,12,0.0345708742249981
"fresh",1,12,0.0379871438828986
"fresh",1,12,0.0362037748210626
"fresh",2,12,0.00571690441997942
"fresh",2,12,0.00512955592583589
"fresh",2,12,-0.0103438678016986
"conditioned",1,12,0.0816987715570683
"conditioned",1,12,0.0737768084581514
"conditioned",1,12,0.0962097206925475
"fresh",1,13,0.0355276027105887
"fresh",1,13,0.0352051416313191
"fresh",1,13,0.035836541262523
"fresh",2,13,-0.0122700344707081
"fresh",2,13,-0.0166787795190168
"fresh",2,13,-0.0167833495079274
"conditioned",1,13,0.0804095676511208
"conditioned",1,13,0.0687054349391639
"conditioned",1,13,0.0882907309310246
"fresh",1,14,0.0761536275135876
"fresh",1,14,0.0729390979180804
"fresh",1,14,0.0741401854749388
"fresh",2,14,0.0118154586864229
"fresh",2,14,0.00716347704569641
"fresh",2,14,0.00341199438579194
"conditioned",1,14,0.119601592717517
"conditioned",1,14,0.110498346208818
"conditioned",1,14,0.120063279458098
"fresh",1,16,-0.0881717692853852
"fresh",1,16,-0.099109804904147
"fresh",1,16,-0.0927741366571955
"fresh",2,16,-0.131690590769425
"fresh",2,16,-0.100692582721478
"fresh",2,16,-0.153577985535122
"conditioned",1,16,-0.023141554413364
"conditioned",1,16,-0.0338873266075916
"conditioned",1,16,-0.0704978155004819
"fresh",1,20,0.152046408071181
"fresh",1,20,0.151920984591014
"fresh",1,20,0.143789125081603
"fresh",2,20,0.112129067616619
"fresh",2,20,0.0867413035789538
"fresh",2,20,0.0890977620428405
"conditioned",1,20,0.17497922560687
"conditioned",1,20,0.162171612094184
"conditioned",1,20,0.158304022630001
"fresh",1,21,0.184563315369087
"fresh",1,21,0.112419452891451
"fresh",1,21,0.173373885049175
"fresh",2,21,0.111677110369746
"fresh",2,21,0.0694463921547978
"fresh",2,21,0.099761968944107
"conditioned",1,21,0.187140642397654
"conditioned",1,21,0.165786205199074
"conditioned",1,21,0.131504249783343
"fresh",1,22,0.190065267442181
"fresh",1,22,0.140690702973441
"fresh",1,22,0.180093282944832
"fresh",2,22,0.115176365857098
"fresh",2,22,0.131927273625682
"fresh",2,22,0.111768361725277
"conditioned",1,22,0.196451699012004
"conditioned",1,22,0.17622686412724
"conditioned",1,22,0.138209104046459
"fresh",1,25,0.122638610481574
"fresh",1,25,0.094328677413015
"fresh",1,25,0.112862206603895
"fresh",2,25,0.0639345449088559
"fresh",2,25,0.038724960227034
"fresh",2,25,0.0376472510870248
"conditioned",1,25,0.139602398766236
"conditioned",1,25,0.118618954429137
"conditioned",1,25,0.110749601937718
"fresh",1,30,0.14895911216726
"fresh",1,30,0.121422917838247
"fresh",1,30,0.141052172985937
"fresh",2,30,0.110234697407515
"fresh",2,30,0.0731449970326748
"fresh",2,30,0.0968409740913623
"conditioned",1,30,0.153884859095574
"conditioned",1,30,0.134841416878135
"conditioned",1,30,0.141780424875551
"fresh",1,48,0.0173283147489441
"fresh",1,48,0.0223900258010947
"fresh",1,48,0.0199380780750503
"fresh",2,48,0.00770537394327362
"fresh",2,48,0.0116482515626912
"fresh",2,48,0.00981317809890856
"conditioned",1,48,0.0268743851064775
"conditioned",1,48,0.0260379624261492
"conditioned",1,48,0.0277783781985773
"fresh",1,17,0.156121536684052
"fresh",1,17,0.143531557034945
"fresh",1,17,0.151870670573169
"fresh",2,17,0.116873620334412
"fresh",2,17,0.0976786830766415
"fresh",2,17,0.0871811340070882
"conditioned",1,17,0.194562292215794
"conditioned",1,17,0.186847590086217
"conditioned",1,17,0.168066089586946
"fresh",1,28,0.174961652196318
"fresh",1,28,0.135937487494713
"fresh",1,28,0.166748612643404
"fresh",2,28,0.124621138728989
"fresh",2,28,0.0926105724662559
"fresh",2,28,0.114418885191508
"conditioned",1,28,0.167024049058065
"conditioned",1,28,0.154194637470309
"conditioned",1,28,0.163629273986197
"fresh",1,11,0.0282737995455269
"fresh",1,11,0.0355739586239727
"fresh",1,11,0.0310142384109753
"fresh",2,11,0.0183062506954406
"fresh",2,11,0.0121926432486839
"fresh",2,11,0
"conditioned",1,11,0.0708908942225069
"conditioned",1,11,0.0683636489262124
"conditioned",1,11,0.0909511359988489
"fresh",1,15,0.139022601719653
"fresh",1,15,0.125640746669967
"fresh",1,15,0.135702372618899
"fresh",2,15,0.0708324971723704
"fresh",2,15,0.0631265370124893
"fresh",2,15,0.0644619405937673
"conditioned",1,15,0.172719656364979
"conditioned",1,15,0.166072099495219
"conditioned",1,15,0.163107247030109
"fresh",1,18,0.15020751582929
"fresh",1,18,0.138060866063515
"fresh",1,18,0.144101603872329
"fresh",2,18,0.116486681818005
"fresh",2,18,0.0997824864220835
"fresh",2,18,0.0972170631608921
"conditioned",1,18,0.188299079393026
"conditioned",1,18,0.181466954290985
"conditioned",1,18,0.166570094003633
"fresh",1,19,0.165635948915525
"fresh",1,19,0.147891310631757
"fresh",1,19,0.158425253864539
"fresh",2,19,0.126495252167881
"fresh",2,19,0.109956071719124
"fresh",2,19,0.10493730782696
"conditioned",1,19,0.190028887821867
"conditioned",1,19,0.177001461267193
"conditioned",1,19,0.166843169640518
"fresh",1,23,0.18313614719695
"fresh",1,23,0.165205529298339
"fresh",1,23,0.174713797805449
"fresh",2,23,0.131790424745847
"fresh",2,23,0.110648465232415
"fresh",2,23,0.112032502766843
"conditioned",1,23,0.214748797028415
"conditioned",1,23,0.194089457676803
"conditioned",1,23,0.186654706698637
"fresh",1,24,0.186484614206076
"fresh",1,24,0.161108256296548
"fresh",1,24,0.17775255565804
"fresh",2,24,0.129824454061948
"fresh",2,24,0.103393476251135
"fresh",2,24,0.105807284327479
"conditioned",1,24,0.206259932847885
"conditioned",1,24,0.1830626969665
"conditioned",1,24,0.175615605758473
"fresh",1,26,0.174060819134134
"fresh",1,26,0.142474708638648
"fresh",1,26,0.164925512698314
"fresh",2,26,0.120501401429862
"fresh",2,26,0.0945478419326644
"fresh",2,26,0.110950771667436
"conditioned",1,26,0.182282606236616
"conditioned",1,26,0.164501167266347
"conditioned",1,26,0.156077555481995
"fresh",1,27,0.15379813058193
"fresh",1,27,0.141987372216099
"fresh",1,27,0.14733950214037
"fresh",2,27,0.125979253214928
"fresh",2,27,0.0966561351542093
"fresh",2,27,0.106116031885345
"conditioned",1,27,0.172278283779682
"conditioned",1,27,0.160960448000088
"conditioned",1,27,0.152601663329326
"fresh",1,29,0.162587733718866
"fresh",1,29,0.133392903707502
"fresh",1,29,0.155809548771369
"fresh",2,29,0.116400616423112
"fresh",2,29,0.0910548787385008
"fresh",2,29,0.107406300169978
"conditioned",1,29,0.175499451558978
"conditioned",1,29,0.162168474905001
"conditioned",1,29,0.142140697453409
"fresh",1,31,0.135866445392892
"fresh",1,31,0.119702108692842
"fresh",1,31,0.129912243816177
"fresh",2,31,0.0983778209163676
"fresh",2,31,0.0791072893961077
"fresh",2,31,0.0864594099196833
"conditioned",1,31,0.148638913214494
"conditioned",1,31,0.133331528388191
"conditioned",1,31,0.125647154300015
"fresh",1,32,0.128763972389729
"fresh",1,32,0.111135766570313
"fresh",1,32,0.123939430490134
"fresh",2,32,0.0927223665103237
"fresh",2,32,0.0749545184159835
"fresh",2,32,0.0816109859697706
"conditioned",1,32,0.139385280914243
"conditioned",1,32,0.123885659408185
"conditioned",1,32,0.116910598799094
"fresh",1,33,0.112041288612773
"fresh",1,33,0.0951522036176204
"fresh",1,33,0.108115045216874
"fresh",2,33,0.079083802899659
"fresh",2,33,0.0628791987457174
"fresh",2,33,0.0684792185041038
"conditioned",1,33,0.122664419457573
"conditioned",1,33,0.108646580596026
"conditioned",1,33,0.103043590093004
"fresh",1,34,0.106562455725286
"fresh",1,34,0.0937930941034802
"fresh",1,34,0.103318569261299
"fresh",2,34,0.0736787938864748
"fresh",2,34,0.0603383192483126
"fresh",2,34,0.0646239786848012
"conditioned",1,34,0.11716565836623
"conditioned",1,34,0.10585691970885
"conditioned",1,34,0.101945478534714
"fresh",1,35,0.0834615137505101
"fresh",1,35,0.0756038908577726
"fresh",1,35,0.08224470797101
"fresh",2,35,0.0591903717403304
"fresh",2,35,0.0487809814349808
"fresh",2,35,0.0537391256803501
"conditioned",1,35,0.0923904881650061
"conditioned",1,35,0.0844055043883389
"conditioned",1,35,0.0817656347016051
"fresh",1,36,0.0713374226427493
"fresh",1,36,0.0641508591276647
"fresh",1,36,0.0707144152123511
"fresh",2,36,0.0501031489204488
"fresh",2,36,0.0399904308307595
"fresh",2,36,0.0553208912297013
"conditioned",1,36,0.0966443274177947
"conditioned",1,36,0.0838863943359053
"conditioned",1,36,0.0809144556103757
"fresh",1,37,0.0929996247125611
"fresh",1,37,0.0829778590784012
"fresh",1,37,0.0917089992346512
"fresh",2,37,0.0606005148251903
"fresh",2,37,0.0427391035536035
"fresh",2,37,0.0375671432621857
"conditioned",1,37,0.0965769824010271
"conditioned",1,37,0.084081326229131
"conditioned",1,37,0.0810178250544023
"fresh",1,38,0.0813942666206553
"fresh",1,38,0.0722560466660645
"fresh",1,38,0.0800359862811532
"fresh",2,38,0.0481153057333148
"fresh",2,38,0.0376268492845231
"fresh",2,38,0.0337031312178888
"conditioned",1,38,0.0893332569144148
"conditioned",1,38,0.0737313216741615
"conditioned",1,38,0.0738727328967983
"fresh",1,39,0.0756684949696368
"fresh",1,39,0.066846022333671
"fresh",1,39,0.0743767822003013
"fresh",2,39,0.0459916883489917
"fresh",2,39,0.0363803171685826
"fresh",2,39,0.0336974730799863
"conditioned",1,39,0.0835367163147129
"conditioned",1,39,0.068938076597982
"conditioned",1,39,0.0691865913041135
"fresh",1,40,0.0701026290517106
"fresh",1,40,0.0620220586356742
"fresh",1,40,0.0691523257898798
"fresh",2,40,0.0430773145241976
"fresh",2,40,0.0339522265165274
"fresh",2,40,0.0313812784386773
"conditioned",1,40,0.0783865651891635
"conditioned",1,40,0.064204073070134
"conditioned",1,40,0.0647431479362456
"fresh",1,41,0.0661823523152179
"fresh",1,41,0.0582944436059863
"fresh",1,41,0.0653526750642172
"fresh",2,41,0.0400968903843809
"fresh",2,41,0.0317657573540922
"fresh",2,41,0.028907278753534
"conditioned",1,41,0.0730262079068225
"conditioned",1,41,0.0593372510887755
"conditioned",1,41,0.0601450558365443
"fresh",1,42,0.0623021259055905
"fresh",1,42,0.0543632411741047
"fresh",1,42,0.0622284539943642
"fresh",2,42,0.041133226899757
"fresh",2,42,0.0288274736741716
"fresh",2,42,0.0319524125674897
"conditioned",1,42,0.0721800418285778
"conditioned",1,42,0.0545220385033167
"conditioned",1,42,0.0554446211119198
"fresh",1,43,0.0580097104835467
"fresh",1,43,0.0512085126069819
"fresh",1,43,0.058250698599521
"fresh",2,43,0.0404029259737716
"fresh",2,43,0.0342502921542096
"fresh",2,43,0.0332313628578638
"conditioned",1,43,0.0678239090177731
"conditioned",1,43,0.0580763308348495
"conditioned",1,43,0.056998835588729
"fresh",1,44,0.0526921164785192
"fresh",1,44,0.0460197468014967
"fresh",1,44,0.0531922388654178
"fresh",2,44,0.0376505269026458
"fresh",2,44,0.0306264131714656
"fresh",2,44,0.0317636672210617
"conditioned",1,44,0.0622802006212192
"conditioned",1,44,0.0530202145832369
"conditioned",1,44,0.0518354047290731
"fresh",1,45,0.0501182759943539
"fresh",1,45,0.0456355529042228
"fresh",1,45,0.0512677119304026
"fresh",2,45,0.0365201766257879
"fresh",2,45,0.0330065363260841
"fresh",2,45,0.0321645716263562
"conditioned",1,45,0.0591771764560443
"conditioned",1,45,0.0514539554509315
"conditioned",1,45,0.0508161165209953
"fresh",1,46,0.0434014434874015
"fresh",1,46,0.0394949004027938
"fresh",1,46,0.044362894125397
"fresh",2,46,0.0314055999866742
"fresh",2,46,0.0263712823447011
"fresh",2,46,0.0261172889565347
"conditioned",1,46,0.0522348523749831
"conditioned",1,46,0.0441140310637604
"conditioned",1,46,0.0438161343257179
"fresh",1,47,0.0401134953301258
"fresh",1,47,0.0359802044803456
"fresh",1,47,0.0413329401664832
"fresh",2,47,0.0294259484320251
"fresh",2,47,0.0255726720710238
"fresh",2,47,0.0247781892822711
"conditioned",1,47,0.0484558601863979
"conditioned",1,47,0.0413546543263047
"conditioned",1,47,0.0406722364479366
"fresh",1,49,0.0303077312216147
"fresh",1,49,0.0311358039260462
"fresh",1,49,0.031491337665851
"fresh",2,49,0.0220420784700683
"fresh",2,49,0.0201994573036743
"fresh",2,49,0.0187588383902269
"conditioned",1,49,0.037149560017553
"conditioned",1,49,0.0328103805080003
"conditioned",1,49,0.0343691658312863
"fresh",1,50,0.0297761618332063
"fresh",1,50,0.0275971242548808
"fresh",1,50,0.0311032168519737
"fresh",2,50,0.0225647067338453
"fresh",2,50,0.0185474604921905
"fresh",2,50,0.0179335630860637
"conditioned",1,50,0.0368980473428329
"conditioned",1,50,0.0306535321197302
"conditioned",1,50,0.0309755181687663
"fresh",1,51,0.0266613463619922
"fresh",1,51,0.0252440355987078
"fresh",1,51,0.0280631394709561
"fresh",2,51,0.020269455647755
"fresh",2,51,0.016783388214095
"fresh",2,51,0
"conditioned",1,51,0.0333245743460615
"conditioned",1,51,0.0279990631704632
"conditioned",1,51,0.0285555663680591
"fresh",1,52,0.0244311110806363
"fresh",1,52,0.021738671381307
"fresh",1,52,0.0256536594478578
"fresh",2,52,0.0186138802751731
"fresh",2,52,0.0149675376404603
"fresh",2,52,0
"conditioned",1,52,0.0299961325003687
"conditioned",1,52,0.0249247097189839
"conditioned",1,52,0.0249787470471921
"fresh",1,53,0
"fresh",1,53,0.0203194182721758
"fresh",1,53,0
"fresh",2,53,0
"fresh",2,53,0.0129209173790026
"fresh",2,53,0
"conditioned",1,53,0.0257958835000072
"conditioned",1,53,0.0216276093125278
"conditioned",1,53,0.0228461252008716
"fresh",1,54,0
"fresh",1,54,0.0173171955227187
"fresh",1,54,0
"fresh",2,54,0
"fresh",2,54,0.0109913867921863
"fresh",2,54,0
"conditioned",1,54,0.0237568003849343
"conditioned",1,54,0.018839361293054
"conditioned",1,54,0.0195317653625698
"fresh",1,55,0
"fresh",1,55,0
"fresh",1,55,0
"fresh",2,55,0
"fresh",2,55,0.00897365892520177
"fresh",2,55,0
"conditioned",1,55,0.0203768863742991
"conditioned",1,55,0.0161336207471645
"conditioned",1,55,0.0158918936952708
"fresh",1,56,0
"fresh",1,56,0
"fresh",1,56,0
"fresh",2,56,0
"fresh",2,56,0
"fresh",2,56,0
"conditioned",1,56,0.0156827326049949
"conditioned",1,56,0.0139451459015178
"conditioned",1,56,0.0146946063802866
"fresh",1,57,0
"fresh",1,57,0
"fresh",1,57,0
"fresh",2,57,0
"fresh",2,57,0
"fresh",2,57,0
"conditioned",1,57,0.0145901630661053
"conditioned",1,57,0.0115837917192682
"conditioned",1,57,0.0119378898121429
"fresh",1,58,0
"fresh",1,58,0
"fresh",1,58,0
"fresh",2,58,0
"fresh",2,58,0
"fresh",2,58,0
"conditioned",1,58,0.0120192361007099
"conditioned",1,58,0.00965968703335029
"conditioned",1,58,0.0100716121400805
"fresh",1,59,0
"fresh",1,59,0
"fresh",1,59,0
"fresh",2,59,0
"fresh",2,59,0
"fresh",2,59,0
"conditioned",1,59,0.011255936407782
"conditioned",1,59,0.00855223321378585
"conditioned",1,59,0.00895414046068605
"fresh",1,60,0
"fresh",1,60,0
"fresh",1,60,0
"fresh",2,60,0
"fresh",2,60,0
"fresh",2,60,0
"conditioned",1,60,0.009763180287063
"conditioned",1,60,0.00723658947686883
"conditioned",1,60,0.00777517875651825
"fresh",1,61,0
"fresh",1,61,0
"fresh",1,61,0
"fresh",2,61,0
"fresh",2,61,0
"fresh",2,61,0
"conditioned",1,61,0.00929986746520911
"conditioned",1,61,0.00671524907283853
"conditioned",1,61,0.0072488135882316
"fresh",1,62,0
"fresh",1,62,0
"fresh",1,62,0
"fresh",2,62,0
"fresh",2,62,0
"fresh",2,62,0
"conditioned",1,62,0.00874117912853541
"conditioned",1,62,0.00647352202094465
"conditioned",1,62,0.0070328965124011
"fresh",1,63,0
"fresh",1,63,0
"fresh",1,63,0
"fresh",2,63,0
"fresh",2,63,0
"fresh",2,63,0
"conditioned",1,63,0.00846318087919592
"conditioned",1,63,0.00610027493151423
"conditioned",1,63,0
"fresh",1,64,0
"fresh",1,64,0
"fresh",1,64,0
"fresh",2,64,0
"fresh",2,64,0
"fresh",2,64,0
"conditioned",1,64,0.00749646268371345
"conditioned",1,64,0.00589172610242901
"conditioned",1,64,0.00640896013398966
"fresh",1,65,0
"fresh",1,65,0
"fresh",1,65,0
"fresh",2,65,0
"fresh",2,65,0
"fresh",2,65,0
"conditioned",1,65,0.00734824269438421
"conditioned",1,65,0.00565395763582068
"conditioned",1,65,0
"fresh",1,66,0
"fresh",1,66,0
"fresh",1,66,0
"fresh",2,66,0
"fresh",2,66,0
"fresh",2,66,0
"conditioned",1,66,0.00673402860143464
"conditioned",1,66,0.00519829807885301
"conditioned",1,66,0
"fresh",1,67,0
"fresh",1,67,0
"fresh",1,67,0
"fresh",2,67,0
"fresh",2,67,0
"fresh",2,67,0
"conditioned",1,67,0.006373427872464
"conditioned",1,67,0.00505843862164765
"conditioned",1,67,0
"fresh",1,70,0
"fresh",1,70,0
"fresh",1,70,0
"fresh",2,70,0
"fresh",2,70,0
"fresh",2,70,0
"conditioned",1,70,0
"conditioned",1,70,0
"conditioned",1,70,0
"fresh",1,69,0
"fresh",1,69,0
"fresh",1,69,0
"fresh",2,69,0
"fresh",2,69,0
"fresh",2,69,0
"conditioned",1,69,0
"conditioned",1,69,0
"conditioned",1,69,0
"fresh",1,71,0
"fresh",1,71,0
"fresh",1,71,0
"fresh",2,71,0
"fresh",2,71,0
"fresh",2,71,0
"conditioned",1,71,0
"conditioned",1,71,0
"conditioned",1,71,0
"fresh",1,72,0
"fresh",1,72,0
"fresh",1,72,0
"fresh",2,72,0
"fresh",2,72,0
"fresh",2,72,0
"conditioned",1,72,0
"conditioned",1,72,0
"conditioned",1,72,0
"fresh",1,73,0
"fresh",1,73,0
"fresh",1,73,0
"fresh",2,73,0
"fresh",2,73,0
"fresh",2,73,0
"conditioned",1,73,0
"conditioned",1,73,0
"conditioned",1,73,0
"fresh",1,74,0
"fresh",1,74,0
"fresh",1,74,0
"fresh",2,74,0
"fresh",2,74,0
"fresh",2,74,0
"conditioned",1,74,0
"conditioned",1,74,0
"conditioned",1,74,0
"fresh",1,75,0
"fresh",1,75,0
"fresh",1,75,0
"fresh",2,75,0
"fresh",2,75,0
"fresh",2,75,0
"conditioned",1,75,0
"conditioned",1,75,0
"conditioned",1,75,0
"fresh",1,76,0
"fresh",1,76,0
"fresh",1,76,0
"fresh",2,76,0
"fresh",2,76,0
"fresh",2,76,0
"conditioned",1,76,0
"conditioned",1,76,0
"conditioned",1,76,0
"fresh",1,77,0
"fresh",1,77,0
"fresh",1,77,0
"fresh",2,77,0
"fresh",2,77,0
"fresh",2,77,0
"conditioned",1,77,0
"conditioned",1,77,0
"conditioned",1,77,0
"fresh",1,78,0
"fresh",1,78,0
"fresh",1,78,0
"fresh",2,78,0
"fresh",2,78,0
"fresh",2,78,0
"conditioned",1,78,0
"conditioned",1,78,0
"conditioned",1,78,0
"fresh",1,79,0
"fresh",1,79,0
"fresh",1,79,0
"fresh",2,79,0
"fresh",2,79,0
"fresh",2,79,0
"conditioned",1,79,0
"conditioned",1,79,0
"conditioned",1,79,0
"fresh",1,80,0
"fresh",1,80,0
"fresh",1,80,0
"fresh",2,80,0
"fresh",2,80,0
"fresh",2,80,0
"conditioned",1,80,0
"conditioned",1,80,0
"conditioned",1,80,0
"fresh",1,81,0
"fresh",1,81,0
"fresh",1,81,0
"fresh",2,81,0
"fresh",2,81,0
"fresh",2,81,0
"conditioned",1,81,0
"conditioned",1,81,0
"conditioned",1,81,0
"fresh",1,82,0
"fresh",1,82,0
"fresh",1,82,0
"fresh",2,82,0
"fresh",2,82,0
"fresh",2,82,0
"conditioned",1,82,0
"conditioned",1,82,0
"conditioned",1,82,0
"fresh",1,83,0
"fresh",1,83,0
"fresh",1,83,0
"fresh",2,83,0
"fresh",2,83,0
"fresh",2,83,0
"conditioned",1,83,0
"conditioned",1,83,0
"conditioned",1,83,0
"fresh",1,84,0
"fresh",1,84,0
"fresh",1,84,0
"fresh",2,84,0
"fresh",2,84,0
"fresh",2,84,0
"conditioned",1,84,0
"conditioned",1,84,0
"conditioned",1,84,0
"fresh",1,85,0
"fresh",1,85,0
"fresh",1,85,0
"fresh",2,85,0
"fresh",2,85,0
"fresh",2,85,0
"conditioned",1,85,0
"conditioned",1,85,0
"conditioned",1,85,0
"fresh",1,86,0
"fresh",1,86,0
"fresh",1,86,0
"fresh",2,86,0
"fresh",2,86,0
"fresh",2,86,0
"conditioned",1,86,0
"conditioned",1,86,0
"conditioned",1,86,0
"fresh",1,87,0
"fresh",1,87,0
"fresh",1,87,0
"fresh",2,87,0
"fresh",2,87,0
"fresh",2,87,0
"conditioned",1,87,0
"conditioned",1,87,0
"conditioned",1,87,0
"fresh",1,88,0
"fresh",1,88,0
"fresh",1,88,0
"fresh",2,88,0
"fresh",2,88,0
"fresh",2,88,0
"conditioned",1,88,0
"conditioned",1,88,0
"conditioned",1,88,0
"fresh",1,89,0
"fresh",1,89,0
"fresh",1,89,0
"fresh",2,89,0
"fresh",2,89,0
"fresh",2,89,0
"conditioned",1,89,0
"conditioned",1,89,0
"conditioned",1,89,0
"fresh",1,90,0
"fresh",1,90,0
"fresh",1,90,0
"fresh",2,90,0
"fresh",2,90,0
"fresh",2,90,0
"conditioned",1,90,0
"conditioned",1,90,0
"conditioned",1,90,0
