"Rx1","rep","DP","conc"
"con",1,"nystose",-0.0957232150053556
"con",2,"nystose",-0.232359917625741
"con",3,"nystose",-0.232359917625741
"in",1,"nystose",-0.0042019868941908
"in",2,"nystose",0.0261105625512741
"in",3,"nystose",-0.232359917625741
"gos",1,"nystose",-0.0463732459738475
"gos",2,"nystose",-0.232359917625741
"gos",3,"nystose",-0.0968102542143762
"dex",1,"nystose",-0.074453490494389
"dex",2,"nystose",-0.232359917625741
"dex",3,"nystose",-0.232359917625741
"con",1,"DP3",0.0912164076310702
"con",2,"DP3",-0.0622869056474556
"con",3,"DP3",-0.0119276875001683
"in",1,"DP3",-0.0296149504161647
"in",2,"DP3",0.00371014589007861
"in",3,"DP3",-0.166542796891123
"gos",1,"DP3",0.224231776193538
"gos",2,"DP3",0.104411275784848
"gos",3,"DP3",0.134853851346982
"dex",1,"DP3",-0.136432903440778
"dex",2,"DP3",0.100266405952643
"dex",3,"DP3",-0.173281579303277
"con",1,"DP4",-0.496559623028675
"con",2,"DP4",-0.414826192905708
"con",3,"DP4",-0.253218643679662
"in",1,"DP4",-0.450907647163921
"in",2,"DP4",-0.440383650180244
"in",3,"DP4",-0.338575659666568
"gos",1,"DP4",-0.433213682041752
"gos",2,"DP4",-0.415136034288555
"gos",3,"DP4",-0.442838964466211
"dex",1,"DP4",-0.489926076243078
"dex",2,"DP4",-0.409639024196072
"dex",3,"DP4",-0.0335454386021405
"con",1,"DP5",0.451800884568473
"con",2,"DP5",1.10374038037605
"con",3,"DP5",1.0697035056168
"in",1,"DP5",-0.0941245838774113
"in",2,"DP5",-0.0948420452177815
"in",3,"DP5",-0.0846225888633147
"gos",1,"DP5",-0.101537949345893
"gos",2,"DP5",-0.0167266561233295
"gos",3,"DP5",-0.109766662212245
"dex",1,"DP5",0.115906596308336
"dex",2,"DP5",-0.00168083905563605
"dex",3,"DP5",0.19025325846472
"con",1,"DP6",-0.127365423774046
"con",2,"DP6",-0.173861867370955
"con",3,"DP6",0.0505174306420416
"in",1,"DP6",-0.0647848452708484
"in",2,"DP6",-0.0629049779251353
"in",3,"DP6",-0.0679606421987285
"gos",1,"DP6",-0.123712859173638
"gos",2,"DP6",-0.141864233517533
"gos",3,"DP6",-0.128928037551186
"dex",1,"DP6",-0.128235785351896
"dex",2,"DP6",-0.119290466761935
"dex",3,"DP6",-0.120968894214627
"con",1,"DP7",-0.164269504531295
"con",2,"DP7",-0.132172846249042
"con",3,"DP7",0.0642528178452647
"in",1,"DP7",-0.0787446057868695
"in",2,"DP7",-0.0657375760596201
"in",3,"DP7",0.0054419220013803
"gos",1,"DP7",-0.210593558327969
"gos",2,"DP7",0.03811039989012
"gos",3,"DP7",-0.0614335753839107
"dex",1,"DP7",-0.133004092261205
"dex",2,"DP7",-0.135361060328198
"dex",3,"DP7",-0.136538854795445
"con",1,"DP8",-0.028235827812909
"con",2,"DP8",-0.00483148731994656
"con",3,"DP8",-0.00469173302274443
"in",1,"DP8",-0.0166113052407175
"in",2,"DP8",-0.0173540491730268
"in",3,"DP8",0.506868082850026
"gos",1,"DP8",-0.0200365048908275
"gos",2,"DP8",-0.0136673584452763
"gos",3,"DP8",-0.00953852809306154
"dex",1,"DP8",-0.0419435835083845
"dex",2,"DP8",0.0136035062714626
"dex",3,"DP8",0.0120709147079134
"con",1,"DP9",-0.0702335217604921
"con",2,"DP9",-0.0129083720094934
"con",3,"DP9",-0.0218787274316108
"in",1,"DP9",-0.0528699223205787
"in",2,"DP9",-0.0740431245509873
"in",3,"DP9",-0.0481034436628792
"gos",1,"DP9",-0.0721952675210359
"gos",2,"DP9",-0.0466273780824082
"gos",3,"DP9",-0.0537824997393523
"dex",1,"DP9",-0.0383399506123778
"dex",2,"DP9",-0.0468024606943751
"dex",3,"DP9",-0.0484573029288644
"con",1,"DP10",0.0908203827868685
"con",2,"DP10",0.0850186967459068
"con",3,"DP10",0.0845299563301299
"in",1,"DP10",0.294294055769843
"in",2,"DP10",0.290617638179659
"in",3,"DP10",0.17054860822391
"gos",1,"DP10",0.183145646006051
"gos",2,"DP10",0.131773583590999
"gos",3,"DP10",0.16976863990665
"dex",1,"DP10",0.156361011942529
"dex",2,"DP10",0.156928527174833
"dex",3,"DP10",0.159736183688615
"con",1,"DP 11",0.224268779113069
"con",2,"DP 11",0.202834194476975
"con",3,"DP 11",0.203568024874282
"in",1,"DP 11",0.3091590438915
"in",2,"DP 11",0.304854402345575
"in",3,"DP 11",0.248187555023217
"gos",1,"DP 11",0.27870019280526
"gos",2,"DP 11",0.231245494823521
"gos",3,"DP 11",0.265208818549894
"dex",1,"DP 11",0.243667207196186
"dex",2,"DP 11",0.269930446787522
"dex",3,"DP 11",0.272286345710014
"con",1,"DP 12",0.130490661606488
"con",2,"DP 12",0.123995535869972
"con",3,"DP 12",0.125808566314995
"in",1,"DP 12",0.174775343743537
"in",2,"DP 12",0.171424915959368
"in",3,"DP 12",0.150646628942138
"gos",1,"DP 12",0.168096207553129
"gos",2,"DP 12",0.128884066393306
"gos",3,"DP 12",0.151230027866568
"dex",1,"DP 12",0.159055873550039
"dex",2,"DP 12",0.16655249428742
"dex",3,"DP 12",0.169509866020358
"con",1,"DP 13",0.192581179104724
"con",2,"DP 13",0.201278016889357
"con",3,"DP 13",0.200608892439331
"in",1,"DP 13",0.190886052744527
"in",2,"DP 13",0.205676514767547
"in",3,"DP 13",0.217337281102317
"gos",1,"DP 13",0.195293077778583
"gos",2,"DP 13",0.195535305326979
"gos",3,"DP 13",0.206372380424479
"dex",1,"DP 13",0.231485647105771
"dex",2,"DP 13",0.199776657711162
"dex",3,"DP 13",0.200868258189579
"con",1,"DP 14",-0.122960074132225
"con",2,"DP 14",-0.0989156263553551
"con",3,"DP 14",-0.101461310479999
"in",1,"DP 14",-0.15142263365261
"in",2,"DP 14",-0.153627963637288
"in",3,"DP 14",-0.1099800432251
"gos",1,"DP 14",-0.133766106377884
"gos",2,"DP 14",-0.1200816570003
"gos",3,"DP 14",-0.114101071926404
"dex",1,"DP 14",-0.10242129093282
"dex",2,"DP 14",-0.124219000570805
"dex",3,"DP 14",-0.128599665183352
"con",1,"DP 15",0.256297534959726
"con",2,"DP 15",0.212710490865002
"con",3,"DP 15",0.20550581075149
"in",1,"DP 15",0.127845161144897
"in",2,"DP 15",0.122721057963524
"in",3,"DP 15",0.22435827288279
"gos",1,"DP 15",0.184108583625344
"gos",2,"DP 15",0.180904958704473
"gos",3,"DP 15",0.182958981661104
"dex",1,"DP 15",0.194481512601879
"dex",2,"DP 15",0.191165094147111
"dex",3,"DP 15",0.190160638185404
"con",1,"DP 17",0.0121971826145724
"con",2,"DP 17",0.0145238861936963
"con",3,"DP 17",0.0124101791596186
"in",1,"DP 17",-0.0305829448237344
"in",2,"DP 17",-0.0316016362245651
"in",3,"DP 17",-0.0144500795555712
"gos",1,"DP 17",-0.00793113202426612
"gos",2,"DP 17",-0.00615134350700247
"gos",3,"DP 17",-0.00752633697357896
"dex",1,"DP 17",0.00388340326247537
"dex",2,"DP 17",0.00543676784368944
"dex",3,"DP 17",-0.00211880462397775
"con",1,"DP 18",0.1147247429527
"con",2,"DP 18",0.0910868073247181
"con",3,"DP 18",0.09136046539836
"in",1,"DP 18",0.0502813111521645
"in",2,"DP 18",0.0489792840240818
"in",3,"DP 18",0.0623583452538171
"gos",1,"DP 18",0.0835363702969456
"gos",2,"DP 18",0.0728897996151755
"gos",3,"DP 18",0.0720037280042264
"dex",1,"DP 18",0.0826243516257797
"dex",2,"DP 18",0.0893105169772511
"dex",3,"DP 18",0.0897025996113437
"con",1,"DP 19",0.237056754575089
"con",2,"DP 19",-0.0192520946448756
"con",3,"DP 19",0.251510590580054
"in",1,"DP 19",-0.00199599412815277
"in",2,"DP 19",0.0840190774150142
"in",3,"DP 19",0.205345940030667
"gos",1,"DP 19",-0.0530290417155268
"gos",2,"DP 19",0.200097874804106
"gos",3,"DP 19",-0.0445779432504599
"dex",1,"DP 19",0.217019870091179
"dex",2,"DP 19",-0.043994609439317
"dex",3,"DP 19",-0.0445837674848392
"con",1,"DP 20",0.216080361482555
"con",2,"DP 20",0.309269721852294
"con",3,"DP 20",0.356410672710604
"in",1,"DP 20",0.128092030282351
"in",2,"DP 20",0.128709180318036
"in",3,"DP 20",0.207006106906936
"gos",1,"DP 20",0.175149628585851
"gos",2,"DP 20",0.29552593548441
"gos",3,"DP 20",0.235060779558361
"dex",1,"DP 20",0.315885716928489
"dex",2,"DP 20",0.184652134729044
"dex",3,"DP 20",0.176006587229224
"con",1,"DP 21",0.342228087810652
"con",2,"DP 21",0.361156186958918
"con",3,"DP 21",0.358048797129746
"in",1,"DP 21",0.187977689119391
"in",2,"DP 21",0.191079718100533
"in",3,"DP 21",0.253871695808581
"gos",1,"DP 21",0.28614465230774
"gos",2,"DP 21",0.304723308409667
"gos",3,"DP 21",0.293349388874086
"dex",1,"DP 21",0.314126911111123
"dex",2,"DP 21",0.290945965892706
"dex",3,"DP 21",0.28568913438514
"con",1,"DP 22",0.346383516150644
"con",2,"DP 22",0.392445824454112
"con",3,"DP 22",0.384667570480809
"in",1,"DP 22",0.202649183540104
"in",2,"DP 22",0.200168849019803
"in",3,"DP 22",0.282929914445743
"gos",1,"DP 22",0.288091081952561
"gos",2,"DP 22",0.331232397846446
"gos",3,"DP 22",0.309647393564803
"dex",1,"DP 22",0.340115903850223
"dex",2,"DP 22",0.300974728329607
"dex",3,"DP 22",0.290170855042993
"con",1,"DP 23",0.168327084547267
"con",2,"DP 23",0.24136846877379
"con",3,"DP 23",0.230588252535795
"in",1,"DP 23",0.0450277567866458
"in",2,"DP 23",0.0410979453171629
"in",3,"DP 23",0.132096272944537
"gos",1,"DP 23",0.117482923720349
"gos",2,"DP 23",0.17467396466882
"gos",3,"DP 23",0.151145405309865
"dex",1,"DP 23",0.184525351454504
"dex",2,"DP 23",0.136144257686818
"dex",3,"DP 23",0.118866639149874
"con",1,"DP 24",0.317848142832401
"con",2,"DP 24",0.351480878759204
"con",3,"DP 24",0.342268340676541
"in",1,"DP 24",0.17560726614178
"in",2,"DP 24",0.171991066914125
"in",3,"DP 24",0.250259365594897
"gos",1,"DP 24",0.264471931240409
"gos",2,"DP 24",0.289709791941274
"gos",3,"DP 24",0.272153694259347
"dex",1,"DP 24",0.299610800568626
"dex",2,"DP 24",0.272084539536929
"dex",3,"DP 24",0.267661968019471
"con",1,"DP 25",0.211852316491437
"con",2,"DP 25",0.226441766542473
"con",3,"DP 25",0.224519243210356
"in",1,"DP 25",0.0927217536239378
"in",2,"DP 25",0.0927907824947345
"in",3,"DP 25",0.148422269054382
"gos",1,"DP 25",0.166580540704859
"gos",2,"DP 25",0.185846624513656
"gos",3,"DP 25",0.173520432829902
"dex",1,"DP 25",0.19267496026551
"dex",2,"DP 25",0.178027879217223
"dex",3,"DP 25",0.170203937668931
"con",1,"DP 26",0.272156140214029
"con",2,"DP 26",0.249987984556576
"con",3,"DP 26",0.218391495283349
"in",1,"DP 26",0.125465907198453
"in",2,"DP 26",0.121163994701404
"in",3,"DP 26",0.158807978490689
"gos",1,"DP 26",0.204634892869303
"gos",2,"DP 26",0.185242418168291
"gos",3,"DP 26",0.187077503994044
"dex",1,"DP 26",0.200147727853508
"dex",2,"DP 26",0.225223681011039
"dex",3,"DP 26",0.210023293508113
"con",1,"DP 27",0.16003495518225
"con",2,"DP 27",0.176883653704432
"con",3,"DP 27",0.160588412869672
"in",1,"DP 27",0.0353658580036941
"in",2,"DP 27",0.0297307377116764
"in",3,"DP 27",0.0928601704980135
"gos",1,"DP 27",0.104103345701749
"gos",2,"DP 27",0.125912774916218
"gos",3,"DP 27",0.109797452684758
"dex",1,"DP 27",0.134980348852999
"dex",2,"DP 27",0.12456557067583
"dex",3,"DP 27",0.114191517770662
"con",1,"DP 28",0.221802367181657
"con",2,"DP 28",0.237634173387367
"con",3,"DP 28",0.226707439376385
"in",1,"DP 28",0.105899475863697
"in",2,"DP 28",0.102592216875666
"in",3,"DP 28",0.161334358090119
"gos",1,"DP 28",0.181402118839157
"gos",2,"DP 28",0.194470117891596
"gos",3,"DP 28",0.180433056044246
"dex",1,"DP 28",0.198537514709021
"dex",2,"DP 28",0.184858101733779
"dex",3,"DP 28",0.183218601265314
"con",1,"DP 30",0.157384070286524
"con",2,"DP 30",0.184859563108593
"con",3,"DP 30",0.17701531181842
"in",1,"DP 30",0.0627444788627492
"in",2,"DP 30",0.0608249139205274
"in",3,"DP 30",0.122825877805119
"gos",1,"DP 30",0.129592638484679
"gos",2,"DP 30",0.15444416120087
"gos",3,"DP 30",0.132624378277313
"dex",1,"DP 30",0.156180424722848
"dex",2,"DP 30",0.128680213449625
"dex",3,"DP 30",0.12669247850079
"con",1,"DP 40",0.0938123199788314
"con",2,"DP 40",0.11506565493252
"con",3,"DP 40",0.113733137897323
"in",1,"DP 40",0.0744812672788781
"in",2,"DP 40",0.0735698858719304
"in",3,"DP 40",0.0891845141810884
"gos",1,"DP 40",0.0932871887375524
"gos",2,"DP 40",0.10689173610131
"gos",3,"DP 40",0.110130673795046
"dex",1,"DP 40",0.121692633842723
"dex",2,"DP 40",0.0793170103110907
"dex",3,"DP 40",0.0781220167077216
"con",1,"DP 43",0.0651408803723626
"con",2,"DP 43",0.0896516537214728
"con",3,"DP 43",0.0841939563923252
"in",1,"DP 43",0.0338392177028054
"in",2,"DP 43",0.0333772225345414
"in",3,"DP 43",0.0794098470456464
"gos",1,"DP 43",0.0529439905477558
"gos",2,"DP 43",0.0821592447067751
"gos",3,"DP 43",0.0632497972384462
"dex",1,"DP 43",0.0892746929145633
"dex",2,"DP 43",0.0540439135947461
"dex",3,"DP 43",0.0536211229042592
"con",1,"DP 47",0.0468677551293555
"con",2,"DP 47",0.0579740072948448
"con",3,"DP 47",0.051461754837728
"in",1,"DP 47",0.0335265742000236
"in",2,"DP 47",0.0331705891386587
"in",3,"DP 47",0.0461164853874632
"gos",1,"DP 47",0.0424506055220178
"gos",2,"DP 47",0.0456159509065065
"gos",3,"DP 47",0.0451235975093131
"dex",1,"DP 47",0.0543264398176305
"dex",2,"DP 47",0.0422693882745544
"dex",3,"DP 47",0.0411469332007973
"con",1,"DP 77",-0.0661023175289296
"con",2,"DP 77",-0.0661023175289296
"con",3,"DP 77",-0.0661023175289296
"in",1,"DP 77",-0.0661023175289296
"in",2,"DP 77",-0.0661023175289296
"in",3,"DP 77",-0.0661023175289296
"gos",1,"DP 77",-0.0661023175289296
"gos",2,"DP 77",-0.0661023175289296
"gos",3,"DP 77",-0.0661023175289296
"dex",1,"DP 77",-0.0661023175289296
"dex",2,"DP 77",-0.0661023175289296
"dex",3,"DP 77",-0.0661023175289296
"con",1,"DP 80",-0.0427847378731671
"con",2,"DP 80",-0.0427847378731671
"con",3,"DP 80",-0.0427847378731671
"in",1,"DP 80",-0.0427847378731671
"in",2,"DP 80",-0.0427847378731671
"in",3,"DP 80",0.00716636733637899
"gos",1,"DP 80",-0.0427847378731671
"gos",2,"DP 80",-0.0427847378731671
"gos",3,"DP 80",-0.0427847378731671
"dex",1,"DP 80",-0.0427847378731671
"dex",2,"DP 80",-0.0427847378731671
"dex",3,"DP 80",-0.0427847378731671
"con",1,"DP 34",0.162793851879878
"con",2,"DP 34",0.140170732427262
"con",3,"DP 34",0.139941449239429
"in",1,"DP 34",0.0898575439798182
"in",2,"DP 34",0.0868799794883727
"in",3,"DP 34",0.132205371170716
"gos",1,"DP 34",0.148510172282453
"gos",2,"DP 34",0.161851829620552
"gos",3,"DP 34",0.140682624655126
"dex",1,"DP 34",0.160006414749157
"dex",2,"DP 34",0.139824627693982
"dex",3,"DP 34",0.137524607062318
"con",1,"DP 42",0.103362176827909
"con",2,"DP 42",0.088553737091111
"con",3,"DP 42",0.0878817856365333
"in",1,"DP 42",0.0737669872405579
"in",2,"DP 42",0.0734177316898224
"in",3,"DP 42",0.0650527514326508
"gos",1,"DP 42",0.0906190235733958
"gos",2,"DP 42",0.0783220934133731
"gos",3,"DP 42",0.0994649554725092
"dex",1,"DP 42",0.0942986856784722
"dex",2,"DP 42",0.089967070046977
"dex",3,"DP 42",0.0896755926326998
"con",1,"DP 76",-0.0230238296361975
"con",2,"DP 76",-0.0230238296361975
"con",3,"DP 76",-0.0230238296361975
"in",1,"DP 76",0.121924397317053
"in",2,"DP 76",0.117126792631416
"in",3,"DP 76",-0.0230238296361975
"gos",1,"DP 76",0.067386473681523
"gos",2,"DP 76",-0.0230238296361975
"gos",3,"DP 76",-0.0230238296361975
"dex",1,"DP 76",-0.0230238296361975
"dex",2,"DP 76",-0.0230238296361975
"dex",3,"DP 76",-0.0230238296361975
"con",1,"DP 79",-0.0189533879528308
"con",2,"DP 79",-0.0189533879528308
"con",3,"DP 79",-0.0189533879528308
"in",1,"DP 79",0.0846144891574288
"in",2,"DP 79",0.0841322295789722
"in",3,"DP 79",-0.0189533879528308
"gos",1,"DP 79",0.0542456277035607
"gos",2,"DP 79",-0.0189533879528308
"gos",3,"DP 79",-0.0189533879528308
"dex",1,"DP 79",0.0238629539788892
"dex",2,"DP 79",0.02179138898586
"dex",3,"DP 79",0.0223201826878042
"con",1,"kestose",-0.121173524866589
"con",2,"kestose",-0.121173524866589
"con",3,"kestose",-0.121173524866589
"in",1,"kestose",-0.121173524866589
"in",2,"kestose",0.275880516440137
