expt,treatment1,treatment2,rep,DP,conc,DPn,bin
cilantro,0,0,2,glucose,0.000580717,1,mono/di
cilantro,0,0,3,glucose,-0.000580717,1,mono/di
cilantro,0,100,1,glucose,-0.000580717,1,mono/di
cilantro,0,100,3,glucose,-0.000580717,1,mono/di
cilantro,0.1,100,1,glucose,-0.000580717,1,mono/di
cilantro,0.1,100,3,glucose,-0.000580717,1,mono/di
cilantro,1,100,1,glucose,-0.000580717,1,mono/di
cilantro,1,100,3,glucose,-0.000580717,1,mono/di
cilantro,10,100,2,glucose,-0.000580717,1,mono/di
cilantro,10,100,3,glucose,-0.000580717,1,mono/di
cilantro,25,100,1,glucose,-0.000580717,1,mono/di
cilantro,25,100,3,glucose,-0.000580717,1,mono/di
cilantro,50,100,2,glucose,-0.000580717,1,mono/di
cilantro,50,100,3,glucose,-0.000580717,1,mono/di
cilantro,100,100,1,glucose,0.000836808,1,mono/di
cilantro,100,100,2,glucose,0.000857251,1,mono/di
cilantro,0,0,2,fructose,0.000543985,1,mono/di
cilantro,0,0,3,fructose,-0.000543985,1,mono/di
cilantro,0,100,1,fructose,0.001496407,1,mono/di
cilantro,0,100,3,fructose,0.002802779,1,mono/di
cilantro,0.1,100,1,fructose,0.005894545,1,mono/di
cilantro,0.1,100,3,fructose,0.002250167,1,mono/di
cilantro,1,100,1,fructose,0.003994508,1,mono/di
cilantro,1,100,3,fructose,0.007337824,1,mono/di
cilantro,10,100,2,fructose,0.003907366,1,mono/di
cilantro,10,100,3,fructose,0.000805783,1,mono/di
cilantro,25,100,1,fructose,0.003393514,1,mono/di
cilantro,25,100,3,fructose,0.003291393,1,mono/di
cilantro,50,100,2,fructose,0.005511784,1,mono/di
cilantro,50,100,3,fructose,0.00520882,1,mono/di
cilantro,100,100,1,fructose,0.004860005,1,mono/di
cilantro,100,100,2,fructose,0.004635152,1,mono/di
cilantro,0,0,2,sucrose,-0.000546996,2,mono/di
cilantro,0,0,3,sucrose,0.000546996,2,mono/di
cilantro,0,100,1,sucrose,0.000648961,2,mono/di
cilantro,0,100,3,sucrose,0.00023289,2,mono/di
cilantro,0.1,100,1,sucrose,-0.012116397,2,mono/di
cilantro,0.1,100,3,sucrose,0.001896688,2,mono/di
cilantro,1,100,1,sucrose,0.0018169,2,mono/di
cilantro,1,100,3,sucrose,0.000249558,2,mono/di
cilantro,10,100,2,sucrose,-0.000199918,2,mono/di
cilantro,10,100,3,sucrose,0.008645292,2,mono/di
cilantro,25,100,1,sucrose,0.003513333,2,mono/di
cilantro,25,100,3,sucrose,0.003489013,2,mono/di
cilantro,50,100,2,sucrose,-0.010134662,2,mono/di
cilantro,50,100,3,sucrose,-0.010603541,2,mono/di
cilantro,100,100,1,sucrose,-0.010792229,2,mono/di
cilantro,100,100,2,sucrose,-0.00899188,2,mono/di
cilantro,0,0,2,6-kestose,-4.23E-05,3,FOS
cilantro,0,0,3,6-kestose,4.23E-05,3,FOS
cilantro,0,100,1,6-kestose,-0.004338634,3,FOS
cilantro,0,100,3,6-kestose,-0.000444082,3,FOS
cilantro,0.1,100,1,6-kestose,-0.004338634,3,FOS
cilantro,0.1,100,3,6-kestose,-0.000585469,3,FOS
cilantro,1,100,1,6-kestose,-0.004338634,3,FOS
cilantro,1,100,3,6-kestose,-0.004338634,3,FOS
cilantro,10,100,2,6-kestose,-0.004338634,3,FOS
cilantro,10,100,3,6-kestose,-0.004338634,3,FOS
cilantro,25,100,1,6-kestose,-0.004338634,3,FOS
cilantro,25,100,3,6-kestose,-0.004338634,3,FOS
cilantro,50,100,2,6-kestose,-0.004338634,3,FOS
cilantro,50,100,3,6-kestose,-0.004338634,3,FOS
cilantro,100,100,1,6-kestose,-0.004338634,3,FOS
cilantro,100,100,2,6-kestose,-0.004338634,3,FOS
cilantro,0,0,2,F3,-2.78E-05,3,FOS
cilantro,0,0,3,F3,2.78E-05,3,FOS
cilantro,0,100,1,F3,0.000418556,3,FOS
cilantro,0,100,3,F3,0.000637999,3,FOS
cilantro,0.1,100,1,F3,0.000216172,3,FOS
cilantro,0.1,100,3,F3,0.000702691,3,FOS
cilantro,1,100,1,F3,-0.003137726,3,FOS
cilantro,1,100,3,F3,0.000631213,3,FOS
cilantro,10,100,2,F3,0.000830596,3,FOS
cilantro,10,100,3,F3,0.000769141,3,FOS
cilantro,25,100,1,F3,0.002400992,3,FOS
cilantro,25,100,3,F3,0.002158487,3,FOS
cilantro,50,100,2,F3,-0.003137726,3,FOS
cilantro,50,100,3,F3,0.004499366,3,FOS
cilantro,100,100,1,F3,0.004754782,3,FOS
cilantro,100,100,2,F3,-7.38E-05,3,FOS
cilantro,0,0,2,maltotriose,-0.00038103,3,FOS
cilantro,0,0,3,maltotriose,0.00038103,3,FOS
cilantro,0,100,1,maltotriose,-0.000629482,3,FOS
cilantro,0,100,3,maltotriose,-0.000584319,3,FOS
cilantro,0.1,100,1,maltotriose,-0.001734608,3,FOS
cilantro,0.1,100,3,maltotriose,-0.000592738,3,FOS
cilantro,1,100,1,maltotriose,-0.001702089,3,FOS
cilantro,1,100,3,maltotriose,-0.003661748,3,FOS
cilantro,10,100,2,maltotriose,-0.000185569,3,FOS
cilantro,10,100,3,maltotriose,-0.001570663,3,FOS
cilantro,25,100,1,maltotriose,-0.000858257,3,FOS
cilantro,25,100,3,maltotriose,-0.001359797,3,FOS
cilantro,50,100,2,maltotriose,-0.000712631,3,FOS
cilantro,50,100,3,maltotriose,-0.000292838,3,FOS
cilantro,100,100,1,maltotriose,2.67E-05,3,FOS
cilantro,100,100,2,maltotriose,-0.006455288,3,FOS
cilantro,0,0,2,GF7,-0.00032336,8,FOS
cilantro,0,0,3,GF7,0.00032336,8,FOS
cilantro,0,100,1,GF7,-0.002172135,8,FOS
cilantro,0,100,3,GF7,-0.001692025,8,FOS
cilantro,0.1,100,1,GF7,-0.000444079,8,FOS
cilantro,0.1,100,3,GF7,-0.000881896,8,FOS
cilantro,1,100,1,GF7,0.002799517,8,FOS
cilantro,1,100,3,GF7,-0.001516094,8,FOS
cilantro,10,100,2,GF7,0.001011688,8,FOS
cilantro,10,100,3,GF7,0.001464531,8,FOS
cilantro,25,100,1,GF7,0.000860584,8,FOS
cilantro,25,100,3,GF7,0.000843794,8,FOS
cilantro,50,100,2,GF7,0.0011669,8,FOS
cilantro,50,100,3,GF7,0.000528004,8,FOS
cilantro,100,100,1,GF7,0.001692341,8,FOS
cilantro,100,100,2,GF7,0.003035528,8,FOS
cilantro,0,0,2,GF8,0.000140392,9,FOS
cilantro,0,0,3,GF8,-0.000140392,9,FOS
cilantro,0,100,1,GF8,-0.006881205,9,FOS
cilantro,0,100,3,GF8,-0.00806783,9,FOS
cilantro,0.1,100,1,GF8,-0.006487631,9,FOS
cilantro,0.1,100,3,GF8,-0.005491065,9,FOS
cilantro,1,100,1,GF8,-0.003603038,9,FOS
cilantro,1,100,3,GF8,-0.008002168,9,FOS
cilantro,10,100,2,GF8,-0.004434821,9,FOS
cilantro,10,100,3,GF8,-0.009097596,9,FOS
cilantro,25,100,1,GF8,0.003044004,9,FOS
cilantro,25,100,3,GF8,0.002929406,9,FOS
cilantro,50,100,2,GF8,0.000663409,9,FOS
cilantro,50,100,3,GF8,0.002128462,9,FOS
cilantro,100,100,1,GF8,-6.92E-05,9,FOS
cilantro,100,100,2,GF8,0.002275761,9,FOS
cilantro,0,0,2,GF9,0.00368008,10,FOS
cilantro,0,0,3,GF9,-0.00368008,10,FOS
cilantro,0,100,1,GF9,0.005589764,10,FOS
cilantro,0,100,3,GF9,0.014023132,10,FOS
cilantro,0.1,100,1,GF9,0.00154769,10,FOS
cilantro,0.1,100,3,GF9,0.021692995,10,FOS
cilantro,1,100,1,GF9,0.013685214,10,FOS
cilantro,1,100,3,GF9,0.017243713,10,FOS
cilantro,10,100,2,GF9,0.012893334,10,FOS
cilantro,10,100,3,GF9,0.022993186,10,FOS
cilantro,25,100,1,GF9,0.025033336,10,FOS
cilantro,25,100,3,GF9,0.021217516,10,FOS
cilantro,50,100,2,GF9,0.020072346,10,FOS
cilantro,50,100,3,GF9,0.019442515,10,FOS
cilantro,100,100,1,GF9,0.012455345,10,FOS
cilantro,100,100,2,GF9,0.024580903,10,FOS
cilantro,0,0,2,DP 12,0.000153891,12,inulin
cilantro,0,0,3,DP 12,-0.000153891,12,inulin
cilantro,0,100,1,DP 12,0.062704058,12,inulin
cilantro,0,100,3,DP 12,0.065027441,12,inulin
cilantro,0.1,100,1,DP 12,0.059015089,12,inulin
cilantro,0.1,100,3,DP 12,0.061095247,12,inulin
cilantro,1,100,1,DP 12,0.066776578,12,inulin
cilantro,1,100,3,DP 12,0.070577849,12,inulin
cilantro,10,100,2,DP 12,0.023266802,12,inulin
cilantro,10,100,3,DP 12,0.025216245,12,inulin
cilantro,25,100,1,DP 12,0.000441866,12,inulin
cilantro,25,100,3,DP 12,0.000389855,12,inulin
cilantro,50,100,2,DP 12,-0.009126159,12,inulin
cilantro,50,100,3,DP 12,-0.009126159,12,inulin
cilantro,100,100,1,DP 12,0.000218031,12,inulin
cilantro,100,100,2,DP 12,0.000678164,12,inulin
cilantro,0,0,2,DP 13,-0.006123936,13,inulin
cilantro,0,0,3,DP 13,0.006123936,13,inulin
cilantro,0,100,1,DP 13,0.047229618,13,inulin
cilantro,0,100,3,DP 13,0.046847596,13,inulin
cilantro,0.1,100,1,DP 13,0.041344788,13,inulin
cilantro,0.1,100,3,DP 13,0.039840436,13,inulin
cilantro,1,100,1,DP 13,0.043537789,13,inulin
cilantro,1,100,3,DP 13,0.049164591,13,inulin
cilantro,10,100,2,DP 13,-0.015534513,13,inulin
cilantro,10,100,3,DP 13,-0.006884735,13,inulin
cilantro,25,100,1,DP 13,-0.010940279,13,inulin
cilantro,25,100,3,DP 13,-0.011265224,13,inulin
cilantro,50,100,2,DP 13,-0.002166506,13,inulin
cilantro,50,100,3,DP 13,-0.000939884,13,inulin
cilantro,100,100,1,DP 13,-0.004117801,13,inulin
cilantro,100,100,2,DP 13,-0.002846709,13,inulin
cilantro,0,0,2,DP 14,0.003575256,14,inulin
cilantro,0,0,3,DP 14,-0.003575256,14,inulin
cilantro,0,100,1,DP 14,0.091701213,14,inulin
cilantro,0,100,3,DP 14,0.087896003,14,inulin
cilantro,0.1,100,1,DP 14,0.080527749,14,inulin
cilantro,0.1,100,3,DP 14,0.065544364,14,inulin
cilantro,1,100,1,DP 14,0.077070885,14,inulin
cilantro,1,100,3,DP 14,0.081977791,14,inulin
cilantro,10,100,2,DP 14,0.00708926,14,inulin
cilantro,10,100,3,DP 14,0.018736977,14,inulin
cilantro,25,100,1,DP 14,0.009711467,14,inulin
cilantro,25,100,3,DP 14,0.009849484,14,inulin
cilantro,50,100,2,DP 14,0.004949705,14,inulin
cilantro,50,100,3,DP 14,0.001189367,14,inulin
cilantro,100,100,1,DP 14,0.000727975,14,inulin
cilantro,100,100,2,DP 14,-0.001486028,14,inulin
cilantro,0,0,2,DP 16,0.015214675,16,inulin
cilantro,0,0,3,DP 16,-0.015214675,16,inulin
cilantro,0,100,1,DP 16,-0.047220547,16,inulin
cilantro,0,100,3,DP 16,-0.05281219,16,inulin
cilantro,0.1,100,1,DP 16,-0.023573657,16,inulin
cilantro,0.1,100,3,DP 16,-0.064238243,16,inulin
cilantro,1,100,1,DP 16,-0.035014697,16,inulin
cilantro,1,100,3,DP 16,-0.022975254,16,inulin
cilantro,10,100,2,DP 16,-0.066381548,16,inulin
cilantro,10,100,3,DP 16,-0.085604533,16,inulin
cilantro,25,100,1,DP 16,0.020010296,16,inulin
cilantro,25,100,3,DP 16,0.032214583,16,inulin
cilantro,50,100,2,DP 16,0.011730527,16,inulin
cilantro,50,100,3,DP 16,0.008986446,16,inulin
cilantro,100,100,1,DP 16,-0.006699837,16,inulin
cilantro,100,100,2,DP 16,-0.015235167,16,inulin
cilantro,0,0,2,DP 17,0.002982469,17,inulin
cilantro,0,0,3,DP 17,-0.002982469,17,inulin
cilantro,0,100,1,DP 17,0.12482378,17,inulin
cilantro,0,100,3,DP 17,0.114566814,17,inulin
cilantro,0.1,100,1,DP 17,0.099625694,17,inulin
cilantro,0.1,100,3,DP 17,0.090596351,17,inulin
cilantro,1,100,1,DP 17,0.08567553,17,inulin
cilantro,1,100,3,DP 17,0.090402806,17,inulin
cilantro,10,100,2,DP 17,0.01939323,17,inulin
cilantro,10,100,3,DP 17,0.024518858,17,inulin
cilantro,25,100,1,DP 17,-0.002982469,17,inulin
cilantro,25,100,3,DP 17,-0.002982469,17,inulin
cilantro,50,100,2,DP 17,-0.002982469,17,inulin
cilantro,50,100,3,DP 17,-0.002982469,17,inulin
cilantro,100,100,1,DP 17,0.01773643,17,inulin
cilantro,100,100,2,DP 17,-0.002982469,17,inulin
cilantro,0,0,2,DP 21,-0.000631529,21,inulin
cilantro,0,0,3,DP 21,0.000631529,21,inulin
cilantro,0,100,1,DP 21,0.080907258,21,inulin
cilantro,0,100,3,DP 21,0.069986849,21,inulin
cilantro,0.1,100,1,DP 21,0.100219144,21,inulin
cilantro,0.1,100,3,DP 21,0.057998858,21,inulin
cilantro,1,100,1,DP 21,0.085502417,21,inulin
cilantro,1,100,3,DP 21,0.083962092,21,inulin
cilantro,10,100,2,DP 21,0.002865665,21,inulin
cilantro,10,100,3,DP 21,0.02832121,21,inulin
cilantro,25,100,1,DP 21,0.009040514,21,inulin
cilantro,25,100,3,DP 21,0.009085194,21,inulin
cilantro,50,100,2,DP 21,0.007533364,21,inulin
cilantro,50,100,3,DP 21,0.00684986,21,inulin
cilantro,100,100,1,DP 21,0.007005849,21,inulin
cilantro,100,100,2,DP 21,0.006568182,21,inulin
cilantro,0,0,2,DP 22,-0.001439453,22,inulin
cilantro,0,0,3,DP 22,0.001439453,22,inulin
cilantro,0,100,1,DP 22,0.132140532,22,inulin
cilantro,0,100,3,DP 22,0.143076913,22,inulin
cilantro,0.1,100,1,DP 22,0.123255788,22,inulin
cilantro,0.1,100,3,DP 22,0.126244386,22,inulin
cilantro,1,100,1,DP 22,0.107765373,22,inulin
cilantro,1,100,3,DP 22,0.073106708,22,inulin
cilantro,10,100,2,DP 22,-0.012513774,22,inulin
cilantro,10,100,3,DP 22,0.023191579,22,inulin
cilantro,25,100,1,DP 22,-0.001828217,22,inulin
cilantro,25,100,3,DP 22,-0.002174206,22,inulin
cilantro,50,100,2,DP 22,0.017236162,22,inulin
cilantro,50,100,3,DP 22,0.017453767,22,inulin
cilantro,100,100,1,DP 22,0.002836017,22,inulin
cilantro,100,100,2,DP 22,0.018107039,22,inulin
cilantro,0,0,2,DP 25,-0.000734752,25,inulin
cilantro,0,0,3,DP 25,0.000734752,25,inulin
cilantro,0,100,1,DP 25,0.054865678,25,inulin
cilantro,0,100,3,DP 25,0.046604164,25,inulin
cilantro,0.1,100,1,DP 25,0.04756929,25,inulin
cilantro,0.1,100,3,DP 25,0.032367821,25,inulin
cilantro,1,100,1,DP 25,0.029046645,25,inulin
cilantro,1,100,3,DP 25,0.033763139,25,inulin
cilantro,10,100,2,DP 25,-0.011993385,25,inulin
cilantro,10,100,3,DP 25,0.008153985,25,inulin
cilantro,25,100,1,DP 25,0.009029439,25,inulin
cilantro,25,100,3,DP 25,0.011224811,25,inulin
cilantro,50,100,2,DP 25,0.005472808,25,inulin
cilantro,50,100,3,DP 25,0.003964441,25,inulin
cilantro,100,100,1,DP 25,-0.00727329,25,inulin
cilantro,100,100,2,DP 25,-0.009327754,25,inulin
cilantro,0,0,2,DP 29,-4.38E-05,29,inulin
cilantro,0,0,3,DP 29,4.38E-05,29,inulin
cilantro,0,100,1,DP 29,0.092222761,29,inulin
cilantro,0,100,3,DP 29,0.087150937,29,inulin
cilantro,0.1,100,1,DP 29,0.093128531,29,inulin
cilantro,0.1,100,3,DP 29,0.076254047,29,inulin
cilantro,1,100,1,DP 29,0.081110561,29,inulin
cilantro,1,100,3,DP 29,0.079755826,29,inulin
cilantro,10,100,2,DP 29,0.01622503,29,inulin
cilantro,10,100,3,DP 29,0.024485283,29,inulin
cilantro,25,100,1,DP 29,-0.001840396,29,inulin
cilantro,25,100,3,DP 29,-0.000573861,29,inulin
cilantro,50,100,2,DP 29,-0.001840396,29,inulin
cilantro,50,100,3,DP 29,-0.001840396,29,inulin
cilantro,100,100,1,DP 29,0.000275129,29,inulin
cilantro,100,100,2,DP 29,-0.001840396,29,inulin
cilantro,0,0,2,DP 30,-0.001155273,30,inulin
cilantro,0,0,3,DP 30,0.001155273,30,inulin
cilantro,0,100,1,DP 30,0.059512607,30,inulin
cilantro,0,100,3,DP 30,0.050131377,30,inulin
cilantro,0.1,100,1,DP 30,0.079824874,30,inulin
cilantro,0.1,100,3,DP 30,0.038204026,30,inulin
cilantro,1,100,1,DP 30,0.070152485,30,inulin
cilantro,1,100,3,DP 30,0.075448104,30,inulin
cilantro,10,100,2,DP 30,-0.010121477,30,inulin
cilantro,10,100,3,DP 30,0.021809236,30,inulin
cilantro,25,100,1,DP 30,-0.005358196,30,inulin
cilantro,25,100,3,DP 30,0.00440897,30,inulin
cilantro,50,100,2,DP 30,-0.006809849,30,inulin
cilantro,50,100,3,DP 30,-0.006985169,30,inulin
cilantro,100,100,1,DP 30,0.002956338,30,inulin
cilantro,100,100,2,DP 30,-0.008675846,30,inulin
cilantro,0,0,2,DP 48,-0.001326577,48,inulin
cilantro,0,0,3,DP 48,0.001326577,48,inulin
cilantro,0,100,1,DP 48,0.02129772,48,inulin
cilantro,0,100,3,DP 48,0.021260917,48,inulin
cilantro,0.1,100,1,DP 48,0.018318829,48,inulin
cilantro,0.1,100,3,DP 48,0.018655113,48,inulin
cilantro,1,100,1,DP 48,0.016929443,48,inulin
cilantro,1,100,3,DP 48,0.013302243,48,inulin
cilantro,10,100,2,DP 48,-0.007059919,48,inulin
cilantro,10,100,3,DP 48,0.00207582,48,inulin
cilantro,25,100,1,DP 48,0.002945603,48,inulin
cilantro,25,100,3,DP 48,0.002868107,48,inulin
cilantro,50,100,2,DP 48,0.0110109,48,inulin
cilantro,50,100,3,DP 48,0.011494406,48,inulin
cilantro,100,100,1,DP 48,-0.001847241,48,inulin
cilantro,100,100,2,DP 48,-0.001434553,48,inulin
cilantro,0,0,2,DP 11,0,11,inulin
cilantro,0,0,3,DP 11,0,11,inulin
cilantro,0,100,1,DP 11,0.073553452,11,inulin
cilantro,0,100,3,DP 11,0.079806761,11,inulin
cilantro,0.1,100,1,DP 11,0.066151299,11,inulin
cilantro,0.1,100,3,DP 11,0.07832078,11,inulin
cilantro,1,100,1,DP 11,0.082051232,11,inulin
cilantro,1,100,3,DP 11,0.081869963,11,inulin
cilantro,10,100,2,DP 11,0.049695668,11,inulin
cilantro,10,100,3,DP 11,0.036623719,11,inulin
cilantro,25,100,1,DP 11,0,11,inulin
cilantro,25,100,3,DP 11,0,11,inulin
cilantro,50,100,2,DP 11,0,11,inulin
cilantro,50,100,3,DP 11,0,11,inulin
cilantro,100,100,1,DP 11,0,11,inulin
cilantro,100,100,2,DP 11,0,11,inulin
cilantro,0,0,2,DP 15,0,15,inulin
cilantro,0,0,3,DP 15,0,15,inulin
cilantro,0,100,1,DP 15,0.119959348,15,inulin
cilantro,0,100,3,DP 15,0.115427267,15,inulin
cilantro,0.1,100,1,DP 15,0.115950893,15,inulin
cilantro,0.1,100,3,DP 15,0.104839614,15,inulin
cilantro,1,100,1,DP 15,0.108272999,15,inulin
cilantro,1,100,3,DP 15,0.118747798,15,inulin
cilantro,10,100,2,DP 15,0.024143628,15,inulin
cilantro,10,100,3,DP 15,0.164434336,15,inulin
cilantro,25,100,1,DP 15,0,15,inulin
cilantro,25,100,3,DP 15,0,15,inulin
cilantro,50,100,2,DP 15,0,15,inulin
cilantro,50,100,3,DP 15,0,15,inulin
cilantro,100,100,1,DP 15,0,15,inulin
cilantro,100,100,2,DP 15,0,15,inulin
cilantro,0,0,2,DP 18,0,18,inulin
cilantro,0,0,3,DP 18,0,18,inulin
cilantro,0,100,1,DP 18,0.113831001,18,inulin
cilantro,0,100,3,DP 18,0.107391961,18,inulin
cilantro,0.1,100,1,DP 18,0.100700333,18,inulin
cilantro,0.1,100,3,DP 18,0.094669205,18,inulin
cilantro,1,100,1,DP 18,0.085632548,18,inulin
cilantro,1,100,3,DP 18,0.086932965,18,inulin
cilantro,10,100,2,DP 18,0.020343345,18,inulin
cilantro,10,100,3,DP 18,0.023792635,18,inulin
cilantro,25,100,1,DP 18,0,18,inulin
cilantro,25,100,3,DP 18,0,18,inulin
cilantro,50,100,2,DP 18,0,18,inulin
cilantro,50,100,3,DP 18,0,18,inulin
cilantro,100,100,1,DP 18,0,18,inulin
cilantro,100,100,2,DP 18,0,18,inulin
cilantro,0,0,2,DP 19,0,19,inulin
cilantro,0,0,3,DP 19,0,19,inulin
cilantro,0,100,1,DP 19,0.111409395,19,inulin
cilantro,0,100,3,DP 19,0.103269841,19,inulin
cilantro,0.1,100,1,DP 19,0.09758227,19,inulin
cilantro,0.1,100,3,DP 19,0.090274264,19,inulin
cilantro,1,100,1,DP 19,0.083128821,19,inulin
cilantro,1,100,3,DP 19,0.086513826,19,inulin
cilantro,10,100,2,DP 19,0.010541155,19,inulin
cilantro,10,100,3,DP 19,0.024967069,19,inulin
cilantro,25,100,1,DP 19,0,19,inulin
cilantro,25,100,3,DP 19,0,19,inulin
cilantro,50,100,2,DP 19,0,19,inulin
cilantro,50,100,3,DP 19,0,19,inulin
cilantro,100,100,1,DP 19,0,19,inulin
cilantro,100,100,2,DP 19,0,19,inulin
cilantro,0,0,2,DP 20,0,20,inulin
cilantro,0,0,3,DP 20,0,20,inulin
cilantro,0,100,1,DP 20,0.109931627,20,inulin
cilantro,0,100,3,DP 20,0.101365535,20,inulin
cilantro,0.1,100,1,DP 20,0.096894832,20,inulin
cilantro,0.1,100,3,DP 20,0.086791324,20,inulin
cilantro,1,100,1,DP 20,0.07705437,20,inulin
cilantro,1,100,3,DP 20,0.082505508,20,inulin
cilantro,10,100,2,DP 20,0,20,inulin
cilantro,10,100,3,DP 20,0.021589627,20,inulin
cilantro,25,100,1,DP 20,0,20,inulin
cilantro,25,100,3,DP 20,0,20,inulin
cilantro,50,100,2,DP 20,0,20,inulin
cilantro,50,100,3,DP 20,0,20,inulin
cilantro,100,100,1,DP 20,0,20,inulin
cilantro,100,100,2,DP 20,0,20,inulin
cilantro,0,0,2,DP 23,0,23,inulin
cilantro,0,0,3,DP 23,0,23,inulin
cilantro,0,100,1,DP 23,0.118751117,23,inulin
cilantro,0,100,3,DP 23,0.110485869,23,inulin
cilantro,0.1,100,1,DP 23,0.106017218,23,inulin
cilantro,0.1,100,3,DP 23,0.096139791,23,inulin
cilantro,1,100,1,DP 23,0.089767751,23,inulin
cilantro,1,100,3,DP 23,0.09356146,23,inulin
cilantro,10,100,2,DP 23,0.01258375,23,inulin
cilantro,10,100,3,DP 23,0.028606444,23,inulin
cilantro,25,100,1,DP 23,0,23,inulin
cilantro,25,100,3,DP 23,0,23,inulin
cilantro,50,100,2,DP 23,0,23,inulin
cilantro,50,100,3,DP 23,0,23,inulin
cilantro,100,100,1,DP 23,0,23,inulin
cilantro,100,100,2,DP 23,0,23,inulin
cilantro,0,0,2,DP 24,0,24,inulin
cilantro,0,0,3,DP 24,0,24,inulin
cilantro,0,100,1,DP 24,0.111890275,24,inulin
cilantro,0,100,3,DP 24,0.103654528,24,inulin
cilantro,0.1,100,1,DP 24,0.102652418,24,inulin
cilantro,0.1,100,3,DP 24,0.089575653,24,inulin
cilantro,1,100,1,DP 24,0.088889542,24,inulin
cilantro,1,100,3,DP 24,0.092022531,24,inulin
cilantro,10,100,2,DP 24,0,24,inulin
cilantro,10,100,3,DP 24,0.026459022,24,inulin
cilantro,25,100,1,DP 24,0,24,inulin
cilantro,25,100,3,DP 24,0,24,inulin
cilantro,50,100,2,DP 24,0,24,inulin
cilantro,50,100,3,DP 24,0,24,inulin
cilantro,100,100,1,DP 24,0,24,inulin
cilantro,100,100,2,DP 24,0,24,inulin
cilantro,0,0,2,DP 26,0,26,inulin
cilantro,0,0,3,DP 26,0,26,inulin
cilantro,0,100,1,DP 26,0.117334151,26,inulin
cilantro,0,100,3,DP 26,0.09412835,26,inulin
cilantro,0.1,100,1,DP 26,0.093956658,26,inulin
cilantro,0.1,100,3,DP 26,0.093873643,26,inulin
cilantro,1,100,1,DP 26,0.0951927,26,inulin
cilantro,1,100,3,DP 26,0.097158306,26,inulin
cilantro,10,100,2,DP 26,0.010293825,26,inulin
cilantro,10,100,3,DP 26,0.028472457,26,inulin
cilantro,25,100,1,DP 26,0,26,inulin
cilantro,25,100,3,DP 26,0,26,inulin
cilantro,50,100,2,DP 26,0,26,inulin
cilantro,50,100,3,DP 26,0,26,inulin
cilantro,100,100,1,DP 26,0,26,inulin
cilantro,100,100,2,DP 26,0,26,inulin
cilantro,0,0,2,DP 27,0,27,inulin
cilantro,0,0,3,DP 27,0,27,inulin
cilantro,0,100,1,DP 27,0.099223905,27,inulin
cilantro,0,100,3,DP 27,0.09382477,27,inulin
cilantro,0.1,100,1,DP 27,0.08922831,27,inulin
