"","pre.treatment","rep","conc"
"1","control",1,0.0372295993487909
"2","control",2,0.0382087488018525
"3","control",3,0.0167991423992896
"4","Sigma Dahlia",1,0.04555101429214
"5","Sigma Dahlia",2,0.00806037715558431
"6","Sigma Dahlia",3,0
"7","NOW",1,0.0166082971041919
"8","NOW",2,0.0321541211133048
"9","NOW",3,0.0116706377645207
"10","Sigma Chicory",1,0.0177082865599632
"11","Sigma Chicory",2,0.0428616942615445
"12","Sigma Chicory",3,0.00514753035749942
"13","fructose",1,0.0106592303441709
"14","fructose",2,0.00782296809299004
"15","fructose",3,0.00748395829324272
"16","glucose",1,0
"17","glucose",2,0.020444754688829
"18","glucose",3,0.214456753185732
"19","sucrose",1,0
"20","sucrose",2,0.0726263465513636
"21","sucrose",3,0.0206995467531485
"22","control",1,0.0329059560445304
"23","control",2,0
"24","control",3,0.0363883205564392
"25","Sigma Dahlia",1,0.0431028094380171
"26","Sigma Dahlia",2,0.0688008743316965
"27","Sigma Dahlia",3,0.0702411731517555
"28","NOW",1,0.081660045089614
"29","NOW",2,0.0407391228304342
"30","NOW",3,0.0400933465606846
"31","Sigma Chicory",1,0.062791924527836
"32","Sigma Chicory",2,0.0385319833287
"33","Sigma Chicory",3,0.0647610577835308
"34","fructose",1,0.0212388120945475
"35","fructose",2,0.0359832128773876
"36","fructose",3,0.0339923324430755
"37","glucose",1,0.0235545538808494
"38","glucose",2,0.0272545978141664
"39","glucose",3,0.159846685053114
"40","sucrose",1,0.0345090373025602
"41","sucrose",2,0.0673379912534361
"42","sucrose",3,0.0296244820473093
"43","control",1,0.0524140067903462
"44","control",2,0.0520690617891875
"45","control",3,0.0539686937232633
"46","Sigma Dahlia",1,0.0550978963114818
"47","Sigma Dahlia",2,0.0709239854178351
"48","Sigma Dahlia",3,0.0758881683446039
"49","NOW",1,0.102279327763724
"50","NOW",2,0.0491349494219236
"51","NOW",3,0.0444207817879443
"52","Sigma Chicory",1,0.0794684547921836
"53","Sigma Chicory",2,0.0500090949008291
"54","Sigma Chicory",3,0.0697623266762495
"55","fructose",1,0.0362475734485129
"56","fructose",2,0.04541558192894
"57","fructose",3,0.0355919729873895
"58","glucose",1,0.0321887554820394
"59","glucose",2,0.0378505338288307
"60","glucose",3,0.16627386822535
"61","sucrose",1,0.0315581306060275
"62","sucrose",2,0.111580936642632
"63","sucrose",3,0.0409357077965207
"64","control",1,0.0685856722059303
"65","control",2,0.0761867943589696
"66","control",3,0.0788110998567429
"67","Sigma Dahlia",1,0.0506894028573345
"68","Sigma Dahlia",2,0.0808165626111745
"69","Sigma Dahlia",3,0.079182297198729
"70","NOW",1,0.107498246222667
"71","NOW",2,0.062583143165037
"72","NOW",3,0.0555463153001268
"73","Sigma Chicory",1,0.0825048445988192
"74","Sigma Chicory",2,0.0614189418950501
"75","Sigma Chicory",3,0.0926982873745569
"76","fructose",1,0.0652613567175852
"77","fructose",2,0.0759125328836941
"78","fructose",3,0.0834147066781606
"79","glucose",1,0.0707886260486638
"80","glucose",2,0.072736885607334
"81","glucose",3,0.122592519893427
"82","sucrose",1,0.0830771715172561
"83","sucrose",2,0.110154889531387
"84","sucrose",3,0.0760581985628228
"85","control",1,0.115278030159272
"86","control",2,0.124943469172733
"87","control",3,0.128676742900776
"88","Sigma Dahlia",1,0.06821691910719
"89","Sigma Dahlia",2,0.0839544152607207
"90","Sigma Dahlia",3,0.0886938219204428
"91","NOW",1,0.139510551245316
"92","NOW",2,0.0881818531826554
"93","NOW",3,0.0833177657827962
"94","Sigma Chicory",1,0.100868856909765
"95","Sigma Chicory",2,0.0862556219345931
"96","Sigma Chicory",3,0.106590836831353
"97","fructose",1,0.114658311717048
"98","fructose",2,0.139490005775551
"99","fructose",3,0.138124147131175
"100","glucose",1,0.118776193407928
"101","glucose",2,0.135728485488318
"102","glucose",3,0.126546391816078
"103","sucrose",1,0.122242526114418
"104","sucrose",2,0.121411496404811
"105","sucrose",3,0.141468423931888
"106","control",1,0.155344512701462
"107","control",2,0.158015199798636
"108","control",3,0.157881172230057
"109","Sigma Dahlia",1,0.0873869505496879
"110","Sigma Dahlia",2,0.0677568744585337
"111","Sigma Dahlia",3,0.0735311927855492
"112","NOW",1,0.134398249216264
"113","NOW",2,0.117928426736741
"114","NOW",3,0.108040391760399
"115","Sigma Chicory",1,0.10887147799442
"116","Sigma Chicory",2,0.11373074664039
"117","Sigma Chicory",3,0.0983136612491461
"118","fructose",1,0.157583466235776
"119","fructose",2,0.160694538509335
"120","fructose",3,0.155459301503138
"121","glucose",1,0.15566074066658
"122","glucose",2,0.167070081632672
"123","glucose",3,0.128716589007348
"124","sucrose",1,0.167258754093436
"125","sucrose",2,0.138419034012412
"126","sucrose",3,0.17467473701944
"127","control",1,0.169360616831437
"128","control",2,0.262975856270634
"129","control",3,0.267440453795767
"130","Sigma Dahlia",1,0.110736301874996
"131","Sigma Dahlia",2,0.0980604740983311
"132","Sigma Dahlia",3,0.129483693239209
"133","NOW",1,0.211422942788342
"134","NOW",2,0.160001763748402
"135","NOW",3,0.230203630285624
"136","Sigma Chicory",1,0.202918370138355
"137","Sigma Chicory",2,0.133186362310255
"138","Sigma Chicory",3,0.16814602836632
"139","fructose",1,0.245474182827932
"140","fructose",2,0.260625078990198
"141","fructose",3,0.042233022901515
"142","glucose",1,0.0361486829305943
"143","glucose",2,0.297183753718056
"144","glucose",3,0
"145","sucrose",1,0.075672074862635
"146","sucrose",2,0.0534421222544767
"147","sucrose",3,0.307493812620361
"148","control",1,0.174088139009359
"149","control",2,0.200605473562405
"150","control",3,0.203521563381409
"151","Sigma Dahlia",1,0.152742387939641
"152","Sigma Dahlia",2,0.0673788879092517
"153","Sigma Dahlia",3,0.0747059358783025
"154","NOW",1,0.147631634880715
"155","NOW",2,0.191707694428231
"156","NOW",3,0.186419207871583
"157","Sigma Chicory",1,0.129302374674999
"158","Sigma Chicory",2,0.13240892927465
"159","Sigma Chicory",3,0.133214552001997
"160","fructose",1,0.18888616453992
"161","fructose",2,0.268457241709202
"162","fructose",3,0.184164905500197
"163","glucose",1,0.0420922322310229
"164","glucose",2,0.241498582622841
"165","glucose",3,0.173528220637459
"166","sucrose",1,0.224182991415393
"167","sucrose",2,0.0533482303128017
"168","sucrose",3,0.247744694079394
"169","control",1,0.17531218482539
"170","control",2,0.195180669240276
"171","control",3,0.201505390247553
"172","Sigma Dahlia",1,0.096320756790393
"173","Sigma Dahlia",2,0.0583119609971234
"174","Sigma Dahlia",3,0.0725727372535435
"175","NOW",1,0.129547797673675
"176","NOW",2,0.145680714405895
"177","NOW",3,0.149415235850302
"178","Sigma Chicory",1,0.111061346258444
"179","Sigma Chicory",2,0.136021758356155
"180","Sigma Chicory",3,0.116614471735467
"181","fructose",1,0.180607830434347
"182","fructose",2,0.214534631945349
"183","fructose",3,0.188500960980146
"184","glucose",1,0.0439546342849376
"185","glucose",2,0.19692668849038
"186","glucose",3,0.0966769012203424
"187","sucrose",1,0.186957267585062
"188","sucrose",2,0.0465853382629853
"189","sucrose",3,0.208199807300511
"190","control",1,0.153191558993848
"191","control",2,0.171582044867142
"192","control",3,0.174980211907914
"193","Sigma Dahlia",1,0.0806804358729683
"194","Sigma Dahlia",2,0.0607822190309829
"195","Sigma Dahlia",3,0.0652902691940117
"196","NOW",1,0.126127758886834
"197","NOW",2,0.1309179517318
"198","NOW",3,0.129415629613583
"199","Sigma Chicory",1,0.0975887552190587
"200","Sigma Chicory",2,0.107995951801342
"201","Sigma Chicory",3,0.0974474772647959
"202","fructose",1,0.168033903242918
"203","fructose",2,0.197184999495926
"204","fructose",3,0.192563628215943
"205","glucose",1,0.0454497324004618
"206","glucose",2,0.189914322724704
"207","glucose",3,0.0990623200438507
"208","sucrose",1,0.197490731283254
"209","sucrose",2,0.0500895391157558
"210","sucrose",3,0.200843262293569
"211","control",1,0.150510308807745
"212","control",2,0.177423055926744
"213","control",3,0.185103185759097
"214","Sigma Dahlia",1,0.0828073856158657
"215","Sigma Dahlia",2,0.0514178748027572
"216","Sigma Dahlia",3,0.0568198689903669
"217","NOW",1,0.121347899710778
"218","NOW",2,0.138925607784824
"219","NOW",3,0.13453399281889
"220","Sigma Chicory",1,0.10347685864071
"221","Sigma Chicory",2,0.113603345886739
"222","Sigma Chicory",3,0.085615828788975
"223","fructose",1,0.182218378856466
"224","fructose",2,0.180299308888138
"225","fructose",3,0.174047544609183
"226","glucose",1,0.175235050183815
"227","glucose",2,0.195829951572887
"228","glucose",3,0.0922356406628089
"229","sucrose",1,0.17786863862578
"230","sucrose",2,0.165157162077744
"231","sucrose",3,0.206692286368618
"232","control",1,0.15716670817851
"233","control",2,0.178695643685284
"234","control",3,0.187957723883673
"235","Sigma Dahlia",1,0.109462651964048
"236","Sigma Dahlia",2,0.0976415954068101
"237","Sigma Dahlia",3,0.103153469251219
"238","NOW",1,0.136283370157434
"239","NOW",2,0.157358310777199
"240","NOW",3,0.136940091770472
"241","Sigma Chicory",1,0.118733823009068
"242","Sigma Chicory",2,0.135400958382313
"243","Sigma Chicory",3,0.125868170104759
"244","fructose",1,0.198339316361182
"245","fructose",2,0.234231683268501
"246","fructose",3,0.204873602371939
"247","glucose",1,0.182823198561163
"248","glucose",2,0.193469433605522
"249","glucose",3,0.0848739047654627
"250","sucrose",1,0.203745028674629
"251","sucrose",2,0.176513651432569
"252","sucrose",3,0.203877899773124
"253","control",1,0.139023402430159
"254","control",2,0.156785619226901
"255","control",3,0.162996201464297
"256","Sigma Dahlia",1,0.0749660149136097
"257","Sigma Dahlia",2,0.0617682552342435
"258","Sigma Dahlia",3,0.0653858034105286
"259","NOW",1,0.118332550475893
"260","NOW",2,0.123441715067496
"261","NOW",3,0.119345491100012
"262","Sigma Chicory",1,0.083296551142138
"263","Sigma Chicory",2,0.127216546427379
"264","Sigma Chicory",3,0.0997534331347163
"265","fructose",1,0.170476190027069
"266","fructose",2,0.172230480809316
"267","fructose",3,0.172994635988522
"268","glucose",1,0.194704186801896
"269","glucose",2,0.168837819716587
"270","glucose",3,0.13500368015677
"271","sucrose",1,0.176644606314896
"272","sucrose",2,0.2438640282425
"273","sucrose",3,0.180002322345322
"274","control",1,0.176563005752955
"275","control",2,0.188105504544066
"276","control",3,0.22231384246747
"277","Sigma Dahlia",1,0.107308756600643
"278","Sigma Dahlia",2,0.0519346710022649
"279","Sigma Dahlia",3,0.0584190351193619
"280","NOW",1,0.131233635062365
"281","NOW",2,0.166778337966067
"282","NOW",3,0.151109813323315
"283","Sigma Chicory",1,0.124932457201539
"284","Sigma Chicory",2,0.148147769330837
"285","Sigma Chicory",3,0.0906184553498842
"286","fructose",1,0.226129056768246
"287","fructose",2,0.189832648705718
"288","fructose",3,0.165641989381251
"289","glucose",1,0.171919630372825
"290","glucose",2,0.21341255011087
"291","glucose",3,0.0667351093403873
"292","sucrose",1,0.179837511751575
"293","sucrose",2,0.176769702203487
"294","sucrose",3,0.223608312945102
"295","control",1,0.134722251601034
"296","control",2,0.161673119843009
"297","control",3,0.177921351153118
"298","Sigma Dahlia",1,0.0826640199278707
"299","Sigma Dahlia",2,0.054255189432778
"300","Sigma Dahlia",3,0.0596209851528576
"301","NOW",1,0.120233509682699
"302","NOW",2,0.135934724322719
"303","NOW",3,0.131389290477562
"304","Sigma Chicory",1,0.109430796568991
"305","Sigma Chicory",2,0.113613815599822
"306","Sigma Chicory",3,0.0901338079598519
"307","fructose",1,0.191030867371132
"308","fructose",2,0.182502187054394
"309","fructose",3,0.17478108177537
"310","glucose",1,0.194259288080668
"311","glucose",2,0.198431614662022
"312","glucose",3,0.100690956653516
"313","sucrose",1,0.18234691809916
"314","sucrose",2,0.199247382881686
"315","sucrose",3,0.205864029043782
"316","control",1,0.127585891266373
"317","control",2,0.150159323218237
"318","control",3,0.161828297313026
"319","Sigma Dahlia",1,0.0696810003596337
"320","Sigma Dahlia",2,0.049876742172386
"321","Sigma Dahlia",3,0.0579768174044346
"322","NOW",1,0.107784414903924
"323","NOW",2,0.118804932158483
"324","NOW",3,0.11875761936762
"325","Sigma Chicory",1,0.0924388521011457
"326","Sigma Chicory",2,0.101986193264781
"327","Sigma Chicory",3,0.0915394358456169
"328","fructose",1,0.168490485996225
"329","fructose",2,0.168798859657473
"330","fructose",3,0.167133101342779
"331","glucose",1,0.157803754834654
"332","glucose",2,0.176080920197047
"333","glucose",3,0.116265733258714
"334","sucrose",1,0.172159061898203
"335","sucrose",2,0.186602420560026
"336","sucrose",3,0.188713049317394
"337","control",1,0.171312830890506
"338","control",2,0.167474391329639
"339","control",3,0.180991275979305
"340","Sigma Dahlia",1,0.124212709789239
"341","Sigma Dahlia",2,0.0479455563654313
"342","Sigma Dahlia",3,0.0574963249045742
"343","NOW",1,0.122389246749779
"344","NOW",2,0.170066438498324
"345","NOW",3,0.133154175602444
"346","Sigma Chicory",1,0.117757746272637
"347","Sigma Chicory",2,0.138949868972702
"348","Sigma Chicory",3,0.0875816601967713
"349","fructose",1,0.218018065798916
"350","fructose",2,0.180092042539122
"351","fructose",3,0.163812804509611
"352","glucose",1,0.133426778878839
"353","glucose",2,0.192829949086432
"354","glucose",3,0.090237913255409
"355","sucrose",1,0.164385334929333
"356","sucrose",2,0.181704230946963
"357","sucrose",3,0.210922411521233
"358","control",1,0.106577902960284
"359","control",2,0.150922790879184
"360","control",3,0.130972226929917
"361","Sigma Dahlia",1,0.0593462763346208
"362","Sigma Dahlia",2,0.0440754735684436
"363","Sigma Dahlia",3,0.0485970749442227
"364","NOW",1,0.0951747383191498
"365","NOW",2,0.096608376321557
"366","NOW",3,0.0957063601014217
"367","Sigma Chicory",1,0.0751694197801264
"368","Sigma Chicory",2,0.097115366100231
"369","Sigma Chicory",3,0.0711991022330494
"370","fructose",1,0.150144092830319
"371","fructose",2,0.139873072837248
"372","fructose",3,0.138894491910537
"373","glucose",1,0.121767574955962
"374","glucose",2,0.143963425222328
"375","glucose",3,0.0882987456532982
"376","sucrose",1,0.135338235259028
"377","sucrose",2,0.138045708254173
"378","sucrose",3,0.156922680393212
"379","control",1,0.102823402063874
"380","control",2,0.098604293216944
"381","control",3,0.125622343775762
"382","Sigma Dahlia",1,0.0539688061479881
"383","Sigma Dahlia",2,0.0479491510224762
"384","Sigma Dahlia",3,0.0310119972350508
"385","NOW",1,0.0852444885972749
"386","NOW",2,0.0941095743802339
"387","NOW",3,0.0912878114264011
"388","Sigma Chicory",1,0.06171560072148
"389","Sigma Chicory",2,0.0865701915046069
"390","Sigma Chicory",3,0.0803467284074153
"391","fructose",1,0.135783109934844
"392","fructose",2,0.128503718075057
"393","fructose",3,0.123518085308997
"394","glucose",1,0.1495842690191
"395","glucose",2,0.133195324758541
"396","glucose",3,0.0967178841601667
"397","sucrose",1,0.123905165574667
"398","sucrose",2,0.155752200242779
"399","sucrose",3,0.1450786051687
"400","control",1,0.0984067283825033
"401","control",2,0.102930457180005
"402","control",3,0.124556262865465
"403","Sigma Dahlia",1,0.0605104542588102
"404","Sigma Dahlia",2,0.0347237691860978
"405","Sigma Dahlia",3,0.0482794014325581
"406","NOW",1,0.0910472888188268
"407","NOW",2,0.0898084638746664
"408","NOW",3,0.0881331434586794
"409","Sigma Chicory",1,0.0789769807299983
"410","Sigma Chicory",2,0.0852707206041099
"411","Sigma Chicory",3,0.0641444491364101
"412","fructose",1,0.132445852756894
"413","fructose",2,0.128168928478999
"414","fructose",3,0.131649367884702
"415","glucose",1,0.105607822239249
"416","glucose",2,0.128891314952159
"417","glucose",3,0.0939001919199029
"418","sucrose",1,0.136777676605209
"419","sucrose",2,0.121945923316275
"420","sucrose",3,0.141453823617085
"421","control",1,0.111663130949415
"422","control",2,0.121484437115337
"423","control",3,0.14194047224742
"424","Sigma Dahlia",1,0.0855818991728818
"425","Sigma Dahlia",2,0.0319605505859432
"426","Sigma Dahlia",3,0.037323176004684
"427","NOW",1,0.0860394150695287
"428","NOW",2,0.121828604246636
"429","NOW",3,0.0977296211697625
"430","Sigma Chicory",1,0.126051434619045
"431","Sigma Chicory",2,0.113404279040523
"432","Sigma Chicory",3,0.0554619782874774
"433","fructose",1,0.16206955962479
"434","fructose",2,0.123735134354553
"435","fructose",3,0.115519580260814
"436","glucose",1,0.0994261566547299
"437","glucose",2,0.144031209993895
"438","glucose",3,0.0891036861467803
"439","sucrose",1,0.113029848987038
"440","sucrose",2,0.128589482041716
"441","sucrose",3,0.148224710365964
"442","control",1,0.0819147343583486
"443","control",2,0.0892033722858321
"444","control",3,0.0990308535618506
"445","Sigma Dahlia",1,0.0546490352016888
"446","Sigma Dahlia",2,0.0299431753723342
"447","Sigma Dahlia",3,0.0342119681333052
"448","NOW",1,0.0696197905549479
"449","NOW",2,0.0729948050298957
"450","NOW",3,0.0699720810211859
"451","Sigma Chicory",1,0.0626355483281203
"452","Sigma Chicory",2,0.0724599346786697
"453","Sigma Chicory",3,0.0522643426422771
"454","fructose",1,0.107760319995339
"455","fructose",2,0.108295111116912
"456","fructose",3,0.102869273825462
"457","glucose",1,0.0911371602472573
"458","glucose",2,0.105910162097378
"459","glucose",3,0.0834662347809144
"460","sucrose",1,0.100724470851777
"461","sucrose",2,0.117852573663044
"462","sucrose",3,0.113935101247197
"463","control",1,0.0790757712837989
"464","control",2,0.0865749859867324
"465","control",3,0.0970614214304129
"466","Sigma Dahlia",1,0.0474878517430871
"467","Sigma Dahlia",2,0.0272984183036326
"468","Sigma Dahlia",3,0.0316902037140005
"469","NOW",1,0.0627202619882474
"470","NOW",2,0.0717492385647799
"471","NOW",3,0.0665759248177475
"472","Sigma Chicory",1,0.0609792457906318
"473","Sigma Chicory",2,0.066854348733573
