"","pre.treatment","rep","conc"
"474","Sigma Chicory",3,0.0471738219703016
"475","fructose",1,0.109929427045832
"476","fructose",2,0.0985499618606156
"477","fructose",3,0.096658583874552
"478","glucose",1,0.0822408035293084
"479","glucose",2,0.101436761286973
"480","glucose",3,0.0773893757005362
"481","sucrose",1,0.0943327792334764
"482","sucrose",2,0.110698192775827
"483","sucrose",3,0.109332664297429
"484","control",1,0.0735842565328572
"485","control",2,0.0771199022822263
"486","control",3,0.0883487453511746
"487","Sigma Dahlia",1,0.0447453571585037
"488","Sigma Dahlia",2,0.0250709212785766
"489","Sigma Dahlia",3,0.0287428338772154
"490","NOW",1,0.0550217516688815
"491","NOW",2,0.0648409098374443
"492","NOW",3,0.0590762441989354
"493","Sigma Chicory",1,0.0527870244729731
"494","Sigma Chicory",2,0.0614127585351633
"495","Sigma Chicory",3,0.0482431927539455
"496","fructose",1,0.102536366771829
"497","fructose",2,0.0894739084094155
"498","fructose",3,0.0875963669839803
"499","glucose",1,0.0750756235208828
"500","glucose",2,0.0919919425496585
"501","glucose",3,0.0681917359687408
"502","sucrose",1,0.0851333232156275
"503","sucrose",2,0.102727037611793
"504","sucrose",3,0.0993001020812663
"505","control",1,0.0637328353412803
"506","control",2,0.0664912860555409
"507","control",3,0.0774312134452339
"508","Sigma Dahlia",1,0.0371693005303565
"509","Sigma Dahlia",2,0.0216282686388391
"510","Sigma Dahlia",3,0.0257861673804599
"511","NOW",1,0.0494011448811682
"512","NOW",2,0.055998426879516
"513","NOW",3,0.0509853009706217
"514","Sigma Chicory",1,0.0450487949511083
"515","Sigma Chicory",2,0.0544634489948127
"516","Sigma Chicory",3,0.0383103348696178
"517","fructose",1,0.0918517153383821
"518","fructose",2,0.0813844162667616
"519","fructose",3,0.0818733959308567
"520","glucose",1,0.0649591065185342
"521","glucose",2,0.0802476059314917
"522","glucose",3,0.0641846593200389
"523","sucrose",1,0.0794896599221409
"524","sucrose",2,0.0993373802579182
"525","sucrose",3,0.0868320341658376
"526","control",1,0.0563038261479215
"527","control",2,0.0590407438498588
"528","control",3,0.0758076136267431
"529","Sigma Dahlia",1,0.0313385045812724
"530","Sigma Dahlia",2,0.01987504828923
"531","Sigma Dahlia",3,0.0223448465413138
"532","NOW",1,0.0452298829331316
"533","NOW",2,0.0520415805912556
"534","NOW",3,0.0492413546732577
"535","Sigma Chicory",1,0.0406567155068448
"536","Sigma Chicory",2,0.0460030300746527
"537","Sigma Chicory",3,0.0347429989102878
"538","fructose",1,0.0846969116445567
"539","fructose",2,0.0737550329945291
"540","fructose",3,0.0719539892978649
"541","glucose",1,0.057583661473224
"542","glucose",2,0.0774439298824891
"543","glucose",3,0.0546600538950647
"544","sucrose",1,0.0692345832501478
"545","sucrose",2,0.0878670228173578
"546","sucrose",3,0.0837428471969075
"547","control",1,0.052650119430935
"548","control",2,0.0496518437162868
"549","control",3,0.0646658260250737
"550","Sigma Dahlia",1,0.0273633046661981
"551","Sigma Dahlia",2,0.0158939158078873
"552","Sigma Dahlia",3,0.0209254757372885
"553","NOW",1,0.0386650558059984
"554","NOW",2,0.0436931046544396
"555","NOW",3,0.0404345921157564
"556","Sigma Chicory",1,0.0337132261080385
"557","Sigma Chicory",2,0.0404462477731666
"558","Sigma Chicory",3,0.0292339483172777
"559","fructose",1,0.0768840746277509
"560","fructose",2,0.06780588113083
"561","fructose",3,0.0655500299561551
"562","glucose",1,0.0464127836058768
"563","glucose",2,0.0654068992203332
"564","glucose",3,0.0477752156106017
"565","sucrose",1,0.0626102173126303
"566","sucrose",2,0.0776857099801189
"567","sucrose",3,0.0719249286906819
"568","control",1,0.0446869701843407
"569","control",2,0.039537319813887
"570","control",3,0.0568323190626985
"571","Sigma Dahlia",1,0.0170175922884585
"572","Sigma Dahlia",2,0.010157660404662
"573","Sigma Dahlia",3,0.0161833316428406
"574","NOW",1,0.0306107879829454
"575","NOW",2,0.0374110507764445
"576","NOW",3,0.0343118275270792
"577","Sigma Chicory",1,0.0260934500986671
"578","Sigma Chicory",2,0.0331794594568364
"579","Sigma Chicory",3,0.0202466984866579
"580","fructose",1,0.0695607970673658
"581","fructose",2,0.0604956680179276
"582","fructose",3,0.0594529796485066
"583","glucose",1,0.0383905876165895
"584","glucose",2,0.0578565031247077
"585","glucose",3,0
"586","sucrose",1,0.0567254819285094
"587","sucrose",2,0.0664728484006041
"588","sucrose",3,0.0632592736685254
"589","control",1,0.0391485522313728
"590","control",2,0.0482433175742181
"591","control",3,0.054083338880934
"592","Sigma Dahlia",1,0.0180336004744858
"593","Sigma Dahlia",2,0.0107648231053246
"594","Sigma Dahlia",3,0.0104598494180114
"595","NOW",1,0.0231957719904318
"596","NOW",2,0.0328360124676829
"597","NOW",3,0.0304145953066854
"598","Sigma Chicory",1,0.0268619509280847
"599","Sigma Chicory",2,0.0332153315922388
"600","Sigma Chicory",3,0.0248969223961503
"601","fructose",1,0.0649281481620631
"602","fructose",2,0.053102321113804
"603","fructose",3,0.0516585091665942
"604","glucose",1,0.0477045264026042
"605","glucose",2,0.0545068329750959
"606","glucose",3,0
"607","sucrose",1,0.0492383041751923
"608","sucrose",2,0.0971548671760432
"609","sucrose",3,0.0598667449943481
"610","control",1,0.03978659137388
"611","control",2,0.042037507334006
"612","control",3,0.0528746540906538
"613","Sigma Dahlia",1,0.0169882061948956
"614","Sigma Dahlia",2,0.0108601852164833
"615","Sigma Dahlia",3,0.0108742123629689
"616","NOW",1,0.027279963352584
"617","NOW",2,0.0321683374223268
"618","NOW",3,0.0309713859650774
"619","Sigma Chicory",1,0.0224248410573398
"620","Sigma Chicory",2,0.0301548192415977
"621","Sigma Chicory",3,0.0231177319350143
"622","fructose",1,0.05976865915235
"623","fructose",2,0.0517184296006737
"624","fructose",3,0.0502581001888351
"625","glucose",1,0.0420687787037298
"626","glucose",2,0.0477900865078604
"627","glucose",3,0
"628","sucrose",1,0.0474592240278372
"629","sucrose",2,0.0910672141209218
"630","sucrose",3,0.0547425375729745
"631","control",1,0.0344108561202848
"632","control",2,0.0378679077729056
"633","control",3,0.0508643645566379
"634","Sigma Dahlia",1,0.0149028572628035
"635","Sigma Dahlia",2,0.0102886611537169
"636","Sigma Dahlia",3,0.0109714683983448
"637","NOW",1,0.025197693128352
"638","NOW",2,0.0302584936108645
"639","NOW",3,0.0282865970461393
"640","Sigma Chicory",1,0.0222166996506683
"641","Sigma Chicory",2,0.0269315331849433
"642","Sigma Chicory",3,0.020929073328496
"643","fructose",1,0.0614237209083631
"644","fructose",2,0.055292931380756
"645","fructose",3,0.0518238062871529
"646","glucose",1,0.0385812253583487
"647","glucose",2,0.0512234812358062
"648","glucose",3,0
"649","sucrose",1,0.0480803903141415
"650","sucrose",2,0.0832832669037437
"651","sucrose",3,0.0583278494527428
"652","control",1,0.0331230395408848
"653","control",2,0
"654","control",3,0.0450482718319789
"655","Sigma Dahlia",1,0.0139942925218673
"656","Sigma Dahlia",2,0.00909118216506348
"657","Sigma Dahlia",3,0.0105765030425168
"658","NOW",1,0.0230140503941894
"659","NOW",2,0.0294285713362571
"660","NOW",3,0.0247608365902933
"661","Sigma Chicory",1,0.0196508214987959
"662","Sigma Chicory",2,0.0251496185862344
"663","Sigma Chicory",3,0.0182632582439541
"664","fructose",1,0.0577602268041634
"665","fructose",2,0.0485570380969885
"666","fructose",3,0.0458602832828469
"667","glucose",1,0.0364756178751287
"668","glucose",2,0.0442265261030167
"669","glucose",3,0
"670","sucrose",1,0.042779264153045
"671","sucrose",2,0.0787806510551795
"672","sucrose",3,0.0495103844009034
"673","control",1,0.0302820494383304
"674","control",2,0
"675","control",3,0.0400098832918336
"676","Sigma Dahlia",1,0.0120418987994377
"677","Sigma Dahlia",2,0.0128311376666308
"678","Sigma Dahlia",3,0.0126270176059007
"679","NOW",1,0.0206454430428644
"680","NOW",2,0.0244753037323885
"681","NOW",3,0.0225192951226401
"682","Sigma Chicory",1,0.0181644801507598
"683","Sigma Chicory",2,0.0226235387870917
"684","Sigma Chicory",3,0.0251816976361324
"685","fructose",1,0.0524855447432489
"686","fructose",2,0.0465391518797152
"687","fructose",3,0.0438087487446285
"688","glucose",1,0.035661378439552
"689","glucose",2,0.0391474067867077
"690","glucose",3,0
"691","sucrose",1,0.0387326686525749
"692","sucrose",2,0.0733278920490115
"693","sucrose",3,0.044390790910698
"694","control",1,0.0277255284828192
"695","control",2,0
"696","control",3,0.0386065204116622
"697","Sigma Dahlia",1,0.0103234263379788
"698","Sigma Dahlia",2,0.00891490019591013
"699","Sigma Dahlia",3,0.00892647129455273
"700","NOW",1,0.0182195423219534
"701","NOW",2,0.0286453017692889
"702","NOW",3,0.0247318816162605
"703","Sigma Chicory",1,0.0212657940286016
"704","Sigma Chicory",2,0.0230165496823117
"705","Sigma Chicory",3,0.0200396596898718
"706","fructose",1,0.0471639612596602
"707","fructose",2,0.0365330111778048
"708","fructose",3,0.035238998899889
"709","glucose",1,0.0309456730777736
"710","glucose",2,0.0351326792847951
"711","glucose",3,0
"712","sucrose",1,0.0299212525509145
"713","sucrose",2,0.0695507073931936
"714","sucrose",3,0.0448620699957738
"715","control",1,0.0266172762591945
"716","control",2,0
"717","control",3,0.0313247213256478
"718","Sigma Dahlia",1,0.0161047418225428
"719","Sigma Dahlia",2,0.0144833249424994
"720","Sigma Dahlia",3,0.0133555365979341
"721","NOW",1,0.0160939972265654
"722","NOW",2,0.0232098164330299
"723","NOW",3,0.0197287495758404
"724","Sigma Chicory",1,0.0164661057709495
"725","Sigma Chicory",2,0.0211243637242678
"726","Sigma Chicory",3,0.0245787916394546
"727","fructose",1,0.0382958783714268
"728","fructose",2,0.0388367840548973
"729","fructose",3,0.0378970221963337
"730","glucose",1,0.0343081331831818
"731","glucose",2,0.0258811576252194
"732","glucose",3,0
"733","sucrose",1,0.0306945020066708
"734","sucrose",2,0.0684992947814913
"735","sucrose",3,0.0366063656832278
"736","control",1,0.0281508769383541
"737","control",2,0
"738","control",3,0.0334874386867114
"739","Sigma Dahlia",1,0.01940835878006
"740","Sigma Dahlia",2,0.0171658617284214
"741","Sigma Dahlia",3,0.0165104721726161
"742","NOW",1,0.0287049517357316
"743","NOW",2,0.0255413928094772
"744","NOW",3,0.0231508966710166
"745","Sigma Chicory",1,0.0203354372547445
"746","Sigma Chicory",2,0.0211448855606493
"747","Sigma Chicory",3,0.0254455902331984
"748","fructose",1,0.039792971025969
"749","fructose",2,0.0401603257527512
"750","fructose",3,0.0366769854427013
"751","glucose",1,0.0244067454940328
"752","glucose",2,0.0269969678342462
"753","glucose",3,0
"754","sucrose",1,0.0301936914086464
"755","sucrose",2,0.0584996542966072
"756","sucrose",3,0.0394917569619272
"757","control",1,0.0231173776436964
"758","control",2,0
"759","control",3,0.0350425498253951
"760","Sigma Dahlia",1,0.0189126042900651
"761","Sigma Dahlia",2,0.0091332700905627
"762","Sigma Dahlia",3,0
"763","NOW",1,0.0170680794230146
"764","NOW",2,0.0305186163391362
"765","NOW",3,0.0230654164979271
"766","Sigma Chicory",1,0.0233667516337272
"767","Sigma Chicory",2,0.0274434322409073
"768","Sigma Chicory",3,0.01723673543472
"769","fructose",1,0.0433389684923007
"770","fructose",2,0.0275414171404938
"771","fructose",3,0.0268815543078915
"772","glucose",1,0.022201522312763
"773","glucose",2,0.0288871145807359
"774","glucose",3,0
"775","sucrose",1,0.0240224039129442
"776","sucrose",2,0.0547346087839993
"777","sucrose",3,0.0371334476931876
"778","control",1,0.0262797894157384
"779","control",2,0
"780","control",3,0.0237578777321442
"781","Sigma Dahlia",1,0.0149726709318212
"782","Sigma Dahlia",2,0.00799993737018928
"783","Sigma Dahlia",3,0
"784","NOW",1,0.0154805059130976
"785","NOW",2,0.0185780248565931
"786","NOW",3,0.0151538830948599
"787","Sigma Chicory",1,0.0135873063684961
"788","Sigma Chicory",2,0.0220590317871346
"789","Sigma Chicory",3,0.0150516320749446
"790","fructose",1,0.0300914302992236
"791","fructose",2,0.0244698583399282
"792","fructose",3,0.0229404041570258
"793","glucose",1,0.019680415145698
"794","glucose",2,0.0210253532342295
"795","glucose",3,0
"796","sucrose",1,0.0212764582192884
"797","sucrose",2,0.0499193713220442
"798","sucrose",3,0.0271212946645348
"799","control",1,0.0252771855611955
"800","control",2,0
"801","control",3,0.0199857267935401
"802","Sigma Dahlia",1,0.0196619178130425
"803","Sigma Dahlia",2,0
"804","Sigma Dahlia",3,0
"805","NOW",1,0.0133058007079528
"806","NOW",2,0.0166571413232741
"807","NOW",3,0.013226588317873
"808","Sigma Chicory",1,0.0126308832868369
"809","Sigma Chicory",2,0.0186297560207761
"810","Sigma Chicory",3,0.0136610137479647
"811","fructose",1,0.0265200760489465
"812","fructose",2,0.0209028495406661
"813","fructose",3,0.0205011683544245
"814","glucose",1,0.0169625041730975
"815","glucose",2,0.0183579882608533
"816","glucose",3,0
"817","sucrose",1,0.0192862194668349
"818","sucrose",2,0.0457313600501739
"819","sucrose",3,0.0228234508595968
"820","control",1,0.0175964397046451
"821","control",2,0
"822","control",3,0.0168731577554389
"823","Sigma Dahlia",1,0.0116042038293046
"824","Sigma Dahlia",2,0.00934286232238194
"825","Sigma Dahlia",3,0.00852844591066492
"826","NOW",1,0.0119063328519532
"827","NOW",2,0.0137934341086389
"828","NOW",3,0.0116124572717926
"829","Sigma Chicory",1,0.0116446849491051
"830","Sigma Chicory",2,0
"831","Sigma Chicory",3,0.0165471334084279
"832","fructose",1,0.0214962648708542
"833","fructose",2,0.0198018850374329
"834","fructose",3,0.0222082982135764
"835","glucose",1,0.0167793210554269
"836","glucose",2,0.016463969386695
"837","glucose",3,0
"838","sucrose",1,0.0216198886727823
"839","sucrose",2,0.0436431761572763
"840","sucrose",3,0.0195868570300991
"841","control",1,0.0145579503564852
"842","control",2,0
"843","control",3,0.0177758373059486
"844","Sigma Dahlia",1,0.00878661972040301
"845","Sigma Dahlia",2,0.0105907938409137
"846","Sigma Dahlia",3,0.0106316503105787
"847","NOW",1,0.0181121190980503
"848","NOW",2,0.0124324859678309
"849","NOW",3,0.0137081861289965
"850","Sigma Chicory",1,0.0118730356866856
"851","Sigma Chicory",2,0
"852","Sigma Chicory",3,0.0165696467190957
"853","fructose",1,0.0180788867611222
"854","fructose",2,0.0231097464302767
"855","fructose",3,0.0217962071228142
"856","glucose",1,0
"857","glucose",2,0.0186193175319565
"858","glucose",3,0
"859","sucrose",1,0.0196084027851629
"860","sucrose",2,0.0386953089087934
"861","sucrose",3,0.0218691315924484
"862","control",1,0.011815475402834
"863","control",2,0
"864","control",3,0.0200809175170224
"865","Sigma Dahlia",1,0.00800840456409291
"866","Sigma Dahlia",2,0
"867","Sigma Dahlia",3,0
"868","NOW",1,0.0119178668572193
"869","NOW",2,0.0163306417515676
"870","NOW",3,0.0148810299282013
"871","Sigma Chicory",1,0.016283510301263
"872","Sigma Chicory",2,0
"873","Sigma Chicory",3,0.0119258557276714
"874","fructose",1,0.0211586678535965
"875","fructose",2,0.0164450069142904
"876","fructose",3,0.0167240852272976
"877","glucose",1,0
"878","glucose",2,0.0198595815229013
"879","glucose",3,0
"880","sucrose",1,0.0155337588766003
"881","sucrose",2,0
"882","sucrose",3,0.0220758205327143
"883","control",1,0.0136416393391913
"884","control",2,0
"885","control",3,0.0140643427298046
"886","Sigma Dahlia",1,0.00823003249021918
"887","Sigma Dahlia",2,0
"888","Sigma Dahlia",3,0
"889","NOW",1,0.00986795053581205
"890","NOW",2,0.0134580306008313
"891","NOW",3,0.0101585678876282
"892","Sigma Chicory",1,0.0103125486790717
"893","Sigma Chicory",2,0
"894","Sigma Chicory",3,0.0112614684959467
"895","fructose",1,0.0193327607698094
"896","fructose",2,0.0141899927754969
"897","fructose",3,0.015536126356424
"898","glucose",1,0
"899","glucose",2,0.0140418100575512
"900","glucose",3,0
"901","sucrose",1,0.0144659315402989
"902","sucrose",2,0
"903","sucrose",3,0.0162866038254009
"904","control",1,0.191457629335829
"905","control",2,0
"906","control",3,0
"907","Sigma Dahlia",1,0.193074936840698
"908","Sigma Dahlia",2,0
"909","Sigma Dahlia",3,0
"910","NOW",1,0
"911","NOW",2,0
"912","NOW",3,0
"913","Sigma Chicory",1,0
"914","Sigma Chicory",2,0.230832884584278
"915","Sigma Chicory",3,0
"916","fructose",1,0
"917","fructose",2,0
"918","fructose",3,0
"919","glucose",1,0
"920","glucose",2,0
"921","glucose",3,0
"922","sucrose",1,0
"923","sucrose",2,0
"924","sucrose",3,0
"925","control",1,0.0148949858380882
"926","control",2,0
"927","control",3,0.0118353897458897
"928","Sigma Dahlia",1,0
"929","Sigma Dahlia",2,0
"930","Sigma Dahlia",3,0
"931","NOW",1,0.00941478952991115
"932","NOW",2,0.00976391730738513
"933","NOW",3,0.00863588587401941
"934","Sigma Chicory",1,0
"935","Sigma Chicory",2,0
"936","Sigma Chicory",3,0.00984267775408621
"937","fructose",1,0.0140071464154513
"938","fructose",2,0.0133726425781553
"939","fructose",3,0.0140576878403325
"940","glucose",1,0
"941","glucose",2,0.011961761360218
"942","glucose",3,0
"943","sucrose",1,0.0124848003284904
"944","sucrose",2,0
"945","sucrose",3,0.0142155376152785
"946","control",1,0.0100972079092126
"947","control",2,0
"948","control",3,0.0110900883039156
"949","Sigma Dahlia",1,0
"950","Sigma Dahlia",2,0
"951","Sigma Dahlia",3,0
"952","NOW",1,0.0067541320780126
"953","NOW",2,0.00885493772183354
"954","NOW",3,0.00823586856962618
"955","Sigma Chicory",1,0
"956","Sigma Chicory",2,0
"957","Sigma Chicory",3,0.00784293853100364
"958","fructose",1,0.0124383406142443
"959","fructose",2,0.0103774161502544
"960","fructose",3,0.0109383982330166
"961","glucose",1,0
"962","glucose",2,0.0106935737182327
"963","glucose",3,0
"964","sucrose",1,0.0106562208207569
"965","sucrose",2,0
"966","sucrose",3,0.0125185769891053
"967","control",1,0.00825690645221431
"968","control",2,0
"969","control",3,0.00779087275203016
"970","Sigma Dahlia",1,0
"971","Sigma Dahlia",2,0
