"doses","amt","rep","DP","conc"
"1","1:04","1","DP 40",0.0370825658129631
"1","1:04","2","DP 40",0.0540149501376351
"1","1:04","3","DP 40",0.0423440842019703
"2","1:04","1","DP 40",0
"2","1:04","2","DP 40",0.032871560807068
"2","1:04","3","DP 40",0.0262885211548777
"2","norm","1","DP 40",0.0359845754057945
"2","norm","2","DP 40",0.0351044637263645
"2","norm","3","DP 40",0.0373423697797378
"1","2x","1","DP 40",0.0245912633172297
"1","2x","2","DP 40",0.039915316711828
"1","2x","3","DP 40",0.037391696420036
"1","1:04","1","DP 41",0.0299596053925786
"1","1:04","2","DP 41",0.0445948263233675
"1","1:04","3","DP 41",0.0375623027237323
"2","1:04","1","DP 41",0.0117623874859223
"2","1:04","2","DP 41",0.0290828118975076
"2","1:04","3","DP 41",0.0145006546452786
"2","norm","1","DP 41",0.0217720080062814
"2","norm","2","DP 41",0.0267546933075953
"2","norm","3","DP 41",0.0201049981111074
"1","2x","1","DP 41",0.0184944754576795
"1","2x","2","DP 41",0.0328937802883313
"1","2x","3","DP 41",0.0271339451603231
"1","1:04","1","DP 42",0.0334490384544239
"1","1:04","2","DP 42",0.0494315206420673
"1","1:04","3","DP 42",0.0374555321453145
"2","1:04","1","DP 42",0
"2","1:04","2","DP 42",0.034543425604366
"2","1:04","3","DP 42",0.0308344693134389
"2","norm","1","DP 42",0.0411621324065779
"2","norm","2","DP 42",0.0404172095462531
"2","norm","3","DP 42",0.0396080462052594
"1","2x","1","DP 42",0.0230893924548438
"1","2x","2","DP 42",0.0363969317945931
"1","2x","3","DP 42",0.0361165367812352
"1","1:04","1","DP 43",0.037911766173074
"1","1:04","2","DP 43",0.0446068496249131
"1","1:04","3","DP 43",0.0362843510519621
"2","1:04","1","DP 43",0.0154331628668492
"2","1:04","2","DP 43",0.0354941054813922
"2","1:04","3","DP 43",0.0244982354838472
"2","norm","1","DP 43",0.0345451221044216
"2","norm","2","DP 43",0.0355860536398284
"2","norm","3","DP 43",0.0324279898311207
"1","2x","1","DP 43",0.0292960630084828
"1","2x","2","DP 43",0.0350360120534818
"1","2x","3","DP 43",0.0312848105350103
"1","1:04","1","DP 44",0.0160450575056572
"1","1:04","2","DP 44",0.0243285883756982
"1","1:04","3","DP 44",0.023700176852739
"2","1:04","1","DP 44",-0.0154004715043858
"2","1:04","2","DP 44",0.0158841123851226
"2","1:04","3","DP 44",0.00672296269715855
"2","norm","1","DP 44",0.0158052524909697
"2","norm","2","DP 44",0.0162277921701856
"2","norm","3","DP 44",0.0138731623580659
"1","2x","1","DP 44",0.00822765052282534
"1","2x","2","DP 44",0.014860186567968
"1","2x","3","DP 44",0.013090584079721
"1","1:04","1","DP 45",0.027748505465815
"1","1:04","2","DP 45",0.0430667049253244
"1","1:04","3","DP 45",0.0308293095103046
"2","1:04","1","DP 45",0
"2","1:04","2","DP 45",0.0386622180797997
"2","1:04","3","DP 45",0.0290071835975492
"2","norm","1","DP 45",0.0389866346010549
"2","norm","2","DP 45",0.0382312663005076
"2","norm","3","DP 45",0.0356033816362618
"1","2x","1","DP 45",0.0212393321093273
"1","2x","2","DP 45",0.0346272807933763
"1","2x","3","DP 45",0.0328624412431192
"1","1:04","1","DP 46",0.0253241951620092
"1","1:04","2","DP 46",0.0341460262204053
"1","1:04","3","DP 46",0.02738016224413
"2","1:04","1","DP 46",0
"2","1:04","2","DP 46",0.0259563988226707
"2","1:04","3","DP 46",0.0173350862272763
"2","norm","1","DP 46",0.0261181576680531
"2","norm","2","DP 46",0.0258783242146861
"2","norm","3","DP 46",0.0239559257385464
"1","2x","1","DP 46",0.0193676528336695
"1","2x","2","DP 46",0.0275121389467112
"1","2x","3","DP 46",0.0249685362907228
"1","1:04","1","DP 47",0.0235232986201785
"1","1:04","2","DP 47",0.0281445993438271
"1","1:04","3","DP 47",0.0235707095748104
"2","1:04","1","DP 47",0
"2","1:04","2","DP 47",0.0200557227982743
"2","1:04","3","DP 47",0.0122290226530237
"2","norm","1","DP 47",0.0207427452937426
"2","norm","2","DP 47",0.0197069367819105
"2","norm","3","DP 47",0.0189040967031175
"1","2x","1","DP 47",0.0184098216939196
"1","2x","2","DP 47",0.0217075850707065
"1","2x","3","DP 47",0.0205218364614193
"1","1:04","1","DP 48",0.0210622082762018
"1","1:04","2","DP 48",0.0229269742595345
"1","1:04","3","DP 48",0.0221383658618813
"2","1:04","1","DP 48",-0.00127158782059066
"2","1:04","2","DP 48",0.0152335100129434
"2","1:04","3","DP 48",0.00829753478284894
"2","norm","1","DP 48",0.0163404563876649
"2","norm","2","DP 48",0.0149695850656063
"2","norm","3","DP 48",0.0144880461129563
"1","2x","1","DP 48",0.0169137287463486
"1","2x","2","DP 48",0.0175882045524345
"1","2x","3","DP 48",0.0169501162883474
"1","1:04","1","DP 49",0.0178767058328523
"1","1:04","2","DP 49",0.0209435677227658
"1","1:04","3","DP 49",0.0197634750215386
"2","1:04","1","DP 49",0
"2","1:04","2","DP 49",0.0158940218906727
"2","1:04","3","DP 49",0.00926348356717347
"2","norm","1","DP 49",0.0192814702332523
"2","norm","2","DP 49",0.0168724938942671
"2","norm","3","DP 49",0.0154140848009063
"1","2x","1","DP 49",0.0144663042569418
"1","2x","2","DP 49",0.0158764649095777
"1","2x","3","DP 49",0.0162101834730606
"1","1:04","1","DP 50",0.0161842894865703
"1","1:04","2","DP 50",0.0212877833414567
"1","1:04","3","DP 50",0.017766629476196
"2","1:04","1","DP 50",0
"2","1:04","2","DP 50",0.0129054653378506
"2","1:04","3","DP 50",0.00750415398396
"2","norm","1","DP 50",0.0159965510160813
"2","norm","2","DP 50",0.0135744710791654
"2","norm","3","DP 50",0.0141042614556235
"1","2x","1","DP 50",0.013380127342162
"1","2x","2","DP 50",0.0170162132280733
"1","2x","3","DP 50",0.0170947678314047
"1","1:04","1","DP 51",0.0134306648431397
"1","1:04","2","DP 51",0.0160634430032764
"1","1:04","3","DP 51",0
"2","1:04","1","DP 51",0
"2","1:04","2","DP 51",0.0102036356986885
"2","1:04","3","DP 51",0
"2","norm","1","DP 51",0.0108800182696858
"2","norm","2","DP 51",0.00879968215831291
"2","norm","3","DP 51",0.00834491216497792
"1","2x","1","DP 51",0.0111712837885047
"1","2x","2","DP 51",0.0136313401462018
"1","2x","3","DP 51",0.0117532311615066
"1","1:04","1","DP 85",0
"1","1:04","2","DP 85",0
"1","1:04","3","DP 85",0
"2","1:04","1","DP 85",0
"2","1:04","2","DP 85",0
"2","1:04","3","DP 85",0
"2","norm","1","DP 85",0.0102634250619266
"2","norm","2","DP 85",0.0077735025069301
"2","norm","3","DP 85",0
"1","2x","1","DP 85",0
"1","2x","2","DP 85",0
"1","2x","3","DP 85",0.00869066574188503
"1","1:04","1","DP 52",0.0124461622305686
"1","1:04","2","DP 52",0.0116729208788711
"1","1:04","3","DP 52",0
"2","1:04","1","DP 52",0
"2","1:04","2","DP 52",0
"2","1:04","3","DP 52",0
"2","norm","1","DP 52",0.00725614266966752
"2","norm","2","DP 52",0
"2","norm","3","DP 52",0
"1","2x","1","DP 52",0.0106777356684067
"1","2x","2","DP 52",0
"1","2x","3","DP 52",0.00892593784060612
"1","1:04","1","DP 53",0.010166937113969
"1","1:04","2","DP 53",0
"1","1:04","3","DP 53",0
"2","1:04","1","DP 53",0
"2","1:04","2","DP 53",0
"2","1:04","3","DP 53",0
"2","norm","1","DP 53",0
"2","norm","2","DP 53",0
"2","norm","3","DP 53",0
"1","2x","1","DP 53",0.00887277837098577
"1","2x","2","DP 53",0
"1","2x","3","DP 53",0
"1","1:04","1","DP 54",0
"1","1:04","2","DP 54",0
"1","1:04","3","DP 54",0
"2","1:04","1","DP 54",0
"2","1:04","2","DP 54",0
"2","1:04","3","DP 54",0
"2","norm","1","DP 54",0
"2","norm","2","DP 54",0
"2","norm","3","DP 54",0
"1","2x","1","DP 54",0
"1","2x","2","DP 54",0
"1","2x","3","DP 54",0
"1","1:04","1","DP 55",0
"1","1:04","2","DP 55",0
"1","1:04","3","DP 55",0
"2","1:04","1","DP 55",0
"2","1:04","2","DP 55",0
"2","1:04","3","DP 55",0
"2","norm","1","DP 55",0
"2","norm","2","DP 55",0
"2","norm","3","DP 55",0
"1","2x","1","DP 55",0
"1","2x","2","DP 55",0
"1","2x","3","DP 55",0
"1","1:04","1","DP 57",-0.0110192110168928
"1","1:04","2","DP 57",-0.0110192110168928
"1","1:04","3","DP 57",-0.0110192110168928
"2","1:04","1","DP 57",-0.0110192110168928
"2","1:04","2","DP 57",-0.0110192110168928
"2","1:04","3","DP 57",-0.0110192110168928
"2","norm","1","DP 57",-0.0110192110168928
"2","norm","2","DP 57",-0.0110192110168928
"2","norm","3","DP 57",-0.0110192110168928
"1","2x","1","DP 57",-0.0110192110168928
"1","2x","2","DP 57",-0.0110192110168928
"1","2x","3","DP 57",-0.0110192110168928
"1","1:04","1","DP 56",0
"1","1:04","2","DP 56",0
"1","1:04","3","DP 56",0
"2","1:04","1","DP 56",0
"2","1:04","2","DP 56",0
"2","1:04","3","DP 56",0
"2","norm","1","DP 56",0
"2","norm","2","DP 56",0
"2","norm","3","DP 56",0
"1","2x","1","DP 56",0
"1","2x","2","DP 56",0
"1","2x","3","DP 56",0
"1","1:04","1","DP 58",0
"1","1:04","2","DP 58",0
"1","1:04","3","DP 58",0
"2","1:04","1","DP 58",0
"2","1:04","2","DP 58",0
"2","1:04","3","DP 58",0
"2","norm","1","DP 58",0
"2","norm","2","DP 58",0
"2","norm","3","DP 58",0
"1","2x","1","DP 58",0
"1","2x","2","DP 58",0
"1","2x","3","DP 58",0
"1","1:04","1","DP 61",0
"1","1:04","2","DP 61",0
"1","1:04","3","DP 61",0
"2","1:04","1","DP 61",0
"2","1:04","2","DP 61",0
"2","1:04","3","DP 61",0
"2","norm","1","DP 61",0
"2","norm","2","DP 61",0
"2","norm","3","DP 61",0
"1","2x","1","DP 61",0
"1","2x","2","DP 61",0
"1","2x","3","DP 61",0
"1","1:04","1","nystose",-0.0467614505172522
"1","1:04","2","nystose",-0.0731383031094737
"1","1:04","3","nystose",-0.0731383031094737
"2","1:04","1","nystose",2.49450788752097e-05
"2","1:04","2","nystose",-0.0731383031094737
"2","1:04","3","nystose",-0.0731383031094737
"2","norm","1","nystose",-0.0731383031094737
"2","norm","2","nystose",-0.0731383031094737
"2","norm","3","nystose",-0.0731383031094737
"1","2x","1","nystose",0.026792660395814
"1","2x","2","nystose",-0.0731383031094737
"1","2x","3","nystose",-0.0731383031094737
"1","1:04","1","DP 82",0.0130883594858823
"1","1:04","2","DP 82",-0.0177879505376276
"1","1:04","3","DP 82",-0.0177879505376276
"2","1:04","1","DP 82",-0.0177879505376276
"2","1:04","2","DP 82",-0.0177879505376276
"2","1:04","3","DP 82",-0.0177879505376276
"2","norm","1","DP 82",-0.0177879505376276
"2","norm","2","DP 82",-0.0177879505376276
"2","norm","3","DP 82",-0.0177879505376276
"1","2x","1","DP 82",0.0114188587705257
"1","2x","2","DP 82",-0.0177879505376276
"1","2x","3","DP 82",-0.0177879505376276
"1","1:04","1","kestose",-0.121331774211527
"1","1:04","2","kestose",0.364037221318788
"1","1:04","3","kestose",-0.121331774211527
"2","1:04","1","kestose",-0.121331774211527
"2","1:04","2","kestose",-0.121331774211527
"2","1:04","3","kestose",-0.121331774211527
"2","norm","1","kestose",-0.121331774211527
"2","norm","2","kestose",-0.121331774211527
"2","norm","3","kestose",-0.121331774211527
"1","2x","1","kestose",-0.121331774211527
"1","2x","2","kestose",0.166453264253642
"1","2x","3","kestose",0.157258114635354
"1","1:04","1","DP 80",0
"1","1:04","2","DP 80",0
"1","1:04","3","DP 80",0
"2","1:04","1","DP 80",0.140590505520169
"2","1:04","2","DP 80",0
"2","1:04","3","DP 80",0
"2","norm","1","DP 80",0
"2","norm","2","DP 80",0
"2","norm","3","DP 80",0
"1","2x","1","DP 80",0
"1","2x","2","DP 80",0
"1","2x","3","DP 80",0
"1","1:04","1","DP 84",0
"1","1:04","2","DP 84",0
"1","1:04","3","DP 84",0
"2","1:04","1","DP 84",0
"2","1:04","2","DP 84",0
"2","1:04","3","DP 84",0.00825660405316053
"2","norm","1","DP 84",0
"2","norm","2","DP 84",0
"2","norm","3","DP 84",0
"1","2x","1","DP 84",0
"1","2x","2","DP 84",0
"1","2x","3","DP 84",0
"1","1:04","1","DP 69",-0.0217221716654482
"1","1:04","2","DP 69",-0.0217221716654482
"1","1:04","3","DP 69",-0.0217221716654482
"2","1:04","1","DP 69",-0.0217221716654482
"2","1:04","2","DP 69",-0.0217221716654482
"2","1:04","3","DP 69",-0.0217221716654482
"2","norm","1","DP 69",-0.0217221716654482
"2","norm","2","DP 69",-0.0217221716654482
"2","norm","3","DP 69",-0.0217221716654482
"1","2x","1","DP 69",-0.0217221716654482
"1","2x","2","DP 69",-0.0217221716654482
"1","2x","3","DP 69",-0.0217221716654482
"1","1:04","1","DP 83",-0.0169486680625742
"1","1:04","2","DP 83",-0.0169486680625742
"1","1:04","3","DP 83",-0.0169486680625742
"2","1:04","1","DP 83",-0.0169486680625742
"2","1:04","2","DP 83",-0.0169486680625742
"2","1:04","3","DP 83",-0.0169486680625742
"2","norm","1","DP 83",-0.0169486680625742
"2","norm","2","DP 83",-0.0169486680625742
"2","norm","3","DP 83",-0.0169486680625742
"1","2x","1","DP 83",-0.0169486680625742
"1","2x","2","DP 83",-0.0169486680625742
"1","2x","3","DP 83",-0.0169486680625742
"1","1:04","1","DP 59",0
"1","1:04","2","DP 59",0
"1","1:04","3","DP 59",0
"2","1:04","1","DP 59",0
"2","1:04","2","DP 59",0
"2","1:04","3","DP 59",0
"2","norm","1","DP 59",0
"2","norm","2","DP 59",0
"2","norm","3","DP 59",0
"1","2x","1","DP 59",0
"1","2x","2","DP 59",0
"1","2x","3","DP 59",0
"1","1:04","1","DP 60",0
"1","1:04","2","DP 60",0
"1","1:04","3","DP 60",0
"2","1:04","1","DP 60",0
"2","1:04","2","DP 60",0
"2","1:04","3","DP 60",0
"2","norm","1","DP 60",0
"2","norm","2","DP 60",0
"2","norm","3","DP 60",0
"1","2x","1","DP 60",0
"1","2x","2","DP 60",0
"1","2x","3","DP 60",0
"1","1:04","1","DP 62",0
"1","1:04","2","DP 62",0
"1","1:04","3","DP 62",0
"2","1:04","1","DP 62",0
"2","1:04","2","DP 62",0
"2","1:04","3","DP 62",0
"2","norm","1","DP 62",0
"2","norm","2","DP 62",0
"2","norm","3","DP 62",0
"1","2x","1","DP 62",0
"1","2x","2","DP 62",0
"1","2x","3","DP 62",0
"1","1:04","1","DP 63",0
"1","1:04","2","DP 63",0
"1","1:04","3","DP 63",0
"2","1:04","1","DP 63",0
"2","1:04","2","DP 63",0
"2","1:04","3","DP 63",0
"2","norm","1","DP 63",0
"2","norm","2","DP 63",0
"2","norm","3","DP 63",0
"1","2x","1","DP 63",0
"1","2x","2","DP 63",0
"1","2x","3","DP 63",0
"1","1:04","1","DP 64",0
"1","1:04","2","DP 64",0
"1","1:04","3","DP 64",0
"2","1:04","1","DP 64",0
"2","1:04","2","DP 64",0
"2","1:04","3","DP 64",0
"2","norm","1","DP 64",0
"2","norm","2","DP 64",0
"2","norm","3","DP 64",0
"1","2x","1","DP 64",0
"1","2x","2","DP 64",0
"1","2x","3","DP 64",0
"1","1:04","1","DP 65",0
"1","1:04","2","DP 65",0
"1","1:04","3","DP 65",0
"2","1:04","1","DP 65",0
"2","1:04","2","DP 65",0
"2","1:04","3","DP 65",0
"2","norm","1","DP 65",0
"2","norm","2","DP 65",0
"2","norm","3","DP 65",0
"1","2x","1","DP 65",0
"1","2x","2","DP 65",0
"1","2x","3","DP 65",0
"1","1:04","1","DP 66",0
"1","1:04","2","DP 66",0
"1","1:04","3","DP 66",0
"2","1:04","1","DP 66",0
"2","1:04","2","DP 66",0
"2","1:04","3","DP 66",0
"2","norm","1","DP 66",0
"2","norm","2","DP 66",0
"2","norm","3","DP 66",0
"1","2x","1","DP 66",0
"1","2x","2","DP 66",0
"1","2x","3","DP 66",0
"1","1:04","1","DP 67",0
"1","1:04","2","DP 67",0
"1","1:04","3","DP 67",0
"2","1:04","1","DP 67",0
"2","1:04","2","DP 67",0
"2","1:04","3","DP 67",0
"2","norm","1","DP 67",0
"2","norm","2","DP 67",0
"2","norm","3","DP 67",0
"1","2x","1","DP 67",0
"1","2x","2","DP 67",0
"1","2x","3","DP 67",0
"1","1:04","1","DP 68",0
"1","1:04","2","DP 68",0
"1","1:04","3","DP 68",0
"2","1:04","1","DP 68",0
"2","1:04","2","DP 68",0
"2","1:04","3","DP 68",0
"2","norm","1","DP 68",0
"2","norm","2","DP 68",0
"2","norm","3","DP 68",0
"1","2x","1","DP 68",0
"1","2x","2","DP 68",0
"1","2x","3","DP 68",0
"1","1:04","1","DP 70",0
"1","1:04","2","DP 70",0
"1","1:04","3","DP 70",0
"2","1:04","1","DP 70",0
"2","1:04","2","DP 70",0
"2","1:04","3","DP 70",0
"2","norm","1","DP 70",0
"2","norm","2","DP 70",0
"2","norm","3","DP 70",0
"1","2x","1","DP 70",0
"1","2x","2","DP 70",0
"1","2x","3","DP 70",0
"1","1:04","1","DP 71",0
"1","1:04","2","DP 71",0
"1","1:04","3","DP 71",0
"2","1:04","1","DP 71",0
"2","1:04","2","DP 71",0
"2","1:04","3","DP 71",0
"2","norm","1","DP 71",0
"2","norm","2","DP 71",0
"2","norm","3","DP 71",0
"1","2x","1","DP 71",0
"1","2x","2","DP 71",0
"1","2x","3","DP 71",0
"1","1:04","1","DP 72",0
"1","1:04","2","DP 72",0
"1","1:04","3","DP 72",0
"2","1:04","1","DP 72",0
"2","1:04","2","DP 72",0
"2","1:04","3","DP 72",0
"2","norm","1","DP 72",0
"2","norm","2","DP 72",0
"2","norm","3","DP 72",0
"1","2x","1","DP 72",0
"1","2x","2","DP 72",0
"1","2x","3","DP 72",0
"1","1:04","1","DP 73",0
"1","1:04","2","DP 73",0
"1","1:04","3","DP 73",0
"2","1:04","1","DP 73",0
"2","1:04","2","DP 73",0
"2","1:04","3","DP 73",0
"2","norm","1","DP 73",0
"2","norm","2","DP 73",0
"2","norm","3","DP 73",0
"1","2x","1","DP 73",0
"1","2x","2","DP 73",0
"1","2x","3","DP 73",0
"1","1:04","1","DP 74",0
"1","1:04","2","DP 74",0
"1","1:04","3","DP 74",0
"2","1:04","1","DP 74",0
"2","1:04","2","DP 74",0
"2","1:04","3","DP 74",0
"2","norm","1","DP 74",0
"2","norm","2","DP 74",0
"2","norm","3","DP 74",0
"1","2x","1","DP 74",0
"1","2x","2","DP 74",0
"1","2x","3","DP 74",0
"1","1:04","1","DP 75",0
"1","1:04","2","DP 75",0
"1","1:04","3","DP 75",0
"2","1:04","1","DP 75",0
"2","1:04","2","DP 75",0
"2","1:04","3","DP 75",0
"2","norm","1","DP 75",0
"2","norm","2","DP 75",0
"2","norm","3","DP 75",0
"1","2x","1","DP 75",0
"1","2x","2","DP 75",0
"1","2x","3","DP 75",0
"1","1:04","1","DP 76",0
"1","1:04","2","DP 76",0
"1","1:04","3","DP 76",0
"2","1:04","1","DP 76",0
"2","1:04","2","DP 76",0
"2","1:04","3","DP 76",0
"2","norm","1","DP 76",0
"2","norm","2","DP 76",0
"2","norm","3","DP 76",0
"1","2x","1","DP 76",0
"1","2x","2","DP 76",0
"1","2x","3","DP 76",0
"1","1:04","1","DP 77",0
"1","1:04","2","DP 77",0
"1","1:04","3","DP 77",0
"2","1:04","1","DP 77",0
"2","1:04","2","DP 77",0
"2","1:04","3","DP 77",0
"2","norm","1","DP 77",0
"2","norm","2","DP 77",0
"2","norm","3","DP 77",0
"1","2x","1","DP 77",0
"1","2x","2","DP 77",0
"1","2x","3","DP 77",0
"1","1:04","1","DP 78",0
"1","1:04","2","DP 78",0
"1","1:04","3","DP 78",0
"2","1:04","1","DP 78",0
"2","1:04","2","DP 78",0
"2","1:04","3","DP 78",0
"2","norm","1","DP 78",0
"2","norm","2","DP 78",0
"2","norm","3","DP 78",0
"1","2x","1","DP 78",0
"1","2x","2","DP 78",0
"1","2x","3","DP 78",0
"1","1:04","1","DP 79",0
"1","1:04","2","DP 79",0
"1","1:04","3","DP 79",0
"2","1:04","1","DP 79",0
"2","1:04","2","DP 79",0
"2","1:04","3","DP 79",0
"2","norm","1","DP 79",0
"2","norm","2","DP 79",0
"2","norm","3","DP 79",0
"1","2x","1","DP 79",0
"1","2x","2","DP 79",0
"1","2x","3","DP 79",0
"1","1:04","1","DP 81",0
"1","1:04","2","DP 81",0
"1","1:04","3","DP 81",0
"2","1:04","1","DP 81",0
"2","1:04","2","DP 81",0
"2","1:04","3","DP 81",0
"2","norm","1","DP 81",0
"2","norm","2","DP 81",0
"2","norm","3","DP 81",0
"1","2x","1","DP 81",0
"1","2x","2","DP 81",0
"1","2x","3","DP 81",0
"1","1:04","1","DP 86",0
"1","1:04","2","DP 86",0
"1","1:04","3","DP 86",0
"2","1:04","1","DP 86",0
"2","1:04","2","DP 86",0
"2","1:04","3","DP 86",0
"2","norm","1","DP 86",0
"2","norm","2","DP 86",0
"2","norm","3","DP 86",0
"1","2x","1","DP 86",0
"1","2x","2","DP 86",0
"1","2x","3","DP 86",0
"1","1:04","1","DP 87",0
"1","1:04","2","DP 87",0
"1","1:04","3","DP 87",0
"2","1:04","1","DP 87",0
"2","1:04","2","DP 87",0
"2","1:04","3","DP 87",0
"2","norm","1","DP 87",0
"2","norm","2","DP 87",0
"2","norm","3","DP 87",0
"1","2x","1","DP 87",0
"1","2x","2","DP 87",0
"1","2x","3","DP 87",0
