"cond","pre.treat","rep","DP","conc"
"908","con",1,"DP 33",0.176581690283513
"908","in",1,"DP 33",0.0377882371037095
"Bc50","con",2,"DP 33",0.0169218235823784
"Bc10","in",1,"DP 33",0.129423096035133
"Bc50","in",2,"DP 33",0.0409986766791727
"Bc10","in",2,"DP 33",0.135785137934734
"Bc50","in",1,"DP 33",0
"908","con",3,"DP 33",0.160120354655057
"Bc50","con",1,"DP 33",0
"Bc50","con",3,"DP 33",0
"908","in",2,"DP 34",0.00626003321253964
"Bc10","con",2,"DP 34",-0.0221934504950828
"Bc10","con",3,"DP 34",0.00698053777700033
"908","con",2,"DP 34",0.0651077181152658
"908","in",3,"DP 34",-0.0221934504950828
"Bc10","con",1,"DP 34",0.0683203472921786
"Bc50","in",3,"DP 34",0.00840550336108847
"Bc10","in",3,"DP 34",0.106475093839046
"908","con",1,"DP 34",0.12984460647681
"908","in",1,"DP 34",0.00839686515076996
"Bc50","con",2,"DP 34",-0.0221934504950828
"Bc10","in",1,"DP 34",0.0946127498993849
"Bc50","in",2,"DP 34",0.0042348149960623
"Bc10","in",2,"DP 34",0.089403751017371
"Bc50","in",1,"DP 34",0.00353188783497503
"908","con",3,"DP 34",0.11944947694869
"Bc50","con",1,"DP 34",-0.0112748874110811
"Bc50","con",3,"DP 34",-0.0108134921279306
"908","in",2,"DP 35",0.00449062454531168
"Bc10","con",2,"DP 35",-0.021274795171407
"Bc10","con",3,"DP 35",0.0121979737071628
"908","con",2,"DP 35",0.071186453418113
"908","in",3,"DP 35",-0.0107992906020901
"Bc10","con",1,"DP 35",0.122806149800886
"Bc50","in",3,"DP 35",0.0166390814499324
"Bc10","in",3,"DP 35",0.156800458268648
"908","con",1,"DP 35",0.139579401786504
"908","in",1,"DP 35",0.0342664722043417
"Bc50","con",2,"DP 35",-0.00788509218697547
"Bc10","in",1,"DP 35",0.103476066494178
"Bc50","in",2,"DP 35",0.0341997050512326
"Bc10","in",2,"DP 35",0.0980811650614072
"Bc50","in",1,"DP 35",0.0108320647369722
"908","con",3,"DP 35",0.11871658545937
"Bc50","con",1,"DP 35",-0.00691877525205686
"Bc50","con",3,"DP 35",-0.006981859761929
"908","in",2,"DP 36",0.0145258707465195
"Bc10","con",2,"DP 36",-0.0163370532043631
"Bc10","con",3,"DP 36",0.0226593932449533
"908","con",2,"DP 36",0.0771553453416832
"908","in",3,"DP 36",-0.00423396503656005
"Bc10","con",1,"DP 36",0.102385346502946
"Bc50","in",3,"DP 36",0.0244788772132489
"Bc10","in",3,"DP 36",0.142757795683588
"908","con",1,"DP 36",0.151661783507486
"908","in",1,"DP 36",0.02549605001008
"Bc50","con",2,"DP 36",0.00425861740303332
"Bc10","in",1,"DP 36",0.125116945619821
"Bc50","in",2,"DP 36",0.0159764183705876
"Bc10","in",2,"DP 36",0.116162759893381
"Bc50","in",1,"DP 36",0.0155312757333263
"908","con",3,"DP 36",0.121202062379644
"Bc50","con",1,"DP 36",-0.0163370532043631
"Bc50","con",3,"DP 36",-0.0163370532043631
"908","in",2,"DP 37",0.00985518124755576
"Bc10","con",2,"DP 37",-0.00800482362436997
"Bc10","con",3,"DP 37",0.0222620608620193
"908","con",2,"DP 37",0.0851742687211261
"908","in",3,"DP 37",-0.00800482362436997
"Bc10","con",1,"DP 37",0.150952417910514
"Bc50","in",3,"DP 37",0.0184062302198308
"Bc10","in",3,"DP 37",0.134919940142767
"908","con",1,"DP 37",0.15664499708335
"908","in",1,"DP 37",0.0284295187863836
"Bc50","con",2,"DP 37",-0.00800482362436997
"Bc10","in",1,"DP 37",0.132345988886626
"Bc50","in",2,"DP 37",0.0206451534139353
"Bc10","in",2,"DP 37",0.129418383468675
"Bc50","in",1,"DP 37",0.0157613068882733
"908","con",3,"DP 37",0.124662173160679
"Bc50","con",1,"DP 37",-0.00800482362436997
"Bc50","con",3,"DP 37",-0.00800482362436997
"908","in",2,"DP 38",0.00155297669253113
"Bc10","con",2,"DP 38",-0.0149910902001782
"Bc10","con",3,"DP 38",0.0311674759236053
"908","con",2,"DP 38",0.088955527827988
"908","in",3,"DP 38",-0.00465053715737121
"Bc10","con",1,"DP 38",0.110779773923627
"Bc50","in",3,"DP 38",0.0168978130096485
"Bc10","in",3,"DP 38",0.118453051691239
"908","con",1,"DP 38",0.151033646424543
"908","in",1,"DP 38",0.0274496797423713
"Bc50","con",2,"DP 38",-0.00203746647147532
"Bc10","in",1,"DP 38",0.0791282982621591
"Bc50","in",2,"DP 38",0.0198139475059591
"Bc10","in",2,"DP 38",0.0905405687345941
"Bc50","in",1,"DP 38",0.0176436576405252
"908","con",3,"DP 38",0.0995335625539173
"Bc50","con",1,"DP 38",-0.00369042903536099
"Bc50","con",3,"DP 38",-0.00311552959667426
"908","in",2,"DP 39",0.0136185782594789
"Bc10","con",2,"DP 39",-0.0137696270999832
"Bc10","con",3,"DP 39",0.0366788632091677
"908","con",2,"DP 39",0.0853685205562372
"908","in",3,"DP 39",-0.0137696270999832
"Bc10","con",1,"DP 39",0.0665565745116856
"Bc50","in",3,"DP 39",-0.0137696270999832
"Bc10","in",3,"DP 39",0.0908448362857915
"908","con",1,"DP 39",0.137827899844533
"908","in",1,"DP 39",0.00900748763544989
"Bc50","con",2,"DP 39",-0.0137696270999832
"Bc10","in",1,"DP 39",0.0621480688465386
"Bc50","in",2,"DP 39",0.0020379003559246
"Bc10","in",2,"DP 39",0.0659199790727267
"Bc50","in",1,"DP 39",0.00646778094451569
"908","con",3,"DP 39",0.0898051985942981
"Bc50","con",1,"DP 39",-0.0137696270999832
"Bc50","con",3,"DP 39",-0.0137696270999832
"908","in",2,"DP 40",0.00965390430083973
"Bc10","con",2,"DP 40",-0.00838689842290088
"Bc10","con",3,"DP 40",0.0339177753830631
"908","con",2,"DP 40",0.0664149307232591
"908","in",3,"DP 40",-0.00838689842290088
"Bc10","con",1,"DP 40",-0.00838689842290088
"Bc50","in",3,"DP 40",0.00657525397933857
"Bc10","in",3,"DP 40",0.0893967440493717
"908","con",1,"DP 40",0.135051750418949
"908","in",1,"DP 40",0.0130991537415579
"Bc50","con",2,"DP 40",-0.00838689842290088
"Bc10","in",1,"DP 40",0.0661421184236282
"Bc50","in",2,"DP 40",-0.00838689842290088
"Bc10","in",2,"DP 40",0.0706876597072868
"Bc50","in",1,"DP 40",0.00868291697436383
"908","con",3,"DP 40",0.0908839309200286
"Bc50","con",1,"DP 40",-0.00838689842290088
"Bc50","con",3,"DP 40",-0.00838689842290088
"908","in",2,"DP 41",0.00686675321041707
"Bc10","con",2,"DP 41",-0.00858746558776431
"Bc10","con",3,"DP 41",0.0282235414518583
"908","con",2,"DP 41",0.0656432187777221
"908","in",3,"DP 41",-0.00858746558776431
"Bc10","con",1,"DP 41",-0.00858746558776431
"Bc50","in",3,"DP 41",-0.00858746558776431
"Bc10","in",3,"DP 41",0.08430539056372
"908","con",1,"DP 41",0.130087860364093
"908","in",1,"DP 41",0.01155377648202
"Bc50","con",2,"DP 41",-0.00858746558776431
"Bc10","in",1,"DP 41",0.0634475083108773
"Bc50","in",2,"DP 41",-0.00858746558776431
"Bc10","in",2,"DP 41",0.0676585502899389
"Bc50","in",1,"DP 41",-0.00858746558776431
"908","con",3,"DP 41",0.0884857813339589
"Bc50","con",1,"DP 41",-0.00858746558776431
"Bc50","con",3,"DP 41",-0.00858746558776431
"908","in",2,"DP 42",0.0060990274560658
"Bc10","con",2,"DP 42",-0.00882952212220716
"Bc10","con",3,"DP 42",0.0253543960233778
"908","con",2,"DP 42",0.0638989852141853
"908","in",3,"DP 42",-0.00882952212220716
"Bc10","con",1,"DP 42",-0.00882952212220716
"Bc50","in",3,"DP 42",-0.00882952212220716
"Bc10","in",3,"DP 42",0.0792952634586001
"908","con",1,"DP 42",0.120212333474216
"908","in",1,"DP 42",0.00939888720176138
"Bc50","con",2,"DP 42",-0.00882952212220716
"Bc10","in",1,"DP 42",0.0593390069484282
"Bc50","in",2,"DP 42",-0.00882952212220716
"Bc10","in",2,"DP 42",0.0661839080435249
"Bc50","in",1,"DP 42",0.00166561386586699
"908","con",3,"DP 42",0.0849482813437053
"Bc50","con",1,"DP 42",-0.00882952212220716
"Bc50","con",3,"DP 42",-0.00882952212220716
"908","in",2,"DP 43",0.0118686750968095
"Bc10","con",2,"DP 43",-0.0129925818301435
"Bc10","con",3,"DP 43",0.0294995313831924
"908","con",2,"DP 43",0.0545380856245794
"908","in",3,"DP 43",-0.0129925818301435
"Bc10","con",1,"DP 43",-0.0129925818301435
"Bc50","in",3,"DP 43",-0.0129925818301435
"Bc10","in",3,"DP 43",0.072646957534964
"908","con",1,"DP 43",0.113174412263311
"908","in",1,"DP 43",0.00550767776352858
"Bc50","con",2,"DP 43",-0.0129925818301435
"Bc10","in",1,"DP 43",0.0541553561412536
"Bc50","in",2,"DP 43",-0.0129925818301435
"Bc10","in",2,"DP 43",0.0586433196643828
"Bc50","in",1,"DP 43",-0.0129925818301435
"908","con",3,"DP 43",0.0780798047415587
"Bc50","con",1,"DP 43",-0.0129925818301435
"Bc50","con",3,"DP 43",-0.0129925818301435
"908","in",2,"DP 44",0.0135419124352951
"Bc10","con",2,"DP 44",-0.0144629430885618
"Bc10","con",3,"DP 44",0.0328358106709328
"908","con",2,"DP 44",0.0548474458610059
"908","in",3,"DP 44",-0.0144629430885618
"Bc10","con",1,"DP 44",-0.0144629430885618
"Bc50","in",3,"DP 44",0.000599505593025303
"Bc10","in",3,"DP 44",0.0643214742877
"908","con",1,"DP 44",0.107286750530979
"908","in",1,"DP 44",0.0039841798074804
"Bc50","con",2,"DP 44",-0.0144629430885618
"Bc10","in",1,"DP 44",0.0494767648641432
"Bc50","in",2,"DP 44",-0.00139652679936897
"Bc10","in",2,"DP 44",0.0553679695409997
"Bc50","in",1,"DP 44",-0.0144629430885618
"908","con",3,"DP 44",0.0753920530229343
"Bc50","con",1,"DP 44",-0.0144629430885618
"Bc50","con",3,"DP 44",-0.0144629430885618
"908","in",2,"DP 45",0.0159684284940188
"Bc10","con",2,"DP 45",-0.0150696264147591
"Bc10","con",3,"DP 45",0.0317776019856798
"908","con",2,"DP 45",0.0506795387390958
"908","in",3,"DP 45",-0.0150696264147591
"Bc10","con",1,"DP 45",-0.0150696264147591
"Bc50","in",3,"DP 45",0.00765886122106723
"Bc10","in",3,"DP 45",0.0741003580262013
"908","con",1,"DP 45",0.127697068316642
"908","in",1,"DP 45",0.0118222146177257
"Bc50","con",2,"DP 45",-0.0150696264147591
"Bc10","in",1,"DP 45",0.0504766873701087
"Bc50","in",2,"DP 45",0.00655888737339818
"Bc10","in",2,"DP 45",0.0580279650016187
"Bc50","in",1,"DP 45",-0.0150696264147591
"908","con",3,"DP 45",0.0721671378008204
"Bc50","con",1,"DP 45",-0.0150696264147591
"Bc50","con",3,"DP 45",-0.0150696264147591
"908","in",2,"DP 46",-0.00603308560524739
"Bc10","con",2,"DP 46",-0.0395797872059524
"Bc10","con",3,"DP 46",0.00909807377370674
"908","con",2,"DP 46",0.0288281536154922
"908","in",3,"DP 46",-0.0395797872059524
"Bc10","con",1,"DP 46",-0.0395797872059524
"Bc50","in",3,"DP 46",-0.0131311146072415
"Bc10","in",3,"DP 46",0.0705684912362099
"908","con",1,"DP 46",0.0998786878112543
"908","in",1,"DP 46",0.00178070200801318
"Bc50","con",2,"DP 46",-0.0395797872059524
"Bc10","in",1,"DP 46",0.0305668585405036
"Bc50","in",2,"DP 46",-0.0123633237173616
"Bc10","in",2,"DP 46",0.0419278874751866
"Bc50","in",1,"DP 46",-0.029846159887232
"908","con",3,"DP 46",0.0524480620368055
"Bc50","con",1,"DP 46",-0.0395797872059524
"Bc50","con",3,"DP 46",-0.0395797872059524
"908","in",2,"DP 47",0.0223595742901926
"Bc10","con",2,"DP 47",-0.0229861943720152
"Bc10","con",3,"DP 47",0.0670815973207636
"908","con",2,"DP 47",0.0432847633038785
"908","in",3,"DP 47",-0.0229861943720152
"Bc10","con",1,"DP 47",-0.0229861943720152
"Bc50","in",3,"DP 47",-0.000333123081006721
"Bc10","in",3,"DP 47",0.0793743978542558
"908","con",1,"DP 47",0.107745156944622
"908","in",1,"DP 47",0.0175328237613206
"Bc50","con",2,"DP 47",-0.0229861943720152
"Bc10","in",1,"DP 47",0.0713825038550862
"Bc50","in",2,"DP 47",0.00613502334179824
"Bc10","in",2,"DP 47",0.0758812280716906
"Bc50","in",1,"DP 47",-0.00668118180630703
"908","con",3,"DP 47",0.0636215301804144
"Bc50","con",1,"DP 47",-0.0229861943720152
"Bc50","con",3,"DP 47",-0.0229861943720152
"908","in",2,"DP 48",0.0332586900471659
"Bc10","con",2,"DP 48",-0.03064455356461
"Bc10","con",3,"DP 48",0.010890644171061
"908","con",2,"DP 48",0.0488179088988503
"908","in",3,"DP 48",-0.03064455356461
"Bc10","con",1,"DP 48",-0.03064455356461
"Bc50","in",3,"DP 48",-0.000912985617140971
"Bc10","in",3,"DP 48",0.0588384354032875
"908","con",1,"DP 48",0.0902195010449741
"908","in",1,"DP 48",0.00822188650328221
"Bc50","con",2,"DP 48",-0.03064455356461
"Bc10","in",1,"DP 48",0.0566149142680235
"Bc50","in",2,"DP 48",0.00282068572991761
"Bc10","in",2,"DP 48",0.0660152052785211
"Bc50","in",1,"DP 48",-0.00729853305374023
"908","con",3,"DP 48",0.0730312346139425
"Bc50","con",1,"DP 48",-0.03064455356461
"Bc50","con",3,"DP 48",-0.03064455356461
"908","in",2,"DP 49",-0.00639356359711415
"Bc10","con",2,"DP 49",-0.0326297143421439
"Bc10","con",3,"DP 49",-0.0130403297518662
"908","con",2,"DP 49",0.0433421549926144
"908","in",3,"DP 49",0.0126236013832391
"Bc10","con",1,"DP 49",-0.0326297143421439
"Bc50","in",3,"DP 49",-0.00858452815633345
"Bc10","in",3,"DP 49",0.0605918415979587
"908","con",1,"DP 49",0.0833744532478825
"908","in",1,"DP 49",0.0101376370454887
"Bc50","con",2,"DP 49",-0.0326297143421439
"Bc10","in",1,"DP 49",0.0510853044339303
"Bc50","in",2,"DP 49",-0.00636962985261607
"Bc10","in",2,"DP 49",0.058297432398446
"Bc50","in",1,"DP 49",-0.0121644136125889
"908","con",3,"DP 49",0.0686225853250166
"Bc50","con",1,"DP 49",-0.0326297143421439
"Bc50","con",3,"DP 49",-0.0326297143421439
"908","in",2,"DP 50",0.00317496304042163
"Bc10","con",2,"DP 50",-0.0169810869835814
"Bc10","con",3,"DP 50",-0.0169810869835814
"908","con",2,"DP 50",0.0455297348070659
"908","in",3,"DP 50",-0.0169810869835814
"Bc10","con",1,"DP 50",-0.0169810869835814
"Bc50","in",3,"DP 50",-0.001559749903551
"Bc10","in",3,"DP 50",0.0571622597850348
"908","con",1,"DP 50",0.0791586985075238
"908","in",1,"DP 50",0.0173429272656827
"Bc50","con",2,"DP 50",-0.0169810869835814
"Bc10","in",1,"DP 50",0.0493947844031963
"Bc50","in",2,"DP 50",0.00243848672092662
"Bc10","in",2,"DP 50",0.0547228814974974
"Bc50","in",1,"DP 50",-0.00151722370668039
"908","con",3,"DP 50",0.0638114884858168
"Bc50","con",1,"DP 50",-0.0169810869835814
"Bc50","con",3,"DP 50",-0.0169810869835814
"908","in",2,"DP 51",-0.00371337026219947
"Bc10","con",2,"DP 51",-0.00371337026219947
"Bc10","con",3,"DP 51",-0.00371337026219947
"908","con",2,"DP 51",0.0392268616061961
"908","in",3,"DP 51",-0.00371337026219947
"Bc10","con",1,"DP 51",-0.00371337026219947
"Bc50","in",3,"DP 51",-0.00371337026219947
"Bc10","in",3,"DP 51",0.0484860535243621
"908","con",1,"DP 51",0.0680423039736102
"908","in",1,"DP 51",0.0210905112052168
"Bc50","con",2,"DP 51",-0.00371337026219947
"Bc10","in",1,"DP 51",0.0415042212606278
"Bc50","in",2,"DP 51",-0.00371337026219947
"Bc10","in",2,"DP 51",0.0428468267935001
"Bc50","in",1,"DP 51",-0.00371337026219947
"908","con",3,"DP 51",0.0508144932848452
"Bc50","con",1,"DP 51",-0.00371337026219947
"Bc50","con",3,"DP 51",-0.00371337026219947
"908","in",2,"DP 52",-0.00648542417218488
"Bc10","con",2,"DP 52",-0.00648542417218488
"Bc10","con",3,"DP 52",-0.00648542417218488
"908","con",2,"DP 52",0.0150622743857817
"908","in",3,"DP 52",-0.00648542417218488
"Bc10","con",1,"DP 52",-0.00648542417218488
"Bc50","in",3,"DP 52",-0.00648542417218488
"Bc10","in",3,"DP 52",0.0322007141495908
"908","con",1,"DP 52",0.0495440961882031
"908","in",1,"DP 52",0.00804768907454003
"Bc50","con",2,"DP 52",-0.00648542417218488
"Bc10","in",1,"DP 52",0.0254782224703758
"Bc50","in",2,"DP 52",-0.00648542417218488
"Bc10","in",2,"DP 52",0.0415897966346014
"Bc50","in",1,"DP 52",-0.00648542417218488
"908","con",3,"DP 52",0.0492315579137264
"Bc50","con",1,"DP 52",-0.00648542417218488
"Bc50","con",3,"DP 52",-0.00648542417218488
"908","in",2,"DP 53",-0.0068711602290459
"Bc10","con",2,"DP 53",-0.0068711602290459
"Bc10","con",3,"DP 53",-0.0068711602290459
"908","con",2,"DP 53",0.0254052021997941
"908","in",3,"DP 53",-0.0068711602290459
"Bc10","con",1,"DP 53",-0.0068711602290459
"Bc50","in",3,"DP 53",-0.0068711602290459
"Bc10","in",3,"DP 53",0.0399702002237005
"908","con",1,"DP 53",0.0574089177046455
"908","in",1,"DP 53",0.0174491056312802
"Bc50","con",2,"DP 53",-0.0068711602290459
"Bc10","in",1,"DP 53",0.0283381630487145
"Bc50","in",2,"DP 53",-0.0068711602290459
"Bc10","in",2,"DP 53",0.0450405489954522
"Bc50","in",1,"DP 53",-0.0068711602290459
"908","con",3,"DP 53",0.051946679249748
"Bc50","con",1,"DP 53",-0.0068711602290459
"Bc50","con",3,"DP 53",-0.0068711602290459
"908","in",2,"DP 54",-0.0376158381653799
"Bc10","con",2,"DP 54",-0.0376158381653799
"Bc10","con",3,"DP 54",-0.0376158381653799
"908","con",2,"DP 54",0.000264715275510688
"908","in",3,"DP 54",-0.0376158381653799
"Bc10","con",1,"DP 54",-0.0376158381653799
