Day,Hour,Vessel,time,Rep,Acetate,propionate,isobutyrate,Butyrate,isovalerate,valerate
1,16,,1.666666667,1,0.9489,0.11579,0,0.12348,0.04359,0.00534
1,16,,1.666666667,2,0.96144,0.16807,0.02988,0.25346,0.13169,0.06268
1,16,,1.666666667,3,0.86733,0.1102,0.00826,0.13023,0.05423,0.01973
1,16,1,1.666666667,1,0.53214,0.03988,0,0.05484,0.03952,0.0063
1,16,1,1.666666667,2,0.57556,0.0753,0,0.1458,0.07707,0.0128
1,16,1,1.666666667,3,0.63423,0.09206,0.00837,0.16515,0.07504,0.01628
1,16,2,1.666666667,1,0.58775,0.05869,0,0.10401,0.05076,0.01661
1,16,2,1.666666667,2,0.5556,0.05018,0,0.07059,0.04104,0.00214
1,16,2,1.666666667,3,0.60534,0.07364,0.01739,0.13325,0.09326,0.04004
1,16,3,1.666666667,1,0.59259,0.05799,0,0.06037,0.0358,
1,16,3,1.666666667,2,0.64639,0.0952,0.01018,0.17474,0.07528,0.0213
1,16,3,1.666666667,3,0.65584,0.05964,0,0.07269,0.0432,0.00232
1,16,4,1.666666667,1,0.58299,0.08699,0.02212,0.17253,0.10871,0.06882
1,16,4,1.666666667,2,0.57812,0.06781,0,0.1376,0.07034,0.0144
1,16,4,1.666666667,3,0.59419,0.08749,0.02791,0.20531,0.12779,0.0667
1,16,6,1.666666667,1,0.59736,0.05377,,0.07571,0.02706,
1,16,6,1.666666667,2,0.6194,0.06694,0.00282,0.12199,0.05196,0.0085
1,16,6,1.666666667,3,0.57183,0.04081,,0.04742,0.02611,
1,16,7,1.666666667,1,0.62468,0.07286,0,0.11541,0.05965,0.00815
1,16,7,1.666666667,2,0.65101,0.06987,0.00792,0.11806,0.06559,0.01799
1,16,7,1.666666667,3,0.60452,0.04585,0,0.04749,,
1,16,8,1.666666667,1,0.55,0.04882,0,0.07295,0.05581,0.01759
1,16,8,1.666666667,2,0.63695,0.09485,0.02493,0.20735,0.12055,0.08172
1,16,8,1.666666667,3,0.57221,0.05428,0,0.07846,0.04438,0.00734
2,16,1,2.666666667,1,4.94208,1.26352,0.02737,2.04024,0.14825,0.0995
2,16,1,2.666666667,2,5.02292,1.28476,0.02078,2.0502,0.11255,0.07845
2,16,1,2.666666667,3,3.80998,0.97202,0.01071,1.55919,0.10138,0.07127
2,16,2,2.666666667,1,4.80727,1.31078,0.01929,1.92998,0.10188,0.07018
2,16,2,2.666666667,2,5.08004,1.39681,0.02479,2.04768,0.1305,0.08564
2,16,2,2.666666667,3,4.71071,1.30282,0.02295,1.93353,0.10792,0.07383
2,16,3,2.666666667,1,3.2896,0.84661,0,2.19343,0.05717,0.05225
2,16,3,2.666666667,2,3.83601,0.98151,0.03686,2.56864,0.13942,0.11231
2,16,3,2.666666667,3,3.20831,0.7971,0.00057,2.10117,0.0659,0.06608
2,16,4,2.666666667,1,4.49867,1.2331,0.04653,1.85141,0.17784,0.13095
2,16,4,2.666666667,2,4.64356,1.25912,0.01884,1.88396,0.1359,0.07285
2,16,4,2.666666667,3,4.28161,1.17648,0.04467,1.78311,0.19083,0.11926
2,16,6,2.666666667,1,4.81696,1.3051,0.0309,1.38632,0.14737,0.07084
2,16,6,2.666666667,2,5.4854,1.50548,0.04286,1.63798,0.19376,0.08393
2,16,6,2.666666667,3,6.0147,1.64781,0.05724,1.75139,0.21963,0.10558
2,16,7,2.666666667,1,5.26198,1.54825,0.03799,1.55773,0.15617,0.08065
2,16,7,2.666666667,2,5.29499,1.55005,0.03586,1.51461,0.14188,0.06099
2,16,7,2.666666667,3,5.02759,1.48624,0.03965,1.53862,0.16548,0.09331
2,16,8,2.666666667,1,5.51295,1.54641,0.04034,1.78316,0.19204,0.09962
2,16,8,2.666666667,2,5.72524,1.59393,0.04858,1.92906,0.20748,0.10985
2,16,8,2.666666667,3,5.42654,1.50086,0.03896,1.78271,0.17441,0.09052
3,16,1,3.666666667,1,6.68391,1.57867,0.29576,2.6073,0.73939,0.15965
3,16,1,3.666666667,2,7.8799,1.8474,0.35594,3.08502,0.8941,0.21237
3,16,1,3.666666667,3,6.8131,1.63527,0.3178,2.72898,0.80394,0.19595
3,16,2,3.666666667,1,6.47181,1.57872,0.29894,2.51241,0.72539,0.1511
3,16,2,3.666666667,2,6.96131,1.66624,0.33898,2.75657,0.83056,0.1957
3,16,2,3.666666667,3,6.93884,1.7107,0.33272,2.75291,0.81984,0.18939
3,16,3,3.666666667,1,6.22486,1.47689,0.32131,2.58335,0.68911,0.2111
3,16,3,3.666666667,2,6.94949,1.59775,0.3715,2.84348,0.76651,0.23631
3,16,3,3.666666667,3,6.27479,1.47466,0.3367,2.61847,0.70581,0.24126
3,16,4,3.666666667,1,6.97487,1.81024,0.35103,2.75678,0.77415,0.19127
3,16,4,3.666666667,2,6.82256,1.77164,0.3044,2.73101,0.76645,0.18582
3,16,4,3.666666667,3,6.86153,1.78636,0.30989,2.78861,0.78828,0.1956
3,16,6,3.666666667,1,6.94391,1.66823,0.30145,2.73026,0.69516,0.21897
3,16,6,3.666666667,2,6.92208,1.6633,0.28939,2.70022,0.67497,0.18316
3,16,6,3.666666667,3,7.00438,1.66909,0.29126,2.71562,0.65623,0.18747
3,16,7,3.666666667,1,6.33967,1.59264,0.27386,2.2399,0.65381,0.13384
3,16,7,3.666666667,2,6.35552,1.58029,0.27118,2.1797,0.6306,0.12618
3,16,7,3.666666667,3,7.37339,1.87278,0.32663,2.58579,0.7404,0.15047
3,16,8,3.666666667,1,6.87602,1.65053,0.34212,2.58964,0.77585,0.19258
3,16,8,3.666666667,2,6.84035,1.67889,0.34285,2.59962,0.78468,0.19378
3,16,8,3.666666667,3,6.8438,1.67344,0.37213,2.6647,0.82481,0.24645
4,16,1,4.666666667,1,7.72981,1.82601,0.50284,3.13829,1.06066,0.432
4,16,1,4.666666667,2,7.24648,1.72365,0.4805,2.99116,1.01243,0.42868
4,16,1,4.666666667,3,7.54313,1.75119,0.48265,3.07474,1.02447,0.4166
4,16,2,4.666666667,1,6.9002,1.6938,0.51078,3.25006,1.07999,0.42887
4,16,2,4.666666667,2,7.01773,1.73373,0.54155,3.3039,1.16207,0.47653
4,16,2,4.666666667,3,7.05129,1.75088,0.51672,3.28349,1.10469,0.4461
4,16,3,4.666666667,1,6.4642,1.52437,0.57013,3.24195,1.15109,0.58659
4,16,3,4.666666667,2,6.67156,1.57571,0.61837,3.38209,1.20231,0.6153
4,16,3,4.666666667,3,6.88633,1.59866,0.5847,3.37263,1.15989,0.58236
4,16,4,4.666666667,1,6.959,1.93258,0.42849,2.87052,0.98705,0.41676
4,16,4,4.666666667,2,6.45233,1.79787,0.38545,2.63207,0.87862,0.37132
4,16,4,4.666666667,3,6.52928,1.80581,0.37802,2.64539,0.8746,0.35052
4,16,6,4.666666667,1,7.26222,1.76518,0.41456,3.09563,0.91762,0.44495
4,16,6,4.666666667,2,7.33909,1.78384,0.43568,3.15392,0.95586,0.4479
4,16,6,4.666666667,3,7.15931,1.74173,0.41101,3.03915,0.90422,0.44171
4,16,7,4.666666667,1,7.23615,1.68853,0.44322,2.79234,0.92062,0.32222
4,16,7,4.666666667,2,7.8113,1.80107,0.47841,2.98349,0.96861,0.33912
4,16,7,4.666666667,3,7.41283,1.70839,0.45723,2.8618,0.92385,0.32389
4,16,8,4.666666667,1,6.58448,1.7687,0.47427,2.89908,1.00745,0.42995
4,16,8,4.666666667,2,6.23753,1.63046,0.40931,2.59855,0.85304,0.34821
4,16,8,4.666666667,3,6.70989,1.77012,0.44753,2.8822,0.93872,0.38269
7,16,1,7.666666667,1,7.0121,1.98408,0.71432,2.93704,1.35881,0.74134
7,16,1,7.666666667,2,6.76513,1.84329,0.6533,2.76535,1.25444,0.69447
7,16,1,7.666666667,3,7.06912,1.89173,0.69088,2.84699,1.31705,0.72193
7,16,2,7.666666667,1,5.37911,1.41432,0.78411,3.38353,1.43215,1.32458
7,16,2,7.666666667,2,5.26391,1.35345,0.75097,3.24299,1.35617,1.21826
7,16,2,7.666666667,3,5.58067,1.4383,0.81002,3.47417,1.4775,1.3395
7,16,3,7.666666667,1,6.23621,2.11779,0.65132,2.70668,1.2818,0.77543
7,16,3,7.666666667,2,5.71083,1.95324,0.57876,2.46093,1.15315,0.70804
7,16,3,7.666666667,3,6.21305,2.11668,0.64794,2.71992,1.26797,0.73763
7,16,4,7.666666667,1,5.43472,1.30321,0.76733,3.16792,1.23782,1.11509
7,16,4,7.666666667,2,5.30376,1.27971,0.75407,3.14038,1.23501,1.10578
7,16,4,7.666666667,3,5.56838,1.35877,0.79999,3.30439,1.30954,1.14692
7,16,6,7.666666667,1,5.37337,1.5119,0.69661,2.85731,1.29757,1.10661
7,16,6,7.666666667,2,4.85856,1.37227,0.64076,2.58002,1.17737,1.00078
7,16,6,7.666666667,3,6.05982,1.70133,0.78618,3.22577,1.46059,1.24017
7,16,7,7.666666667,1,7.01581,1.22712,0.79733,3.48598,1.42623,0.91222
7,16,7,7.666666667,2,6.91084,1.25197,0.80115,3.51643,1.4675,0.93406
7,16,7,7.666666667,3,6.46901,1.14736,0.72248,3.25093,1.32173,0.88192
7,16,8,7.666666667,1,4.95183,1.4373,0.53087,1.97561,0.9949,0.62234
7,16,8,7.666666667,2,7.09838,2.10566,0.79929,2.90183,1.47071,0.94792
7,16,8,7.666666667,3,6.65643,1.96724,0.76487,2.76141,1.41601,0.91082
8,16,1,8.666666667,1,6.55856,1.76893,0.72712,2.94557,1.36487,0.853
8,16,1,8.666666667,2,6.59016,1.75566,0.73979,2.97002,1.35196,0.85899
8,16,1,8.666666667,3,6.8343,1.82295,0.76097,2.96771,1.36889,0.84267
8,16,2,8.666666667,1,4.73277,1.36802,0.72173,3.03411,1.33879,1.2534
8,16,2,8.666666667,2,4.956,1.41773,0.74525,3.1705,1.35449,1.29744
8,16,2,8.666666667,3,4.85998,1.39183,0.73863,3.03125,1.31607,1.22333
8,16,3,8.666666667,1,6.42639,2.25742,0.68097,2.65836,1.3155,0.7946
8,16,3,8.666666667,2,6.51841,2.33141,0.72816,2.79489,1.37818,0.85362
8,16,3,8.666666667,3,6.01396,2.15216,0.64959,2.55167,1.25251,0.76854
8,16,4,8.666666667,1,5.61234,1.41814,0.80675,3.20831,1.30231,1.17433
8,16,4,8.666666667,2,5.47003,1.38778,0.76617,3.09696,1.2242,1.10848
8,16,4,8.666666667,3,5.72412,1.47392,0.81252,3.27973,1.31267,1.15097
8,16,6,8.666666667,1,5.0332,1.50309,0.70131,2.83608,1.29099,1.16267
8,16,6,8.666666667,2,5.56666,1.65574,0.78201,3.13953,1.42378,1.25075
8,16,6,8.666666667,3,5.60317,1.67625,0.8134,3.20605,1.48015,1.29127
8,16,7,8.666666667,1,6.12309,1.05717,0.74076,3.32334,1.32312,0.88812
8,16,7,8.666666667,2,6.55887,1.13666,0.77542,3.47714,1.39448,0.93111
8,16,7,8.666666667,3,6.5471,1.14829,0.7819,3.54349,1.41057,0.93658
8,16,8,8.666666667,1,5.85149,1.66138,0.67035,2.49474,1.23057,0.92169
8,16,8,8.666666667,2,6.6495,1.90005,0.79561,2.88728,1.43578,1.08438
8,16,8,8.666666667,3,6.35524,1.82819,0.7394,2.71694,1.35969,1.00976
10,8,1,10.33333333,1,6.75792,1.60201,0.72026,3.14334,1.37357,1.07846
10,8,1,10.33333333,2,7.54208,1.80561,0.83146,3.55154,1.55906,1.23165
10,8,1,10.33333333,3,6.85749,1.61979,0.75429,3.18786,1.38935,1.09042
10,8,2,10.33333333,1,5.757,1.43342,0.73999,3.32525,1.41103,1.33573
10,8,2,10.33333333,2,5.77738,1.47903,0.76953,3.38706,1.46799,1.36002
10,8,2,10.33333333,3,5.81249,1.43363,0.73513,3.30392,1.39872,1.33234
10,8,3,10.33333333,1,6.6819,2.06135,0.71296,2.92336,1.3683,0.95936
10,8,3,10.33333333,2,6.71392,2.06361,0.70268,2.89017,1.34243,0.95525
10,8,3,10.33333333,3,6.39197,1.95214,0.65002,2.71801,1.25374,0.89142
10,8,4,10.33333333,1,6.22676,1.40476,0.72503,3.29448,1.25268,1.11065
10,8,4,10.33333333,2,6.14055,1.4023,0.74556,3.30734,1.28776,1.11525
10,8,4,10.33333333,3,6.25801,1.43289,0.76953,3.41002,1.32685,1.16923
10,8,6,10.33333333,1,6.60889,1.75332,0.73301,2.96533,1.40321,1.20106
10,8,6,10.33333333,2,6.55776,1.7406,0.73883,2.98382,1.41991,1.19356
10,8,6,10.33333333,3,6.67427,1.76391,0.73567,2.96879,1.40317,1.18928
10,8,7,10.33333333,1,6.69615,1.02337,0.69333,3.46002,1.33306,0.88833
10,8,7,10.33333333,2,6.84754,1.06793,0.73515,3.60367,1.40011,0.93777
10,8,7,10.33333333,3,6.18587,0.97336,0.6886,3.33468,1.30702,0.88887
10,8,8,10.33333333,1,6.43498,1.58799,0.7091,2.98906,1.35913,1.11912
10,8,8,10.33333333,2,6.69384,1.60955,0.70702,3.00147,1.34144,1.12769
10,8,8,10.33333333,3,6.76597,1.61656,0.72089,3.05754,1.36509,1.13967
10,16,1,10.66666667,1,6.54341,1.54241,0.71397,3.16462,1.35514,1.10862
10,16,1,10.66666667,2,6.70797,1.59268,0.75897,3.31157,1.42718,1.16213
10,16,1,10.66666667,3,6.77875,1.57165,0.72434,3.20181,1.36143,1.12252
10,16,2,10.66666667,1,5.81312,1.41295,0.72908,3.29385,1.36243,1.28749
10,16,2,10.66666667,2,5.46351,1.32919,0.68175,3.09479,1.27435,1.2194
10,16,2,10.66666667,3,5.74543,1.43822,0.77171,3.41959,1.42689,1.33981
10,16,3,10.66666667,1,6.618,2.06235,0.73871,2.95825,1.4135,0.9942
10,16,3,10.66666667,2,6.55688,2.01762,0.71955,2.9103,1.35672,0.96474
10,16,3,10.66666667,3,6.65307,2.04727,0.69785,2.89154,1.33795,0.96029
10,16,4,10.66666667,1,6.1585,1.36483,0.76454,3.48627,1.35603,1.19176
10,16,4,10.66666667,2,6.11714,1.36293,0.74796,3.42586,1.30981,1.14521
10,16,4,10.66666667,3,5.99534,1.33735,0.78505,3.32769,1.27814,1.12007
10,16,6,10.66666667,1,6.81167,1.78941,0.75844,3.02787,1.45674,1.21158
10,16,6,10.66666667,2,6.51276,1.73979,0.73896,2.96169,1.4013,1.17746
10,16,6,10.66666667,3,6.32625,1.66603,0.71188,2.85232,1.3669,1.13215
10,16,7,10.66666667,1,6.64203,1.06149,0.72313,3.52883,1.37913,0.89807
10,16,7,10.66666667,2,6.70241,1.05149,0.71364,3.49663,1.34662,0.88863
10,16,7,10.66666667,3,6.28095,1.00202,0.69332,3.39308,1.31477,0.85255
10,16,8,10.66666667,1,6.49456,1.55547,0.75286,3.17042,1.42636,1.19838
10,16,8,10.66666667,2,6.46655,1.51748,0.68366,2.97922,1.28472,1.0959
10,16,8,10.66666667,3,6.68431,1.58776,0.73834,3.15453,1.40721,1.19353
11,8,1,11.33333333,1,6.62321,1.53664,0.73439,3.27128,1.37035,1.15031
11,8,1,11.33333333,2,6.71775,1.56323,0.73295,3.30746,1.38036,1.15918
11,8,1,11.33333333,3,6.48619,1.54495,0.76292,3.35083,1.45038,1.20562
11,8,2,11.33333333,1,5.77504,1.4319,0.73787,3.31709,1.38713,1.25886
11,8,2,11.33333333,2,5.69857,1.38753,0.69958,3.19841,1.32567,1.21013
11,8,2,11.33333333,3,5.79556,1.43084,0.75518,3.37997,1.4376,1.30864
11,8,3,11.33333333,1,6.82585,2.05488,0.73445,2.92988,1.41142,0.9791
11,8,3,11.33333333,2,6.36073,1.9403,0.72047,2.82277,1.38781,0.94638
11,8,3,11.33333333,3,6.8748,2.09287,0.74647,2.96314,1.44362,0.9958
11,8,4,11.33333333,1,6.21908,1.37511,0.75602,3.43701,1.35402,1.08134
11,8,4,11.33333333,2,5.75646,1.28169,0.70419,3.2369,1.265,0.99938
11,8,4,11.33333333,3,6.50193,1.42725,0.77189,3.54101,1.3953,1.13543
11,8,6,11.33333333,1,6.45386,1.82123,0.75361,2.93764,1.42177,1.13066
11,8,6,11.33333333,2,6.69491,1.82099,0.72641,2.91081,1.37148,1.11174
11,8,6,11.33333333,3,6.75616,1.8861,0.77268,3.02362,1.47039,1.16505
11,8,7,11.33333333,1,6.85813,1.10735,0.68449,3.45546,1.30801,0.78488
11,8,7,11.33333333,2,7.25651,1.17534,0.75942,3.72316,1.43983,0.86633
11,8,7,11.33333333,3,7.19299,1.17388,0.74451,3.70184,1.42985,0.85667
11,8,8,11.33333333,1,6.75123,1.5873,0.80533,3.39773,1.49792,1.22459
11,8,8,11.33333333,2,5.83808,1.3652,0.69113,2.94045,1.30397,1.06504
11,8,8,11.33333333,3,6.53054,1.49969,0.70113,3.11042,1.34041,1.1006
11,16,1,11.66666667,1,6.57579,1.49105,0.73633,3.40955,1.38817,1.18933
11,16,1,11.66666667,2,6.51768,1.46409,0.73113,3.37428,1.36513,1.16538
11,16,1,11.66666667,3,6.24104,1.44421,0.75107,3.39379,1.41114,1.18695
11,16,2,11.66666667,1,5.90403,1.42777,0.73883,3.38388,1.38749,1.28934
11,16,2,11.66666667,2,5.71369,1.4213,0.76974,3.44393,1.44497,1.31743
11,16,2,11.66666667,3,5.87299,1.42879,0.73672,3.4001,1.38939,1.29731
11,16,3,11.66666667,1,7.28515,2.20282,0.86127,3.37722,1.61563,1.12982
11,16,3,11.66666667,2,6.48215,1.39159,0.77108,3.61691,1.39859,1.12265
11,16,3,11.66666667,3,6.76089,2.02749,0.75212,3.02776,1.44125,1.0027
11,16,4,11.66666667,1,6.15412,1.30694,0.74109,3.48822,1.33752,1.07436
11,16,4,11.66666667,2,6.99431,2.07616,0.7592,3.05875,1.43375,1.01508
11,16,4,11.66666667,3,6.50928,1.38155,0.76985,3.61908,1.38991,1.12702
11,16,6,11.66666667,1,6.77666,1.84734,0.73897,3.00347,1.40584,1.12981
11,16,6,11.66666667,2,6.71898,1.81683,0.72123,2.94355,1.36341,1.09581
11,16,6,11.66666667,3,6.602,1.84109,0.77639,3.07009,1.47111,1.15663
11,16,7,11.66666667,1,7.00544,1.19437,0.71055,3.64781,1.34924,0.79329
11,16,7,11.66666667,2,6.59945,1.14929,0.71763,3.55346,1.35184,0.79268
11,16,7,11.66666667,3,6.86028,1.1799,0.71498,3.60477,1.34494,0.78788
11,16,8,11.66666667,1,6.72104,1.55254,0.79092,3.39783,1.49334,1.21834
11,16,8,11.66666667,2,6.54405,1.50887,0.77121,3.32077,1.44112,1.18558
11,16,8,11.66666667,3,6.52256,1.47781,0.73012,3.20504,1.37578,1.13665
12,16,1,12.66666667,1,6.44096,1.47788,0.7809,3.53352,1.45918,1.24306
12,16,1,12.66666667,2,6.38898,1.44807,0.74669,3.42663,1.38574,1.1862
12,16,1,12.66666667,3,6.28379,1.46515,0.78716,3.51145,1.46666,1.22597
12,16,2,12.66666667,1,5.1942,1.23673,0.6495,3.09374,1.23203,1.18976
12,16,2,12.66666667,2,5.22465,1.27242,0.71297,3.27689,1.33726,1.23012
12,16,2,12.66666667,3,5.55578,1.3552,0.75792,3.46605,1.42535,1.32624
12,16,3,12.66666667,1,6.63469,1.9259,0.71686,2.94561,1.34271,0.93801
12,16,3,12.66666667,2,6.42701,1.91869,0.73149,2.97018,1.38766,0.96702
12,16,3,12.66666667,3,6.78424,2.00522,0.78011,3.12613,1.46404,1.02906
12,16,4,12.66666667,1,6.23687,1.32887,0.8107,3.92514,1.46977,1.16101
12,16,4,12.66666667,2,5.95774,1.25272,0.773,3.74796,1.39937,1.10953
12,16,4,12.66666667,3,6.00319,1.28158,0.77539,3.73363,1.38332,1.10525
12,16,6,12.66666667,1,6.57766,1.90299,0.77199,3.16206,1.45265,1.1724
12,16,6,12.66666667,2,6.41973,1.87627,0.78335,3.14257,1.45918,1.15743
12,16,6,12.66666667,3,6.25838,1.79125,0.72253,2.98047,1.36148,1.09594
12,16,7,12.66666667,1,7.12252,1.34364,0.77379,3.85067,1.43476,0.805
12,16,7,12.66666667,2,7.06808,1.35505,0.7613,3.81103,1.418,0.78195
12,16,7,12.66666667,3,7.10281,1.33973,0.75044,3.79278,1.40363,0.77903
12,16,8,12.66666667,1,6.05174,1.38,0.69509,3.08461,1.2974,1.08117
12,16,8,12.66666667,2,6.00508,1.41165,0.75946,3.2495,1.4235,1.15294
12,16,8,12.66666667,3,5.95669,1.42454,0.76747,3.28627,1.4298,1.15899
13,16,1,13.66666667,1,6.34909,1.51107,0.81829,3.72931,1.49783,1.27765
13,16,1,13.66666667,2,6.29141,1.47579,0.77158,3.57768,1.4291,1.23721
13,16,1,13.66666667,3,6.38235,1.50085,0.785,3.6623,1.47313,1.26141
13,16,2,13.66666667,1,5.0187,1.11306,0.76079,3.57575,1.40572,1.31981
13,16,2,13.66666667,2,5.27265,1.16128,0.75813,3.6667,1.44193,1.35378
13,16,2,13.66666667,3,5.43115,1.21448,0.79599,3.78392,1.47785,1.40519
13,16,3,13.66666667,1,6.6853,1.93265,0.82144,3.3716,1.53292,1.09836
13,16,3,13.66666667,2,6.07182,1.77181,0.76362,3.10093,1.39722,1.01015
13,16,3,13.66666667,3,6.72317,1.90896,0.80271,3.30237,1.5,1.08243
13,16,4,13.66666667,1,6.07594,1.24466,0.82419,4.10267,1.45669,1.12751
13,16,4,13.66666667,2,5.91386,1.22504,0.81806,4.02301,1.44195,1.10614
13,16,4,13.66666667,3,5.76145,1.20368,0.78884,3.92108,1.39274,1.06949
13,16,6,13.66666667,1,5.96183,1.75295,0.81333,3.47062,1.50582,1.23555
13,16,6,13.66666667,2,6.1034,1.81196,0.84244,3.58376,1.55743,1.28305
13,16,6,13.66666667,3,6.20677,1.82101,0.82499,3.55193,1.51166,1.25812
13,16,7,13.66666667,1,6.28937,1.33098,0.74543,3.78476,1.37223,0.75916
13,16,7,13.66666667,2,6.95514,1.43461,0.76728,3.9596,1.39797,0.78948
13,16,7,13.66666667,3,6.92507,1.45916,0.77343,4.03005,1.44115,0.81558
13,16,8,13.66666667,1,5.73678,1.35574,0.76177,3.30695,1.42044,1.1494
13,16,8,13.66666667,2,5.96976,1.3919,0.78432,3.38615,1.44379,1.17293
13,16,8,13.66666667,3,6.11923,1.43133,0.78704,3.41418,1.4657,1.19119
14,8,1,14.33333333,1,6.05801,1.44559,0.80835,3.65292,1.4788,1.23113
14,8,1,14.33333333,2,6.21576,1.49239,0.78435,3.6643,1.45806,1.24424
14,8,1,14.33333333,3,6.24928,1.50638,0.82537,3.77592,1.53222,1.30574
14,8,2,14.33333333,1,5.00801,1.20543,0.87707,3.61479,1.50578,1.43601
14,8,2,14.33333333,2,4.9282,1.19108,0.86978,3.59922,1.49793,1.42671
14,8,2,14.33333333,3,4.89626,1.1834,0.86971,3.58079,1.49721,1.42397
14,8,3,14.33333333,1,6.53033,1.99994,0.91793,3.29962,1.59216,1.19059
14,8,3,14.33333333,2,6.09098,1.88433,0.90035,3.21458,1.56489,1.16022
14,8,3,14.33333333,3,6.51778,1.97395,0.90843,3.2436,1.56164,1.17121
14,8,4,14.33333333,1,5.62876,1.31566,0.95086,4.24635,1.53756,1.19702
14,8,4,14.33333333,2,5.52225,1.2756,0.91327,4.11015,1.48675,1.16358
14,8,4,14.33333333,3,5.47729,1.31485,0.97233,4.25083,1.60363,1.22596
14,8,6,14.33333333,1,5.71186,1.87369,0.94149,3.53858,1.59641,1.3387
14,8,6,14.33333333,2,5.4482,1.82005,0.94344,3.51555,1.62691,1.33662
14,8,6,14.33333333,3,5.75054,1.88819,0.94987,3.61321,1.61984,1.3446
14,8,7,14.33333333,1,6.3667,1.49609,0.90759,3.97578,1.54652,1.00517
14,8,7,14.33333333,2,6.34705,1.51281,0.89895,3.93355,1.51347,0.98723
14,8,7,14.33333333,3,6.31072,1.491,0.90508,3.96519,1.52485,0.99273
14,8,8,14.33333333,1,5.73359,1.45348,0.88757,3.37943,1.5095,1.26662
14,8,8,14.33333333,2,5.64067,1.4472,0.87434,3.3498,1.49604,1.2608
14,8,8,14.33333333,3,5.49195,1.44851,0.90748,3.36603,1.52538,1.27395
14,16,1,14.66666667,1,5.86383,1.5055,0.88097,3.55725,1.49321,1.30185
14,16,1,14.66666667,2,5.71846,1.49806,0.86683,3.49519,1.48491,1.29238
14,16,1,14.66666667,3,5.92096,1.53236,0.89068,3.60168,1.52097,1.32739
14,16,2,14.66666667,1,4.96962,1.1879,0.84469,3.55038,1.44381,1.37729
14,16,2,14.66666667,2,4.84779,1.17435,0.85544,3.54662,1.45276,1.37658
14,16,2,14.66666667,3,4.85902,1.18567,0.86487,3.59938,1.46563,1.38815
14,16,3,14.66666667,1,6.04274,1.72343,0.88303,3.44908,1.53845,1.18137
14,16,3,14.66666667,2,6.23334,1.74774,0.9017,3.48388,1.53464,1.18373
14,16,3,14.66666667,3,6.1007,1.71147,0.86741,3.41755,1.50851,1.15693
14,16,4,14.66666667,1,5.16626,1.26484,0.886,4.02561,1.431,1.10162
14,16,4,14.66666667,2,5.23362,1.27115,0.90175,4.03963,1.42745,1.11734
14,16,4,14.66666667,3,5.59265,1.35917,0.93907,4.27901,1.50741,1.16613
14,16,6,14.66666667,1,5.30646,1.81831,0.89387,3.51458,1.52562,1.29054
14,16,6,14.66666667,2,5.4862,1.83799,0.90326,3.5306,1.52002,1.27274
14,16,6,14.66666667,3,5.59039,1.85378,0.90329,3.57124,1.51893,1.29196
14,16,7,14.66666667,1,6.11349,1.46051,0.86129,3.79496,1.46848,0.98783
14,16,7,14.66666667,2,6.33059,1.469,0.8574,3.80337,1.45332,0.98164
14,16,7,14.66666667,3,5.37484,1.29099,0.78292,3.37142,1.31481,0.89735
14,16,8,14.66666667,1,5.40712,1.36534,0.86552,3.40702,1.47073,1.23401
14,16,8,14.66666667,2,5.79239,1.43669,0.9025,3.57648,1.53466,1.28422
