"","time","pre.treat","rep","OD600"
"1",0,"glu","1",0.516
"2",0,"glu","2",0.504
"3",0,"glu","3",0.5
"4",0,"inu","1",0.516
"5",0,"inu","2",0.524
"6",0,"inu","3",0.503
"7",0.5,"glu","1",0.498
"8",0.5,"glu","2",0.487
"9",0.5,"glu","3",0.484
"10",0.5,"inu","1",0.522
"11",0.5,"inu","2",0.544
"12",0.5,"inu","3",0.509
"13",1,"glu","1",0.572
"14",1,"glu","2",0.541
"15",1,"glu","3",0.546
"16",1,"inu","1",0.604
"17",1,"inu","2",0.627
"18",1,"inu","3",0.587
"19",1.5,"glu","1",0.627
"20",1.5,"glu","2",0.578
"21",1.5,"glu","3",0.582
"22",1.5,"inu","1",0.702
"23",1.5,"inu","2",0.726
"24",1.5,"inu","3",0.681
"25",2,"glu","1",0.703
"26",2,"glu","2",0.609
"27",2,"glu","3",0.612
"28",2,"inu","1",0.797
"29",2,"inu","2",0.835
"30",2,"inu","3",0.772
"31",2.5,"glu","1",0.746
"32",2.5,"glu","2",0.632
"33",2.5,"glu","3",0.633
"34",2.5,"inu","1",0.908
"35",2.5,"inu","2",0.948
"36",2.5,"inu","3",0.878
"37",3,"glu","1",0.779
"38",3,"glu","2",0.638
"39",3,"glu","3",0.64
"40",3,"inu","1",1.002
"41",3,"inu","2",1.026
"42",3,"inu","3",0.961
"43",3.5,"glu","1",0.826
"44",3.5,"glu","2",0.653
"45",3.5,"glu","3",0.657
"46",3.5,"inu","1",1.102
"47",3.5,"inu","2",1.116
"48",3.5,"inu","3",1.056
"49",4,"glu","1",0.882
"50",4,"glu","2",0.66
"51",4,"glu","3",0.667
"52",4,"inu","1",1.205
"53",4,"inu","2",1.212
"54",4,"inu","3",1.156
"55",4.5,"glu","1",0.969
"56",4.5,"glu","2",0.683
"57",4.5,"glu","3",0.692
"58",4.5,"inu","1",1.297
"59",4.5,"inu","2",1.31
"60",4.5,"inu","3",1.24
"61",5,"glu","1",1.06
"62",5,"glu","2",0.712
"63",5,"glu","3",0.714
"64",5,"inu","1",1.368
"65",5,"inu","2",1.407
"66",5,"inu","3",1.315
"67",5.5,"glu","1",1.148
"68",5.5,"glu","2",0.748
"69",5.5,"glu","3",0.75
"70",5.5,"inu","1",1.443
"71",5.5,"inu","2",1.506
"72",5.5,"inu","3",1.377
"73",6,"glu","1",1.234
"74",6,"glu","2",0.785
"75",6,"glu","3",0.788
"76",6,"inu","1",1.533
"77",6,"inu","2",1.621
"78",6,"inu","3",1.407
"79",6.5,"glu","1",1.324
"80",6.5,"glu","2",0.836
"81",6.5,"glu","3",0.836
"82",6.5,"inu","1",1.675
"83",6.5,"inu","2",1.755
"84",6.5,"inu","3",1.458
"85",7,"glu","1",1.415
"86",7,"glu","2",0.895
"87",7,"glu","3",0.9
"88",7,"inu","1",1.838
"89",7,"inu","2",1.858
"90",7,"inu","3",1.541
"91",7.5,"glu","1",1.495
"92",7.5,"glu","2",0.956
"93",7.5,"glu","3",0.958
"94",7.5,"inu","1",1.999
"95",7.5,"inu","2",1.958
"96",7.5,"inu","3",1.645
"97",8,"glu","1",1.577
"98",8,"glu","2",1.013
"99",8,"glu","3",1.024
"100",8,"inu","1",2.132
"101",8,"inu","2",2.076
"102",8,"inu","3",1.816
"103",8.5,"glu","1",1.67
"104",8.5,"glu","2",1.091
"105",8.5,"glu","3",1.1
"106",8.5,"inu","1",2.23
"107",8.5,"inu","2",2.207
"108",8.5,"inu","3",1.994
"109",9,"glu","1",1.758
"110",9,"glu","2",1.177
"111",9,"glu","3",1.194
"112",9,"inu","1",2.26
"113",9,"inu","2",2.252
"114",9,"inu","3",2.121
"115",9.5,"glu","1",1.837
"116",9.5,"glu","2",1.299
"117",9.5,"glu","3",1.344
"118",9.5,"inu","1",2.307
"119",9.5,"inu","2",2.359
"120",9.5,"inu","3",2.242
"121",10,"glu","1",1.887
"122",10,"glu","2",1.478
"123",10,"glu","3",1.499
"124",10,"inu","1",2.332
"125",10,"inu","2",2.384
"126",10,"inu","3",2.297
"127",10.5,"glu","1",1.916
"128",10.5,"glu","2",1.701
"129",10.5,"glu","3",1.677
"130",10.5,"inu","1",2.347
"131",10.5,"inu","2",2.399
"132",10.5,"inu","3",2.342
"133",11,"glu","1",1.943
"134",11,"glu","2",1.858
"135",11,"glu","3",1.817
"136",11,"inu","1",2.357
"137",11,"inu","2",2.409
"138",11,"inu","3",2.373
"139",11.5,"glu","1",1.955
"140",11.5,"glu","2",1.944
"141",11.5,"glu","3",1.89
"142",11.5,"inu","1",2.372
"143",11.5,"inu","2",2.402
"144",11.5,"inu","3",2.388
"145",12,"glu","1",1.981
"146",12,"glu","2",2.013
"147",12,"glu","3",1.967
"148",12,"inu","1",2.395
"149",12,"inu","2",2.4
"150",12,"inu","3",2.401
"151",12.5,"glu","1",2.006
"152",12.5,"glu","2",2.054
"153",12.5,"glu","3",2.021
"154",12.5,"inu","1",2.386
"155",12.5,"inu","2",2.386
"156",12.5,"inu","3",2.409
"157",13,"glu","1",2.059
"158",13,"glu","2",2.091
"159",13,"glu","3",2.045
"160",13,"inu","1",2.38
"161",13,"inu","2",2.377
"162",13,"inu","3",2.4
"163",13.5,"glu","1",2.05
"164",13.5,"glu","2",2.133
"165",13.5,"glu","3",2.099
"166",13.5,"inu","1",2.382
"167",13.5,"inu","2",2.395
"168",13.5,"inu","3",2.403
"169",14,"glu","1",2.061
"170",14,"glu","2",2.161
"171",14,"glu","3",2.115
"172",14,"inu","1",2.365
"173",14,"inu","2",2.393
"174",14,"inu","3",2.39
"175",14.5,"glu","1",2.078
"176",14.5,"glu","2",2.165
"177",14.5,"glu","3",2.144
"178",14.5,"inu","1",2.376
"179",14.5,"inu","2",2.389
"180",14.5,"inu","3",2.403
"181",15,"glu","1",2.08
"182",15,"glu","2",2.173
"183",15,"glu","3",2.168
"184",15,"inu","1",2.37
"185",15,"inu","2",2.373
"186",15,"inu","3",2.384
"187",15.5,"glu","1",2.085
"188",15.5,"glu","2",2.171
"189",15.5,"glu","3",2.181
"190",15.5,"inu","1",2.362
"191",15.5,"inu","2",2.371
"192",15.5,"inu","3",2.371
"193",16,"glu","1",2.095
"194",16,"glu","2",2.177
"195",16,"glu","3",2.189
"196",16,"inu","1",2.35
"197",16,"inu","2",2.36
"198",16,"inu","3",2.371
"199",16.5,"glu","1",2.089
"200",16.5,"glu","2",2.183
"201",16.5,"glu","3",2.193
"202",16.5,"inu","1",2.329
"203",16.5,"inu","2",2.348
"204",16.5,"inu","3",2.357
"205",17,"glu","1",2.08
"206",17,"glu","2",2.178
"207",17,"glu","3",2.186
"208",17,"inu","1",2.314
"209",17,"inu","2",2.346
"210",17,"inu","3",2.335
"211",17.5,"glu","1",2.078
"212",17.5,"glu","2",2.187
"213",17.5,"glu","3",2.188
"214",17.5,"inu","1",2.301
"215",17.5,"inu","2",2.322
"216",17.5,"inu","3",2.321
"217",18,"glu","1",2.071
"218",18,"glu","2",2.185
"219",18,"glu","3",2.171
"220",18,"inu","1",2.267
"221",18,"inu","2",2.291
"222",18,"inu","3",2.292
"223",18.5,"glu","1",2.078
"224",18.5,"glu","2",2.18
"225",18.5,"glu","3",2.162
"226",18.5,"inu","1",2.242
"227",18.5,"inu","2",2.273
"228",18.5,"inu","3",2.267
"229",19,"glu","1",2.077
"230",19,"glu","2",2.172
"231",19,"glu","3",2.152
"232",19,"inu","1",2.214
"233",19,"inu","2",2.242
"234",19,"inu","3",2.237
"235",19.5,"glu","1",2.1
"236",19.5,"glu","2",2.166
"237",19.5,"glu","3",2.149
"238",19.5,"inu","1",2.205
"239",19.5,"inu","2",2.238
"240",19.5,"inu","3",2.22
"241",20,"glu","1",2.09
"242",20,"glu","2",2.162
"243",20,"glu","3",2.149
"244",20,"inu","1",2.178
"245",20,"inu","2",2.21
"246",20,"inu","3",2.193
"247",20.5,"glu","1",2.077
"248",20.5,"glu","2",2.155
"249",20.5,"glu","3",2.13
"250",20.5,"inu","1",2.162
"251",20.5,"inu","2",2.186
"252",20.5,"inu","3",2.169
"253",21,"glu","1",2.087
"254",21,"glu","2",2.14
"255",21,"glu","3",2.135
"256",21,"inu","1",2.15
"257",21,"inu","2",2.176
"258",21,"inu","3",2.161
"259",21.5,"glu","1",2.075
"260",21.5,"glu","2",2.128
"261",21.5,"glu","3",2.116
"262",21.5,"inu","1",2.126
"263",21.5,"inu","2",2.16
"264",21.5,"inu","3",2.138
"265",22,"glu","1",2.058
"266",22,"glu","2",2.12
"267",22,"glu","3",2.111
"268",22,"inu","1",2.126
"269",22,"inu","2",2.139
"270",22,"inu","3",2.135
"271",22.5,"glu","1",2.043
"272",22.5,"glu","2",2.107
"273",22.5,"glu","3",2.1
"274",22.5,"inu","1",2.107
"275",22.5,"inu","2",2.13
"276",22.5,"inu","3",2.121
"277",23,"glu","1",2.055
"278",23,"glu","2",2.093
"279",23,"glu","3",2.082
"280",23,"inu","1",2.105
"281",23,"inu","2",2.112
"282",23,"inu","3",2.109
"283",23.5,"glu","1",2.067
"284",23.5,"glu","2",2.089
"285",23.5,"glu","3",2.071
"286",23.5,"inu","1",2.099
"287",23.5,"inu","2",2.098
"288",23.5,"inu","3",2.099
"289",0,"No inoculum
control","rep1",0.325
"290",0.5,"No inoculum
control","rep1",0.32
"291",1,"No inoculum
control","rep1",0.322
"292",1.5,"No inoculum
control","rep1",0.326
"293",2,"No inoculum
control","rep1",0.321
"294",2.5,"No inoculum
control","rep1",0.321
"295",3,"No inoculum
control","rep1",0.32
"296",3.5,"No inoculum
control","rep1",0.32
"297",4,"No inoculum
control","rep1",0.325
"298",4.5,"No inoculum
control","rep1",0.32
"299",5,"No inoculum
control","rep1",0.319
"300",5.5,"No inoculum
control","rep1",0.319
"301",6,"No inoculum
control","rep1",0.317
"302",6.5,"No inoculum
control","rep1",0.319
"303",7,"No inoculum
control","rep1",0.318
"304",7.5,"No inoculum
control","rep1",0.319
"305",8,"No inoculum
control","rep1",0.318
"306",8.5,"No inoculum
control","rep1",0.318
"307",9,"No inoculum
control","rep1",0.315
"308",9.5,"No inoculum
control","rep1",0.319
"309",10,"No inoculum
control","rep1",0.315
"310",10.5,"No inoculum
control","rep1",0.316
"311",11,"No inoculum
control","rep1",0.314
"312",11.5,"No inoculum
control","rep1",0.315
"313",12,"No inoculum
control","rep1",0.316
"314",12.5,"No inoculum
control","rep1",0.316
"315",13,"No inoculum
control","rep1",0.316
"316",13.5,"No inoculum
control","rep1",0.317
"317",14,"No inoculum
control","rep1",0.32
"318",14.5,"No inoculum
control","rep1",0.317
"319",15,"No inoculum
control","rep1",0.316
"320",15.5,"No inoculum
control","rep1",0.316
"321",16,"No inoculum
control","rep1",0.315
"322",16.5,"No inoculum
control","rep1",0.314
"323",17,"No inoculum
control","rep1",0.316
"324",17.5,"No inoculum
control","rep1",0.315
"325",18,"No inoculum
control","rep1",0.314
"326",18.5,"No inoculum
control","rep1",0.316
"327",19,"No inoculum
control","rep1",0.315
"328",19.5,"No inoculum
control","rep1",0.312
"329",20,"No inoculum
control","rep1",0.311
"330",20.5,"No inoculum
control","rep1",0.315
"331",21,"No inoculum
control","rep1",0.311
"332",21.5,"No inoculum
control","rep1",0.309
"333",22,"No inoculum
control","rep1",0.313
"334",22.5,"No inoculum
control","rep1",0.312
"335",23,"No inoculum
control","rep1",0.314
"336",23.5,"No inoculum
control","rep1",0.311
"337",0,"No inoculum
control","rep2",0.355
"338",0.5,"No inoculum
control","rep2",0.363
"339",1,"No inoculum
control","rep2",0.366
"340",1.5,"No inoculum
control","rep2",0.364
"341",2,"No inoculum
control","rep2",0.361
"342",2.5,"No inoculum
control","rep2",0.365
"343",3,"No inoculum
control","rep2",0.361
"344",3.5,"No inoculum
control","rep2",0.357
"345",4,"No inoculum
control","rep2",0.359
"346",4.5,"No inoculum
control","rep2",0.357
"347",5,"No inoculum
control","rep2",0.359
"348",5.5,"No inoculum
control","rep2",0.359
"349",6,"No inoculum
control","rep2",0.36
"350",6.5,"No inoculum
control","rep2",0.359
"351",7,"No inoculum
control","rep2",0.36
"352",7.5,"No inoculum
control","rep2",0.357
"353",8,"No inoculum
control","rep2",0.358
"354",8.5,"No inoculum
control","rep2",0.358
"355",9,"No inoculum
control","rep2",0.359
"356",9.5,"No inoculum
control","rep2",0.359
"357",10,"No inoculum
control","rep2",0.358
"358",10.5,"No inoculum
control","rep2",0.358
"359",11,"No inoculum
control","rep2",0.357
"360",11.5,"No inoculum
control","rep2",0.361
"361",12,"No inoculum
control","rep2",0.357
"362",12.5,"No inoculum
control","rep2",0.358
"363",13,"No inoculum
control","rep2",0.36
"364",13.5,"No inoculum
control","rep2",0.356
"365",14,"No inoculum
control","rep2",0.357
"366",14.5,"No inoculum
control","rep2",0.358
"367",15,"No inoculum
control","rep2",0.358
"368",15.5,"No inoculum
control","rep2",0.356
"369",16,"No inoculum
control","rep2",0.356
"370",16.5,"No inoculum
control","rep2",0.355
"371",17,"No inoculum
control","rep2",0.355
"372",17.5,"No inoculum
control","rep2",0.356
"373",18,"No inoculum
control","rep2",0.355
"374",18.5,"No inoculum
control","rep2",0.356
"375",19,"No inoculum
control","rep2",0.353
"376",19.5,"No inoculum
control","rep2",0.355
"377",20,"No inoculum
control","rep2",0.355
"378",20.5,"No inoculum
control","rep2",0.353
"379",21,"No inoculum
control","rep2",0.353
"380",21.5,"No inoculum
control","rep2",0.351
"381",22,"No inoculum
control","rep2",0.354
"382",22.5,"No inoculum
control","rep2",0.351
"383",23,"No inoculum
control","rep2",0.351
"384",23.5,"No inoculum
control","rep2",0.352
"385",0,"No inoculum
control","rep3",0.344
"386",0.5,"No inoculum
control","rep3",0.344
"387",1,"No inoculum
control","rep3",0.344
"388",1.5,"No inoculum
control","rep3",0.341
"389",2,"No inoculum
control","rep3",0.344
"390",2.5,"No inoculum
control","rep3",0.342
"391",3,"No inoculum
control","rep3",0.339
"392",3.5,"No inoculum
control","rep3",0.338
"393",4,"No inoculum
control","rep3",0.339
"394",4.5,"No inoculum
control","rep3",0.339
"395",5,"No inoculum
control","rep3",0.338
"396",5.5,"No inoculum
control","rep3",0.338
"397",6,"No inoculum
control","rep3",0.34
"398",6.5,"No inoculum
control","rep3",0.338
"399",7,"No inoculum
control","rep3",0.339
"400",7.5,"No inoculum
control","rep3",0.339
"401",8,"No inoculum
control","rep3",0.338
"402",8.5,"No inoculum
control","rep3",0.338
"403",9,"No inoculum
control","rep3",0.336
"404",9.5,"No inoculum
control","rep3",0.338
"405",10,"No inoculum
control","rep3",0.338
"406",10.5,"No inoculum
control","rep3",0.338
"407",11,"No inoculum
control","rep3",0.338
"408",11.5,"No inoculum
control","rep3",0.339
"409",12,"No inoculum
control","rep3",0.337
"410",12.5,"No inoculum
control","rep3",0.338
"411",13,"No inoculum
control","rep3",0.338
"412",13.5,"No inoculum
control","rep3",0.339
"413",14,"No inoculum
control","rep3",0.338
"414",14.5,"No inoculum
control","rep3",0.342
"415",15,"No inoculum
control","rep3",0.344
"416",15.5,"No inoculum
control","rep3",0.337
"417",16,"No inoculum
control","rep3",0.336
"418",16.5,"No inoculum
control","rep3",0.336
"419",17,"No inoculum
control","rep3",0.337
"420",17.5,"No inoculum
control","rep3",0.335
"421",18,"No inoculum
control","rep3",0.336
"422",18.5,"No inoculum
control","rep3",0.335
"423",19,"No inoculum
control","rep3",0.337
"424",19.5,"No inoculum
control","rep3",0.334
"425",20,"No inoculum
control","rep3",0.336
"426",20.5,"No inoculum
control","rep3",0.336
"427",21,"No inoculum
control","rep3",0.335
"428",21.5,"No inoculum
control","rep3",0.332
"429",22,"No inoculum
control","rep3",0.346
"430",22.5,"No inoculum
control","rep3",0.334
"431",23,"No inoculum
control","rep3",0.331
"432",23.5,"No inoculum
control","rep3",0.332
