"Parameter","coord","covariate","p2.5","p25","p50","mean","p75","p97.5"
"Lambda","clr_ASV_1","AR_d1",-0.568008769269395,-0.0161463355140709,0.27088123486711,0.273296905524844,0.547166782075733,1.09758697888587
"Lambda","clr_ASV_1","AR_d2",-1.02790007864806,-0.467156571755381,-0.199510595780395,-0.199594408110937,0.0802100816693594,0.588112561143589
"Lambda","clr_ASV_1","AR_e1",-0.962354757024144,-0.520707558461286,-0.292157728625526,-0.297252661348642,-0.0776104185955386,0.360892720751615
"Lambda","clr_ASV_1","AR_e2",-0.76990033890192,-0.359977912775318,-0.128866177780816,-0.128705387957698,0.0940642592351562,0.570471520726129
"Lambda","clr_ASV_10","AR_d1",-0.41942869118876,-0.0236084970100655,0.20727268824191,0.21124436433555,0.441342761762201,0.872055121490979
"Lambda","clr_ASV_10","AR_d2",-0.908877565427728,-0.484662559665201,-0.260165393227633,-0.266234460344304,-0.0413125631654689,0.316353659026507
"Lambda","clr_ASV_10","AR_e1",-1.31643864619084,-0.960885716278945,-0.791792763012023,-0.787880023349725,-0.609064491700119,-0.265688739308811
"Lambda","clr_ASV_10","AR_e2",-1.17730539838954,-0.831792256542807,-0.651322552886593,-0.650413728261195,-0.473973238278859,-0.125518107066846
"Lambda","clr_ASV_100","AR_d1",-0.36786405305272,0.572119199082406,1.111995713169,1.09571866843376,1.60963183472425,2.57741778151
"Lambda","clr_ASV_100","AR_d2",-2.1318852234722,-1.19040349383088,-0.713795961162709,-0.705637773121719,-0.203710816967932,0.700629642594476
"Lambda","clr_ASV_100","AR_e1",-2.21994999067601,-1.34687203094022,-0.932676685288784,-0.936755361728507,-0.500873622379472,0.273715273000042
"Lambda","clr_ASV_100","AR_e2",-2.4751495612322,-1.63537869194533,-1.21770803370727,-1.21095546034335,-0.781889159120042,0.0661516035145711
"Lambda","clr_ASV_101","AR_d1",-1.61129130699926,-0.562440235843229,-0.0886017197075654,-0.0864362811188865,0.435318838364114,1.39975960348847
"Lambda","clr_ASV_101","AR_d2",-1.82787876398179,-0.807253447875802,-0.353674105756858,-0.343313952032488,0.15531380340496,1.09646320479018
"Lambda","clr_ASV_101","AR_e1",-3.40609934268346,-2.55790760702495,-2.14649665246121,-2.1404141328471,-1.70894180882413,-0.879876910872297
"Lambda","clr_ASV_101","AR_e2",-3.09685156774147,-2.18392060337246,-1.77040487579301,-1.76116270089071,-1.32339306427429,-0.507816834808578
"Lambda","clr_ASV_102","AR_d1",-1.05689540727528,-0.168189883636172,0.251055178365018,0.257662160327165,0.691302323704213,1.56890440935114
"Lambda","clr_ASV_102","AR_d2",-1.86030680347484,-0.979984603787037,-0.543629375483297,-0.558548123764952,-0.135848124658837,0.685079498754768
"Lambda","clr_ASV_102","AR_e1",-1.05060247215011,-0.352238127954506,0.030311889625087,0.0141829478788725,0.379988765498971,1.0282348311661
"Lambda","clr_ASV_102","AR_e2",-1.11615854194535,-0.397838048501569,-0.0244997873193363,-0.0200388211865642,0.370045751187366,1.0712072155633
"Lambda","clr_ASV_103","AR_d1",-0.896963464645942,-0.165427281369264,0.186187115696932,0.188453717118752,0.548381382063272,1.216931031896
"Lambda","clr_ASV_103","AR_d2",-1.65141868714437,-0.920586255559378,-0.590424961953189,-0.584841188621526,-0.246544924417165,0.442258151665434
"Lambda","clr_ASV_103","AR_e1",-0.797566508184219,-0.194223055964219,0.0851499022300325,0.0834756867974475,0.367806273190796,0.943723396196302
"Lambda","clr_ASV_103","AR_e2",-1.22997543376172,-0.615963391121561,-0.295898562607314,-0.296723800911734,0.0354782692371417,0.59257123793142
"Lambda","clr_ASV_105","AR_d1",-1.3492493095565,-0.433430837005087,0.0592302919347601,0.037108279340922,0.500836390156702,1.39872905888294
"Lambda","clr_ASV_105","AR_d2",-1.74495281771613,-0.831975095223953,-0.389173639993444,-0.387784310860637,0.0515464378032204,0.99187517816513
"Lambda","clr_ASV_105","AR_e1",-2.03402902113684,-1.29605964116351,-0.932405584187733,-0.932540441519983,-0.561244180652332,0.123346845104555
"Lambda","clr_ASV_105","AR_e2",-1.41057757617663,-0.65305329049499,-0.275567921554296,-0.267376135994782,0.118124211810046,0.90176580568595
"Lambda","clr_ASV_106","AR_d1",-0.89622137045648,-0.318949526263112,-0.0238904254020389,-0.0265558288580345,0.273083492521953,0.843684121470401
"Lambda","clr_ASV_106","AR_d2",-1.89765144218845,-1.28906456475859,-0.981298913307841,-0.991657549929866,-0.691347336499179,-0.142400094612232
"Lambda","clr_ASV_106","AR_e1",-1.61678644223834,-1.0988953946864,-0.847197825537037,-0.842986199102704,-0.575748877293092,-0.116888749352845
"Lambda","clr_ASV_106","AR_e2",-1.80177589380479,-1.29990400797922,-1.02713527748961,-1.03092911274021,-0.765053532502804,-0.282303784602053
"Lambda","clr_ASV_107","AR_d1",-1.02210615811382,0.245694557093379,0.815791099163376,0.821951973050851,1.44450690812721,2.56173980999145
"Lambda","clr_ASV_107","AR_d2",-1.92095465399687,-0.766031158125674,-0.210808431917195,-0.1922705112533,0.389829093097241,1.50735761651838
"Lambda","clr_ASV_107","AR_e1",-3.19102723623641,-2.176588240981,-1.66465198473005,-1.68564242101226,-1.18234475919903,-0.232318807462774
"Lambda","clr_ASV_107","AR_e2",-2.84955767667728,-1.76920633044889,-1.26221347292259,-1.26940964526425,-0.761826933585827,0.271852097528761
"Lambda","clr_ASV_109","AR_d1",-0.804826538094993,-0.279972764808944,-0.000788953219902414,-0.00784759931885834,0.250289473546198,0.793220401676581
"Lambda","clr_ASV_109","AR_d2",-0.998737301282701,-0.486413293149402,-0.208180379734793,-0.210105903733546,0.0651008947124814,0.576376154810307
"Lambda","clr_ASV_109","AR_e1",-0.92545303040753,-0.467221153661591,-0.235760798807285,-0.225485272632534,0.00782001476909739,0.477234150415153
"Lambda","clr_ASV_109","AR_e2",-1.20820427317895,-0.744686348494527,-0.510691862030114,-0.50512563057375,-0.267296331674926,0.236237819579506
"Lambda","clr_ASV_11","AR_d1",-0.777271167620248,-0.196147614476021,0.0783525041570323,0.0757786398280325,0.357481418408541,0.868209309088028
"Lambda","clr_ASV_11","AR_d2",-1.15689087217178,-0.617370136482165,-0.369130339941183,-0.369820563891915,-0.112690174521059,0.408738329708307
"Lambda","clr_ASV_11","AR_e1",-1.20895473090602,-0.800208175643128,-0.604559276065385,-0.601031889561104,-0.396399581789304,0.0178986665104955
"Lambda","clr_ASV_11","AR_e2",-1.25902206513888,-0.801488822558305,-0.582201038338742,-0.582241654583938,-0.368847117812978,0.0903493104503907
"Lambda","clr_ASV_110","AR_d1",-1.4886405911259,-0.608372622873164,-0.148230867487276,-0.166349746689238,0.304228636859505,1.10004076847059
"Lambda","clr_ASV_110","AR_d2",-1.05624902652831,-0.250389111556257,0.156092566323605,0.152785947768899,0.561906123322654,1.37840330097536
"Lambda","clr_ASV_110","AR_e1",-1.18110042232427,-0.521681841738391,-0.154975059844215,-0.142477369131642,0.196994221544003,1.01231023087166
"Lambda","clr_ASV_110","AR_e2",-0.27582149200457,0.458174494340402,0.83521312683184,0.85771048767166,1.24358281971803,2.08971577748422
"Lambda","clr_ASV_111","AR_d1",-1.63501048011353,-0.641444547853055,-0.137990073965451,-0.136603733393002,0.362830068335566,1.36227293800791
"Lambda","clr_ASV_111","AR_d2",-1.12365520143031,-0.215534055440427,0.265027736522155,0.274919088542329,0.758615435502651,1.71399502017343
"Lambda","clr_ASV_111","AR_e1",0.464130768716955,1.27761037007694,1.6698711471972,1.6883875330406,2.09300852774735,2.92091680804953
"Lambda","clr_ASV_111","AR_e2",-0.73102498882566,0.0923406590732575,0.524454965983817,0.541934956953572,0.998198427136304,1.84225774389608
"Lambda","clr_ASV_114","AR_d1",-1.89910173228303,-0.971664341043443,-0.463137121971186,-0.462664725210067,0.0245187245876881,1.02964620500663
"Lambda","clr_ASV_114","AR_d2",-1.568179103742,-0.677438020927949,-0.186464703383405,-0.173188023381716,0.288069289132936,1.30131161852352
"Lambda","clr_ASV_114","AR_e1",0.294146043765034,1.09541533594105,1.50658235087605,1.51705348133171,1.92942494861114,2.84514826470429
"Lambda","clr_ASV_114","AR_e2",-1.19009410085863,-0.387530991887837,0.0801553098290617,0.0888320380927852,0.51956602328284,1.48846935769916
"Lambda","clr_ASV_117","AR_d1",-0.845520872149768,-0.306008041478861,-0.0234110150457513,-0.0335791953094615,0.234739088588723,0.711250730958115
"Lambda","clr_ASV_117","AR_d2",-1.72894399014625,-1.15830305038595,-0.905203186512938,-0.909020935156935,-0.646793613060135,-0.146580063002941
"Lambda","clr_ASV_117","AR_e1",-2.71412143380063,-2.21854108570702,-1.96981610573417,-1.97552214235986,-1.72363518437501,-1.26008790558777
"Lambda","clr_ASV_117","AR_e2",-2.44921064421124,-1.93069971722065,-1.68166881952354,-1.691300846886,-1.44796213220741,-0.978163738058373
"Lambda","clr_ASV_118","AR_d1",-1.20399463308027,-0.360521111585392,0.0358700434408415,0.0234831878450892,0.405868859430811,1.19079614688913
"Lambda","clr_ASV_118","AR_d2",-2.72969623581803,-1.91294791911706,-1.47869171930836,-1.49848037317202,-1.06798652604508,-0.324995704947821
"Lambda","clr_ASV_118","AR_e1",-3.78134281038063,-2.97869844379867,-2.59972078955972,-2.59930369130393,-2.20828267261346,-1.49228948885237
"Lambda","clr_ASV_118","AR_e2",-3.50724424807022,-2.74072944827164,-2.35422750519917,-2.34976143496384,-1.95740794250207,-1.19282648414156
"Lambda","clr_ASV_119","AR_d1",-1.00371485207378,0.0880866628568713,0.633414336896008,0.64995533651004,1.20454884835383,2.36073578980187
"Lambda","clr_ASV_119","AR_d2",-0.48315092633017,0.486708288451123,1.02922576482639,1.03885233871359,1.56866630990038,2.66697995483199
"Lambda","clr_ASV_119","AR_e1",-0.0502272586004983,0.758088969167823,1.22514951447624,1.24217857752841,1.69736108758288,2.72051863668701
"Lambda","clr_ASV_119","AR_e2",-0.439929027226474,0.4175420242935,0.901578547289257,0.933544323917678,1.43127947779882,2.45423384721375
"Lambda","clr_ASV_12","AR_d1",-0.530528773973498,-0.120000468457623,0.0909636281310213,0.0948941874627444,0.311955430142664,0.746820206829481
"Lambda","clr_ASV_12","AR_d2",-0.639544793045648,-0.252450566899696,-0.0291954418120079,-0.0386091044665341,0.173174872568637,0.543439021406931
"Lambda","clr_ASV_12","AR_e1",-0.275816193445251,0.0453362894586869,0.218048346183765,0.216412259587587,0.387244394959125,0.725001534510968
"Lambda","clr_ASV_12","AR_e2",-0.591806299834331,-0.235352045354255,-0.0631691227335069,-0.0652754248340157,0.103538889644065,0.433742195165086
"Lambda","clr_ASV_13","AR_d1",-0.773852685859075,-0.257880439914461,-0.00360859761742885,0.00558772852679269,0.271483856656773,0.78368860299547
"Lambda","clr_ASV_13","AR_d2",0.675557775643009,1.2092340155816,1.45863700804425,1.45994164325855,1.71077245100019,2.20429751745838
"Lambda","clr_ASV_13","AR_e1",1.14045557735007,1.54232862983227,1.74530959441135,1.74942809955888,1.95255620430259,2.32957878229543
"Lambda","clr_ASV_13","AR_e2",1.35929461566824,1.75183951202291,1.97667397691697,1.9727086249828,2.18508602676642,2.60713900301756
"Lambda","clr_ASV_134","AR_d1",-0.671117345372405,-0.0595625662755497,0.230704713102882,0.238446350225951,0.545565984481737,1.11746888594611
"Lambda","clr_ASV_134","AR_d2",-1.68938151577285,-1.06179023432817,-0.756782168347542,-0.761051947949119,-0.438334145124921,0.140513084903914
"Lambda","clr_ASV_134","AR_e1",-1.84493108743898,-1.36577188394428,-1.07682095538238,-1.07593173977711,-0.789374403846456,-0.300589711284546
"Lambda","clr_ASV_134","AR_e2",-1.64856215885737,-1.08685893652349,-0.799315213591646,-0.807651838107026,-0.52241818944377,0.0155529637283718
"Lambda","clr_ASV_14","AR_d1",-1.58367311710686,-0.926903870239947,-0.594467025198867,-0.600413054846041,-0.277471557239379,0.327960770406364
"Lambda","clr_ASV_14","AR_d2",-0.360611438243292,0.271345298454692,0.585821315136539,0.585170663857989,0.897163357891946,1.55617697060746
"Lambda","clr_ASV_14","AR_e1",-0.124481684325682,0.38181453410255,0.642029914532582,0.645804825821657,0.902352193514206,1.40088162635277
"Lambda","clr_ASV_14","AR_e2",-0.0437408982041803,0.485628401969255,0.75492647424673,0.750331950529384,1.0260696053007,1.56271195125857
"Lambda","clr_ASV_15","AR_d1",-0.426284011497171,-0.0116660294093311,0.223957718449294,0.226375472114028,0.454273529169804,0.891589987149938
"Lambda","clr_ASV_15","AR_d2",-0.958159941244582,-0.518824781147959,-0.293008180811152,-0.298248888055863,-0.0780897827413597,0.327460822609812
"Lambda","clr_ASV_15","AR_e1",-1.15731889084156,-0.818147937389229,-0.629214634819317,-0.631503622948246,-0.454754757175618,-0.0985860711425077
"Lambda","clr_ASV_15","AR_e2",-0.897058308036524,-0.557608220294873,-0.369767743023106,-0.370263490878468,-0.190374501560438,0.166686365655531
"Lambda","clr_ASV_16","AR_d1",-0.479884202338201,-0.0470289573877837,0.153571398382437,0.16063478237238,0.378400240319831,0.808474065676659
"Lambda","clr_ASV_16","AR_d2",-0.828766759014734,-0.403223838496356,-0.200096747662246,-0.194992235520193,0.0173352209632068,0.436512933606951
"Lambda","clr_ASV_16","AR_e1",-1.27145679350245,-0.934100560520557,-0.770385494618178,-0.772545125536331,-0.604374290050218,-0.270623664994162
"Lambda","clr_ASV_16","AR_e2",-0.93198261759536,-0.608546094638588,-0.43378929600569,-0.427217433951289,-0.245381126679473,0.106267577496535
"Lambda","clr_ASV_17","AR_d1",-1.03256291975755,-0.526460190880416,-0.246776326113104,-0.249103984550509,0.0349349024280091,0.509234068071893
"Lambda","clr_ASV_17","AR_d2",-1.55439092920731,-1.03852738618696,-0.773450640314095,-0.787493587911384,-0.525550031406778,-0.0633970925511606
"Lambda","clr_ASV_17","AR_e1",-2.04280996235077,-1.62267174590709,-1.41643762229522,-1.41206304722372,-1.19989148496118,-0.792864231679351
"Lambda","clr_ASV_17","AR_e2",-1.88327207559358,-1.45522279978977,-1.24793491393721,-1.24497659430228,-1.03124920334725,-0.63750097978658
"Lambda","clr_ASV_18","AR_d1",-1.56254011998836,-0.765153307167751,-0.399936102435684,-0.405567912566862,-0.0521225891676996,0.710920339249292
"Lambda","clr_ASV_18","AR_d2",-1.40815021901378,-0.698878016260601,-0.340773333881141,-0.330592422012255,0.0273685126976757,0.80876794054779
"Lambda","clr_ASV_18","AR_e1",-1.35677969433799,-0.794944133130183,-0.488746067416239,-0.488626956155762,-0.180108440574445,0.38421209927346
"Lambda","clr_ASV_18","AR_e2",-1.26516790006665,-0.694756909470388,-0.377166447839888,-0.36790805678662,-0.0614259033214222,0.522979100188881
"Lambda","clr_ASV_19","AR_d1",-0.370698171990813,0.138633231099543,0.38219180539381,0.376116479075631,0.633404721091649,1.10347781487139
"Lambda","clr_ASV_19","AR_d2",-0.759077196809976,-0.286949883020132,-0.0429419059656459,-0.0464332960584587,0.199582323788592,0.66334735863376
"Lambda","clr_ASV_19","AR_e1",-0.222711794393626,0.171646789672221,0.365028103056005,0.360186371010395,0.549283550817894,0.932342915466121
"Lambda","clr_ASV_19","AR_e2",-0.554041881515841,-0.168322277354461,0.0381165534902418,0.0412691276195849,0.259876177521716,0.654033011449179
"Lambda","clr_ASV_2","AR_d1",-0.310374011260459,0.403229249401816,0.76533198260798,0.774167837421167,1.15407650124467,1.83478368724458
"Lambda","clr_ASV_2","AR_d2",0.152430815506823,0.833885949826274,1.19204362280645,1.18403482649986,1.52661707089314,2.18702677100445
"Lambda","clr_ASV_2","AR_e1",0.767265272548463,1.30414411364843,1.58535216785154,1.59329398305051,1.88404667821935,2.4002378761509
"Lambda","clr_ASV_2","AR_e2",0.890297651347959,1.4848611423103,1.77182940529213,1.7688948777587,2.06143794050364,2.5954564135021
"Lambda","clr_ASV_20","AR_d1",-0.390333829290301,0.120228838039468,0.369972388996987,0.375115640239235,0.63075332944684,1.17887840180653
"Lambda","clr_ASV_20","AR_d2",-0.427894387285357,0.10061931009614,0.354177593835383,0.347010074425188,0.60096819855114,1.07323751530052
"Lambda","clr_ASV_20","AR_e1",0.0521826021207561,0.437348120140891,0.642331315379796,0.645714849450997,0.847814748437084,1.24533458496464
"Lambda","clr_ASV_20","AR_e2",0.358188737400641,0.775208176966648,0.97846349210206,0.982541881190204,1.199231502674,1.60451240944816
"Lambda","clr_ASV_21","AR_d1",-0.588454242054885,-0.196128319765276,0.000878215057185938,-0.00233468282023851,0.189700656989945,0.569094330913632
"Lambda","clr_ASV_21","AR_d2",-0.547748195251476,-0.188589700049578,0.00299611711379801,0.00867508111933781,0.209243715425244,0.552703252011418
"Lambda","clr_ASV_21","AR_e1",-0.855981813456335,-0.53962143567343,-0.377271569156431,-0.380551494081258,-0.230767198680332,0.0662438620146665
"Lambda","clr_ASV_21","AR_e2",-0.610837934873266,-0.31760911356845,-0.152531331505079,-0.153723049733163,0.00898133662462959,0.302124167021963
"Lambda","clr_ASV_22","AR_d1",-1.22187736702168,-0.642534642750662,-0.374903845869082,-0.375704324098399,-0.0990318718783287,0.423758002314194
"Lambda","clr_ASV_22","AR_d2",-0.0888330704894049,0.456306557948851,0.724694748235176,0.724091971921675,0.995318329905713,1.51021079410903
"Lambda","clr_ASV_22","AR_e1",0.329752953841083,0.744039650087451,0.945098888433848,0.952769288999337,1.1657846898887,1.62800390095328
"Lambda","clr_ASV_22","AR_e2",0.268968093233218,0.710696857720679,0.938846190081781,0.936392814310697,1.15173929618902,1.60588112826064
"Lambda","clr_ASV_23","AR_d1",-0.407687030006073,-0.0885502075375556,0.088907984690735,0.0976295518988688,0.277803882180777,0.666571484696008
"Lambda","clr_ASV_23","AR_d2",-0.660871778097563,-0.293066213070377,-0.115416385471386,-0.117397943873279,0.0641610434291968,0.398085022030623
"Lambda","clr_ASV_23","AR_e1",-0.575706175469958,-0.285914492865291,-0.13450756099208,-0.134237193459067,0.0220990885539254,0.293704074646204
"Lambda","clr_ASV_23","AR_e2",-0.552253239935936,-0.271901034961096,-0.125928361413487,-0.123008576895266,0.0242855684770689,0.338882356521524
"Lambda","clr_ASV_24","AR_d1",-0.594429728814271,-0.209952094924656,0.00351186756882928,-0.00451992350870376,0.204885864019155,0.552095895650626
"Lambda","clr_ASV_24","AR_d2",-0.793995539274289,-0.421067807830418,-0.229650067188853,-0.233367241629238,-0.0432879138197715,0.313657922697367
"Lambda","clr_ASV_24","AR_e1",0.396946821117174,0.683574805705595,0.831078389638178,0.832244727021751,0.981586293654945,1.26324182088731
"Lambda","clr_ASV_24","AR_e2",-0.195461038364255,0.0911814048155305,0.247020863621902,0.246125710749286,0.396414497243287,0.708237236313973
"Lambda","clr_ASV_25","AR_d1",-0.756718429678434,-0.219489302433391,0.054970231347126,0.0733264507047478,0.356705323545018,0.934160175954604
"Lambda","clr_ASV_25","AR_d2",-0.448367645427601,0.0867909571402011,0.37323647134624,0.368708189193728,0.654357860894292,1.18478395276716
"Lambda","clr_ASV_25","AR_e1",-0.836235185875733,-0.404801628259542,-0.185892282622185,-0.178730838747886,0.056617982386523,0.506329877008821
"Lambda","clr_ASV_25","AR_e2",-0.64410642574161,-0.204216683726207,0.0326961599959963,0.0377767482359346,0.274454205701936,0.727714004360035
"Lambda","clr_ASV_26","AR_d1",-0.414503312463433,-0.0985755374874249,0.0852312994549825,0.0837598223552169,0.253968644555843,0.59915693561403
"Lambda","clr_ASV_26","AR_d2",-0.500628051758754,-0.167628772163315,0.0150980967694095,0.00796852323837335,0.177870775743306,0.511906120495658
"Lambda","clr_ASV_26","AR_e1",-0.65983720660309,-0.387818848606421,-0.240502318252766,-0.244099259652309,-0.106224410828125,0.161066122490605
"Lambda","clr_ASV_26","AR_e2",-0.314828863851409,-0.0369905422084505,0.108874241102178,0.108989503631846,0.254173945458677,0.53335976336872
