"Parameter","coord","covariate","p2.5","p25","p50","mean","p75","p97.5"
"Lambda","clr_ASV_27","AR_d1",-1.31776637416287,-0.365571283053418,0.126389994745966,0.118194401054368,0.596068558919288,1.48554090707509
"Lambda","clr_ASV_27","AR_d2",-2.2542185884726,-1.33452022775222,-0.871526272978101,-0.874110787124246,-0.402411104867171,0.47375864410903
"Lambda","clr_ASV_27","AR_e1",-2.13204256799323,-1.41674827604962,-1.04948063192626,-1.04515194630135,-0.671057494794734,0.0400843268819518
"Lambda","clr_ASV_27","AR_e2",-2.13639236607553,-1.42387170005809,-1.0297668845632,-1.0275835663889,-0.651663429400249,0.140916499839887
"Lambda","clr_ASV_28","AR_d1",-0.867942215178462,-0.0208203043145679,0.415703306090253,0.41639992264532,0.852858580733628,1.69641122180052
"Lambda","clr_ASV_28","AR_d2",-0.890053494217008,-0.115521443897136,0.296403624236838,0.302133860381652,0.749772620621807,1.50486954227753
"Lambda","clr_ASV_28","AR_e1",-0.741124011726932,-0.0205086327693131,0.341948893823944,0.328126532469305,0.677205047076713,1.32344647877084
"Lambda","clr_ASV_28","AR_e2",0.0812640280699826,0.741207368602566,1.08662237938714,1.10045663220497,1.45460921105951,2.18532278057028
"Lambda","clr_ASV_29","AR_d1",-0.873878509683767,-0.2810411159438,0.0201537456268238,0.00648585528396692,0.294302787494338,0.862483905445312
"Lambda","clr_ASV_29","AR_d2",-1.49761239116863,-0.934743717139972,-0.657355437146327,-0.65992986706919,-0.384221350733709,0.130855410723417
"Lambda","clr_ASV_29","AR_e1",-1.45977478834364,-1.04186037027067,-0.812397228872917,-0.815380002445198,-0.593407386353167,-0.153644233055184
"Lambda","clr_ASV_29","AR_e2",-1.42915396422708,-0.96721515093668,-0.727591796541963,-0.732626843415447,-0.502549087919139,-0.0515017524924597
"Lambda","clr_ASV_3","AR_d1",-0.553526288716905,-0.0728984324369198,0.15935723685102,0.166319500959998,0.409842048771585,0.923761759339315
"Lambda","clr_ASV_3","AR_d2",-0.676611433312052,-0.181233899795908,0.0641054504920883,0.0585319397823428,0.303047141748796,0.749060536549702
"Lambda","clr_ASV_3","AR_e1",-0.706024752438328,-0.303274290530407,-0.106993959354469,-0.106122386780546,0.0972275122550543,0.453840134048661
"Lambda","clr_ASV_3","AR_e2",-0.412888999241752,-0.0487234861953229,0.173283319497953,0.171075487155434,0.382673790650684,0.768267145470337
"Lambda","clr_ASV_30","AR_d1",-0.43937537364945,0.0751645041492655,0.34524826812266,0.348078890338462,0.629415328587235,1.18959587491814
"Lambda","clr_ASV_30","AR_d2",-0.921140699143304,-0.318790401295988,-0.0448707382490494,-0.0497374251917807,0.239295939452374,0.721691327755821
"Lambda","clr_ASV_30","AR_e1",-0.977897500218927,-0.58836718369939,-0.357831432081961,-0.359592487665378,-0.126552918394389,0.293330108425605
"Lambda","clr_ASV_30","AR_e2",-1.53154476723937,-1.07364229098247,-0.846545031129914,-0.83931569162651,-0.590436542658183,-0.164206625420652
"Lambda","clr_ASV_31","AR_d1",-1.28722751749735,-0.48499409043721,-0.0444537404752324,-0.0414987305863181,0.390178479598893,1.21546275265665
"Lambda","clr_ASV_31","AR_d2",0.183795285060957,0.96352562040343,1.38974030890275,1.3834450800304,1.79750343797167,2.61756452623883
"Lambda","clr_ASV_31","AR_e1",-0.0184476843997867,0.639795710853455,0.989502996807158,0.985386973456366,1.3289229486449,1.98250821836458
"Lambda","clr_ASV_31","AR_e2",0.27440610862491,0.920721736783721,1.28701936820006,1.29018700578883,1.64140650981733,2.36703340152032
"Lambda","clr_ASV_32","AR_d1",-0.763951373238979,-0.147294771946601,0.176293089775256,0.179454620625642,0.486173222609904,1.09405322365251
"Lambda","clr_ASV_32","AR_d2",-1.24834103246868,-0.579538266457499,-0.267030573741856,-0.275200441858285,0.0353916149872452,0.639341318453193
"Lambda","clr_ASV_32","AR_e1",-1.82750686376705,-1.30587695630696,-1.06050916846971,-1.06202677126156,-0.808230204570516,-0.319488171270872
"Lambda","clr_ASV_32","AR_e2",-1.48539454369594,-0.979969124860966,-0.735541482213601,-0.717056111546374,-0.439704849730031,0.0358015534821697
"Lambda","clr_ASV_33","AR_d1",-0.491599949249942,0.244606763269848,0.640530126445234,0.637507689465655,1.01809498551209,1.75802558751664
"Lambda","clr_ASV_33","AR_d2",-1.14285704035401,-0.353804557019363,-0.0107386421767066,-0.00264063630530832,0.35888403413789,1.12138120598396
"Lambda","clr_ASV_33","AR_e1",-0.313009158610868,0.279593210165843,0.597275824872645,0.590662383569549,0.904977863540445,1.48535302029761
"Lambda","clr_ASV_33","AR_e2",-1.81095303878248,-1.22218115795727,-0.895589439546281,-0.904613287646833,-0.578674481232152,-0.0102639898437323
"Lambda","clr_ASV_34","AR_d1",-2.04377788104051,-0.836321119935956,-0.142650373785226,-0.152617465658384,0.488849761000763,1.76207541573377
"Lambda","clr_ASV_34","AR_d2",-1.37864242731881,-0.12859285831807,0.577252899986459,0.555599922834772,1.22689592628632,2.38350803256865
"Lambda","clr_ASV_34","AR_e1",-0.937858723971341,0.0649279289362018,0.627455539856711,0.630577145736786,1.16513010276296,2.27999822328138
"Lambda","clr_ASV_34","AR_e2",-0.388757954684271,0.63257718950507,1.17484992522025,1.21788335432942,1.7821351927877,3.05111052731575
"Lambda","clr_ASV_35","AR_d1",-0.00560881956160075,0.400622254068907,0.595482314201861,0.608100324299375,0.814147373932098,1.22392527134427
"Lambda","clr_ASV_35","AR_d2",-1.49223537576171,-1.07704096691466,-0.86370792299459,-0.87050242854486,-0.659352990337105,-0.297717414115955
"Lambda","clr_ASV_35","AR_e1",0.0326930617488166,0.34090345042177,0.517950436070914,0.513769812267429,0.681271814041624,1.01401241671452
"Lambda","clr_ASV_35","AR_e2",-1.66521097192491,-1.33145997682444,-1.16270656550403,-1.16153674130876,-0.98649978740892,-0.648930941810325
"Lambda","clr_ASV_36","AR_d1",-0.7941645233066,-0.337318334297036,-0.0881673190709006,-0.0851546345541096,0.159321476490043,0.649353740703305
"Lambda","clr_ASV_36","AR_d2",-1.03935240700734,-0.57147014583274,-0.342133433831638,-0.345910888498579,-0.120861096635354,0.32227524322089
"Lambda","clr_ASV_36","AR_e1",0.0249778418091156,0.3780164183509,0.564864388193695,0.558957679705958,0.737622605778877,1.10378333707012
"Lambda","clr_ASV_36","AR_e2",-0.560183236156968,-0.196605205683932,-0.0112893166139977,-0.00603373780156475,0.196561056034523,0.554305820376282
"Lambda","clr_ASV_37","AR_d1",-0.760158357078151,-0.38331702747897,-0.184330127455411,-0.181477231584152,0.00873514989002575,0.389442294094697
"Lambda","clr_ASV_37","AR_d2",0.720537353705772,1.09598740746108,1.28088590669568,1.28210177405499,1.47027301625419,1.8189592120824
"Lambda","clr_ASV_37","AR_e1",1.0266409539756,1.31906975432362,1.46476171533923,1.46344224048951,1.61504873253087,1.89082875660258
"Lambda","clr_ASV_37","AR_e2",1.29285600427918,1.59725335263712,1.75551004786685,1.75622947037721,1.92168833592078,2.20957687144934
"Lambda","clr_ASV_38","AR_d1",-0.948643579867346,0.136301456542947,0.6775053736348,0.676746807437277,1.21368499844121,2.33993937259156
"Lambda","clr_ASV_38","AR_d2",-1.41150365194471,-0.364156759471636,0.159875891122234,0.168937660172403,0.692968731671693,1.75409180966353
"Lambda","clr_ASV_38","AR_e1",-0.00676745109059037,0.886904284627695,1.32474621548262,1.32094349013514,1.76712589063458,2.63138496671065
"Lambda","clr_ASV_38","AR_e2",-0.847416385188175,-0.0517357660454966,0.412577503039393,0.432574599183389,0.920913516044359,1.76142449969183
"Lambda","clr_ASV_39","AR_d1",-1.55035327836871,-0.639054299410792,-0.158287779817683,-0.136459942499801,0.366661660171018,1.26968477387232
"Lambda","clr_ASV_39","AR_d2",0.301385563308437,1.20411867973692,1.68185332910135,1.67960662010067,2.12621556634115,3.15832720109228
"Lambda","clr_ASV_39","AR_e1",0.970578094665243,1.72004548105072,2.12765055577499,2.14430575300803,2.57061506052842,3.37619363113543
"Lambda","clr_ASV_39","AR_e2",0.411999125941409,1.1900905160291,1.61325796896547,1.61307162901575,2.03658404505246,2.88839919210044
"Lambda","clr_ASV_4","AR_d1",-0.562854410508672,-0.0737972607993734,0.163498335112813,0.164941587431872,0.40901592638384,0.855865715945428
"Lambda","clr_ASV_4","AR_d2",-0.306520907948762,0.174765081362654,0.407019075384575,0.407732406790363,0.650283647296156,1.09544446844064
"Lambda","clr_ASV_4","AR_e1",-0.913072718361601,-0.509544287935091,-0.314420992507313,-0.320456990621388,-0.123669272348184,0.235393966815833
"Lambda","clr_ASV_4","AR_e2",-0.796424994336059,-0.43957183328845,-0.225487615474408,-0.227128352371239,-0.0210693223486478,0.344704575834666
"Lambda","clr_ASV_40","AR_d1",-0.370741964076607,0.0241205907711154,0.22576738726953,0.226856612248979,0.436187279126509,0.80768332687052
"Lambda","clr_ASV_40","AR_d2",-0.620150639256128,-0.26275866253726,-0.0564126299288649,-0.0602593153494186,0.142260609190751,0.492972577445124
"Lambda","clr_ASV_40","AR_e1",-0.874332410797383,-0.538210240467321,-0.380696528967909,-0.38258009751634,-0.226634443215671,0.109529512419421
"Lambda","clr_ASV_40","AR_e2",-0.775047871983504,-0.469806614038612,-0.294020829898429,-0.296983759698129,-0.126314185590547,0.181016167791794
"Lambda","clr_ASV_41","AR_d1",-2.02776388144927,-0.428758380882215,0.277065135579095,0.279289493280046,0.995701421654115,2.38245149479534
"Lambda","clr_ASV_41","AR_d2",-1.2495854173389,0.066820038547729,0.748949061518126,0.747849043831931,1.42656818315893,2.87661964826219
"Lambda","clr_ASV_41","AR_e1",-0.220881627572672,0.8346410921813,1.45017948723582,1.46089201670164,2.03326636878925,3.23736385290776
"Lambda","clr_ASV_41","AR_e2",0.0837330680540322,1.1961358373982,1.77391248904167,1.80751177574891,2.39839646536212,3.66399473974853
"Lambda","clr_ASV_42","AR_d1",-1.26625814840237,-0.58719353586811,-0.276789863171041,-0.26979184923868,0.0727192287001827,0.701477731547629
"Lambda","clr_ASV_42","AR_d2",-0.296889802962,0.337379683364187,0.653720948425193,0.657982486268774,0.978065156762334,1.56927023122612
"Lambda","clr_ASV_42","AR_e1",0.154053532056815,0.583840470607375,0.832577429439437,0.849903506394728,1.10798293872733,1.62323173277877
"Lambda","clr_ASV_42","AR_e2",0.104658179640935,0.631691908320856,0.899297704663594,0.90137555535337,1.18176010389671,1.6925356100754
"Lambda","clr_ASV_43","AR_d1",-0.544525334858245,0.448591020290487,0.877422494081527,0.890557584893898,1.34469785033247,2.30229024749655
"Lambda","clr_ASV_43","AR_d2",0.0208883778645976,0.769495192251426,1.20683801185809,1.23407996454772,1.65420114939018,2.62618521992253
"Lambda","clr_ASV_43","AR_e1",0.824134464232978,1.53013270211601,1.93511919261909,1.94761597265553,2.34114995369576,3.17539062106621
"Lambda","clr_ASV_43","AR_e2",1.32902155797598,2.06923330630229,2.44768534601188,2.47737748159656,2.88262030617398,3.70966739824248
"Lambda","clr_ASV_44","AR_d1",-2.43425381881092,-1.42195262215702,-0.798303244194924,-0.788732223760068,-0.199468572220707,1.06547637082029
"Lambda","clr_ASV_44","AR_d2",0.743285840015693,1.78748064573637,2.32901391141732,2.34168105773504,2.87200538461524,4.05603444885757
"Lambda","clr_ASV_44","AR_e1",2.07133110467883,2.99868165046881,3.46232462270371,3.46899035057521,3.95361427569002,4.87050565321326
"Lambda","clr_ASV_44","AR_e2",1.58986010578513,2.4844808388506,2.95175732747196,2.98875457575233,3.48887212404004,4.42963091712529
"Lambda","clr_ASV_45","AR_d1",-0.684368068387588,-0.191545042629079,0.0473083223794254,0.0446811312713211,0.288796248010276,0.739103410526691
"Lambda","clr_ASV_45","AR_d2",-1.05350920772017,-0.610676576269657,-0.368533228409526,-0.366511459407119,-0.135218894072384,0.320389319528595
"Lambda","clr_ASV_45","AR_e1",-0.562186250365105,-0.206186529718265,-0.0362498015407843,-0.0205522775287981,0.158948067073712,0.55160236395026
"Lambda","clr_ASV_45","AR_e2",-0.814268102535811,-0.454160220541781,-0.255281556498152,-0.25567402903315,-0.0593286823537448,0.325927076496318
"Lambda","clr_ASV_46","AR_d1",-1.65170758483742,-0.770974207409628,-0.335888052776169,-0.33584752702231,0.106843413705125,0.973984210239817
"Lambda","clr_ASV_46","AR_d2",0.175551640691973,0.984505237908977,1.40245881407529,1.41594480286532,1.81581623827469,2.79318936021507
"Lambda","clr_ASV_46","AR_e1",0.624723969169715,1.38362502903951,1.7561438898766,1.7857122286885,2.19345114229314,3.00821594333798
"Lambda","clr_ASV_46","AR_e2",1.18545285107128,1.89575483936921,2.29367315793748,2.30481737991537,2.70385188955898,3.49312997948566
"Lambda","clr_ASV_47","AR_d1",-0.870476508278789,-0.218890544669186,0.110376564913831,0.10909850512306,0.441494999326207,1.07447001006905
"Lambda","clr_ASV_47","AR_d2",-1.2760457336348,-0.659402634048751,-0.322132607571491,-0.332041537663362,-0.00659469182583584,0.633432296232756
"Lambda","clr_ASV_47","AR_e1",-0.901682265333696,-0.414063590757092,-0.155811010157648,-0.152811131093976,0.106851448232849,0.61558797724536
"Lambda","clr_ASV_47","AR_e2",-0.492970423744134,-0.0484652416246928,0.227324309890761,0.238060125412397,0.505570423700373,1.03040711940961
"Lambda","clr_ASV_48","AR_d1",-0.144781178426764,0.120900303937319,0.284481502018809,0.280779260658633,0.434819505403924,0.732877514268801
"Lambda","clr_ASV_48","AR_d2",-0.459777439474241,-0.159521761985381,-0.0166848335468482,-0.0197690515086295,0.125294584758841,0.417057661740566
"Lambda","clr_ASV_48","AR_e1",-0.0877866367249021,0.170271580154015,0.294039158429068,0.287381676909759,0.411610265133509,0.629348557020781
"Lambda","clr_ASV_48","AR_e2",-0.509535158403082,-0.26903803562199,-0.148603047927006,-0.143805087819642,-0.0167554588826901,0.228581787484165
"Lambda","clr_ASV_49","AR_d1",-0.554350445588686,0.0699513729723162,0.392631262068333,0.385249161590687,0.699554679298632,1.33067370447983
"Lambda","clr_ASV_49","AR_d2",0.053889045310827,0.593873892032148,0.88348125817065,0.901830491206153,1.2129105569875,1.78690265185773
"Lambda","clr_ASV_49","AR_e1",0.099257356629333,0.568664892275242,0.815690722556123,0.823573437175193,1.07566981164762,1.55445014491931
"Lambda","clr_ASV_49","AR_e2",0.647865189083071,1.12955566439688,1.38342228431579,1.38792333141335,1.6395355121159,2.14892971242666
"Lambda","clr_ASV_5","AR_d1",-0.422096943649451,0.058181510097886,0.283705532251266,0.28937538586096,0.533260609882847,1.01196318056712
"Lambda","clr_ASV_5","AR_d2",-0.929354993911763,-0.47129044728833,-0.204374619647228,-0.218987484316452,0.0251427354377484,0.484081984364578
"Lambda","clr_ASV_5","AR_e1",-0.781865628876418,-0.406259351675933,-0.209747139919448,-0.214778921555987,-0.0233560933600865,0.341075772734674
"Lambda","clr_ASV_5","AR_e2",-0.804080362066643,-0.401060382414583,-0.198761559088231,-0.20463996917979,-0.000590884936354778,0.354410373427774
"Lambda","clr_ASV_50","AR_d1",-2.12484652227034,-1.12760365301017,-0.581882743874121,-0.592131982246828,-0.0579554711888636,1.02044954325561
"Lambda","clr_ASV_50","AR_d2",-2.08516189259483,-1.12850943753705,-0.569312855076677,-0.583299847945696,-0.0468378854199871,0.91904204212552
"Lambda","clr_ASV_50","AR_e1",-0.34585720471315,0.451691676893492,0.889743741415711,0.890612166771373,1.3119096943159,2.14506825685079
"Lambda","clr_ASV_50","AR_e2",-1.49740548815219,-0.63466289040953,-0.193643223201271,-0.181412933086558,0.26029759432377,1.12752297849456
"Lambda","clr_ASV_51","AR_d1",-0.937682046125887,-0.0747294052312507,0.351555370253195,0.341621252832638,0.769807886499921,1.53744276100791
"Lambda","clr_ASV_51","AR_d2",-1.32052843367445,-0.544483225513596,-0.150986039788675,-0.162405911818692,0.213583472795156,1.03696666504384
"Lambda","clr_ASV_51","AR_e1",-2.64029922948625,-1.96526183321102,-1.62909057381097,-1.63520160760349,-1.30487880286916,-0.596936342157034
"Lambda","clr_ASV_51","AR_e2",-2.31801555288048,-1.6869160054969,-1.30285433240284,-1.3096062421937,-0.968777330617245,-0.20854567037467
"Lambda","clr_ASV_52","AR_d1",-1.14931587433085,-0.338410701322916,0.0600585964711946,0.0420841345428428,0.433241723994506,1.11742066488694
"Lambda","clr_ASV_52","AR_d2",-2.8249445861632,-2.02877964366651,-1.64685522487372,-1.63699933686358,-1.20925996833639,-0.481837340854988
"Lambda","clr_ASV_52","AR_e1",-2.06030349637066,-1.3855905800957,-1.04693209481208,-1.05472762094522,-0.724346118744679,-0.0777865363358819
"Lambda","clr_ASV_52","AR_e2",-3.23738012509309,-2.54823407679318,-2.1897696391028,-2.20161816331125,-1.83563262301612,-1.2180075880439
"Lambda","clr_ASV_54","AR_d1",-3.17721905374249,-1.99906979533163,-1.41271548208483,-1.43383348316415,-0.85376496056449,0.223027362523675
"Lambda","clr_ASV_54","AR_d2",-0.48011597245488,0.47971676777199,1.01933050645966,1.0319799859536,1.55209245279353,2.64502231999249
"Lambda","clr_ASV_54","AR_e1",-1.32620295683504,-0.439664358999828,0.0136740220258476,0.00814263751067614,0.451833180003307,1.38669538050062
"Lambda","clr_ASV_54","AR_e2",-0.26694054878832,0.634465374023428,1.09566290155772,1.10210449101648,1.53987758026665,2.49515983905974
"Lambda","clr_ASV_55","AR_d1",-0.993864599594551,-0.536535530950956,-0.249474981696299,-0.246128554504157,0.0179803888582552,0.585956948135222
"Lambda","clr_ASV_55","AR_d2",-1.54240185868492,-1.01114090600676,-0.746592313742922,-0.75031920006922,-0.482168449309291,0.0173040054331996
"Lambda","clr_ASV_55","AR_e1",-2.25346530360908,-1.797266154318,-1.58064469751441,-1.5832914736214,-1.35942696064635,-0.944790375178576
"Lambda","clr_ASV_55","AR_e2",-2.06643741639384,-1.60609952464311,-1.38745775972803,-1.38373263279216,-1.15054492071541,-0.755113172405006
"Lambda","clr_ASV_56","AR_d1",-0.664358607418478,0.0958282995576366,0.453019605418453,0.465095879022671,0.843797466753501,1.54045483294283
"Lambda","clr_ASV_56","AR_d2",-2.12979763418927,-1.35769436033171,-0.976893459468092,-0.98499424126947,-0.612697527597282,0.138220782947845
"Lambda","clr_ASV_56","AR_e1",-1.27647629185289,-0.678245238187334,-0.365213041422221,-0.360793242870985,-0.0369712057205948,0.575890055155356
"Lambda","clr_ASV_56","AR_e2",-2.41229735322665,-1.71067813655797,-1.39251153027823,-1.39398271084618,-1.05587376521741,-0.425647555796323
"Lambda","clr_ASV_57","AR_d1",-1.38801089617473,-0.461218009104519,0.01457119717197,-0.00549075509647018,0.449245066725844,1.35293269581826
"Lambda","clr_ASV_57","AR_d2",-0.534926603139417,0.291803350419939,0.727440965520748,0.741137324772763,1.18892617750186,2.08786382610876
"Lambda","clr_ASV_57","AR_e1",-0.600953865846613,0.158258737790505,0.602000754620731,0.60035994711599,1.00205696450294,1.93457150244759
"Lambda","clr_ASV_57","AR_e2",0.205905030217385,1.02457825938958,1.46228653577981,1.47375328744061,1.91631857912202,2.7838344306924
"Lambda","clr_ASV_58","AR_d1",-0.838192175127567,-0.104251107727584,0.269870373716234,0.282168912105437,0.65023448370848,1.41700808227932
"Lambda","clr_ASV_58","AR_d2",-0.234675460749623,0.483298365227982,0.847098022596344,0.863665101155455,1.21404769987977,2.08158044237194
"Lambda","clr_ASV_58","AR_e1",-0.0909762704914869,0.535878170288446,0.882234182789245,0.900358170093782,1.25630880219337,1.96228902181992
"Lambda","clr_ASV_58","AR_e2",0.129472592660112,0.729258916595538,1.07334731781293,1.08659633863549,1.4349839141218,2.09271330345644
"Lambda","clr_ASV_59","AR_d1",-0.638051345860288,-0.165441178643777,0.0662540148286779,0.0586511367288782,0.29144209491857,0.719633169449663
"Lambda","clr_ASV_59","AR_d2",-1.10618570002568,-0.617732756167627,-0.39051895996643,-0.391313826548973,-0.161818822294819,0.331468025643993
