"Parameter","coord","covariate","p2.5","p25","p50","mean","p75","p97.5"
"Lambda","clr_ASV_59","AR_e1",-2.21819196966926,-1.8496409040487,-1.64915786552205,-1.65166868915496,-1.45474051213287,-1.07507157336658
"Lambda","clr_ASV_59","AR_e2",-1.54399448313535,-1.15560171391726,-0.966449362994872,-0.965966225764386,-0.783945850052449,-0.375335428446273
"Lambda","clr_ASV_6","AR_d1",-0.768208318481877,-0.17792200776148,0.124467241302209,0.127066566428653,0.455270582354452,1.01050171187457
"Lambda","clr_ASV_6","AR_d2",-1.24015889084474,-0.674437856075879,-0.376530567477828,-0.37127734230669,-0.074088270221873,0.534119370482615
"Lambda","clr_ASV_6","AR_e1",-1.3055021298612,-0.863943047766337,-0.622173404539248,-0.620636308525694,-0.386209282663659,0.111435875829558
"Lambda","clr_ASV_6","AR_e2",-1.1632390412355,-0.669157186521536,-0.423958307022945,-0.427421668541069,-0.184572584730502,0.276530695134424
"Lambda","clr_ASV_60","AR_d1",-0.934267473855041,-0.53266739729977,-0.310512780000357,-0.317673506893727,-0.102294069165969,0.287030705876147
"Lambda","clr_ASV_60","AR_d2",-0.41368292992333,-0.0405995490834897,0.159816544854724,0.153628998175864,0.345386647452131,0.730210180392757
"Lambda","clr_ASV_60","AR_e1",-0.492964161151636,-0.190697598626808,-0.0399115319588349,-0.0318248669710877,0.137476736812312,0.42720901157494
"Lambda","clr_ASV_60","AR_e2",-0.495594756326947,-0.19556733390849,-0.0241936841804142,-0.0253374576644888,0.143568934081001,0.475635990235673
"Lambda","clr_ASV_61","AR_d1",-2.06934052832509,-1.11860758220298,-0.629055787302606,-0.6352461460517,-0.135082200209198,0.685625425758863
"Lambda","clr_ASV_61","AR_d2",-2.11225490713659,-1.24541709320858,-0.793682193390765,-0.798244338769105,-0.340821872078452,0.525794033634738
"Lambda","clr_ASV_61","AR_e1",-2.42627458823614,-1.69411938777735,-1.34144161513475,-1.34073575893126,-0.978961621410383,-0.311651309532135
"Lambda","clr_ASV_61","AR_e2",-1.05013344379741,-0.346198932925574,0.00122465912459641,0.0255634369069613,0.404861762626804,1.15918394212412
"Lambda","clr_ASV_62","AR_d1",-0.798122934362186,-0.451887887390075,-0.296180493856912,-0.297173029033669,-0.135359217163766,0.177672128048384
"Lambda","clr_ASV_62","AR_d2",-0.659587072922997,-0.351857323737063,-0.20780564504117,-0.204239080906939,-0.0449807721503741,0.236218068069435
"Lambda","clr_ASV_62","AR_e1",-1.12672337698961,-0.859180935060718,-0.73199525298896,-0.729376652900521,-0.598831485535257,-0.344639423684995
"Lambda","clr_ASV_62","AR_e2",-0.664662029494637,-0.415058072019451,-0.271919148536913,-0.281311776910988,-0.151280162122314,0.0876643002333165
"Lambda","clr_ASV_63","AR_d1",-1.57430534042179,-0.594409360484226,-0.0698177064082684,-0.062565461364655,0.438002970101408,1.46127937426638
"Lambda","clr_ASV_63","AR_d2",0.0607571012307816,1.07773988247097,1.57567366019066,1.58116050954546,2.08279303354349,3.11765876282934
"Lambda","clr_ASV_63","AR_e1",0.401030710361128,1.23341003046255,1.69425165225671,1.71475681112567,2.1723514775132,3.1026596745718
"Lambda","clr_ASV_63","AR_e2",0.588701358597521,1.48141327344794,1.90735359185601,1.93051285250888,2.39833680678972,3.30228787378847
"Lambda","clr_ASV_64","AR_d1",-2.23589824369859,-0.612913853485191,0.0927770032686503,0.137520464312467,0.947156871919294,2.55497612701351
"Lambda","clr_ASV_64","AR_d2",-1.94674482149613,-0.513702873284435,0.221836497042908,0.246685148862052,0.968062163192656,2.5886320650411
"Lambda","clr_ASV_64","AR_e1",-2.46985034982089,-1.27132514494405,-0.666398361751346,-0.649017125603726,-0.00258079040673593,1.12457436851435
"Lambda","clr_ASV_64","AR_e2",-0.990099981305559,0.17515914597568,0.803905699148233,0.81615869639774,1.43762637906003,2.76231270788862
"Lambda","clr_ASV_65","AR_d1",-3.39336720165933,-2.21996667892753,-1.59865492638692,-1.60700943536145,-1.00310685197743,0.17066539563581
"Lambda","clr_ASV_65","AR_d2",-2.8437254648033,-1.61379315968988,-1.02155867619752,-1.03716295046292,-0.467176618563395,0.639389940585338
"Lambda","clr_ASV_65","AR_e1",-1.5264616327191,-0.571763092603314,-0.0738626712554826,-0.0659042046978511,0.432760329120113,1.43273914830836
"Lambda","clr_ASV_65","AR_e2",-2.52677930100601,-1.42856551116544,-0.938721327061009,-0.951854611444457,-0.44472011701997,0.517387233147203
"Lambda","clr_ASV_66","AR_d1",-2.21509940819012,-1.38971494495188,-0.972672216118218,-0.968452447740423,-0.542084203945314,0.213005352906742
"Lambda","clr_ASV_66","AR_d2",-2.26689268852899,-1.51057757630458,-1.12005699523475,-1.10074856837316,-0.692400669817841,0.0679913306455606
"Lambda","clr_ASV_66","AR_e1",-2.08322732650813,-1.41354275598654,-1.08417077749027,-1.06999825510471,-0.731927740540621,-0.0180863701053371
"Lambda","clr_ASV_66","AR_e2",-2.2096580372267,-1.52051484451353,-1.16626269087042,-1.16789335973054,-0.799648395987157,-0.160347871356063
"Lambda","clr_ASV_67","AR_d1",-1.81103948726583,-0.774090868505359,-0.257008680562106,-0.279193775530866,0.218545982268826,1.18482415943839
"Lambda","clr_ASV_67","AR_d2",-0.990143715121245,-0.058703357763226,0.471799056210705,0.458296245578653,0.940240405745604,1.99341735597698
"Lambda","clr_ASV_67","AR_e1",-1.01068154071115,-0.23094121783281,0.194989371635703,0.219252701425232,0.669965300743386,1.55844885524286
"Lambda","clr_ASV_67","AR_e2",-0.930543223578326,-0.0973604881078352,0.352864035049726,0.370814037476884,0.810558912232962,1.76832903503369
"Lambda","clr_ASV_68","AR_d1",-1.06171839242058,-0.475438782763814,-0.202318339727058,-0.198800525222059,0.0863232844342373,0.630859398519456
"Lambda","clr_ASV_68","AR_d2",-0.919742574735956,-0.418610091817256,-0.126514618619696,-0.122130235113541,0.17562927833196,0.703809310549591
"Lambda","clr_ASV_68","AR_e1",-1.18812081560589,-0.741728356431445,-0.519311217608961,-0.50796622136081,-0.264867825990914,0.214043459601477
"Lambda","clr_ASV_68","AR_e2",-0.724359670946434,-0.276115726085368,-0.0195171197728526,-0.015724752260724,0.237477057636055,0.694145622230688
"Lambda","clr_ASV_69","AR_d1",-1.6764400976109,-0.906217047212244,-0.523955699328426,-0.510167369672522,-0.0993753859242538,0.65151732906327
"Lambda","clr_ASV_69","AR_d2",-2.08129777824589,-1.34648702770022,-0.970824328178818,-0.959313190406373,-0.572553306767148,0.160377022395478
"Lambda","clr_ASV_69","AR_e1",-2.09749345610677,-1.45639649346685,-1.12201071076923,-1.11871521281087,-0.793173765387096,-0.139307986504109
"Lambda","clr_ASV_69","AR_e2",-2.03884894127796,-1.3717488916569,-1.00742248608031,-1.01480985679453,-0.676326422837457,0.0511258849990257
"Lambda","clr_ASV_7","AR_d1",-0.765172576223527,-0.304767443160308,-0.0570608420461023,-0.0501775194269878,0.200340169030714,0.672958746151955
"Lambda","clr_ASV_7","AR_d2",-1.03500042017366,-0.558881171327609,-0.314927066651914,-0.320001552326733,-0.0757029267884057,0.375660184227793
"Lambda","clr_ASV_7","AR_e1",-1.43383620825791,-1.08620792318314,-0.875043150382302,-0.881705252570789,-0.674713879275862,-0.337670603749815
"Lambda","clr_ASV_7","AR_e2",-1.0983261163249,-0.721943559261585,-0.522458062143029,-0.528693809120767,-0.330727685080238,0.0519160118961022
"Lambda","clr_ASV_70","AR_d1",-0.947676362034886,-0.466409684337137,-0.20183417617368,-0.206699462043596,0.0539235946172156,0.561393617759038
"Lambda","clr_ASV_70","AR_d2",-1.36312139572317,-0.895170495380208,-0.654063078652214,-0.647067952711722,-0.392726299220839,0.0782986811287501
"Lambda","clr_ASV_70","AR_e1",-0.391320413973249,-0.00883128566442723,0.185551084756891,0.184563819802926,0.375777708444272,0.771706289231287
"Lambda","clr_ASV_70","AR_e2",-1.31589590274624,-0.926379981939673,-0.717312210205811,-0.721468389769271,-0.516960362847204,-0.133967045706214
"Lambda","clr_ASV_71","AR_d1",-1.85440228063015,-1.03283525303318,-0.551854931739793,-0.559886373915405,-0.112719102913635,0.709244168359627
"Lambda","clr_ASV_71","AR_d2",-0.69240696239216,0.182613094159021,0.623694517420866,0.620733808185935,1.03953945063959,2.00933773207368
"Lambda","clr_ASV_71","AR_e1",-0.543537950623749,0.150228587846111,0.516438501154613,0.516525033465199,0.872394859745052,1.66308333613832
"Lambda","clr_ASV_71","AR_e2",-0.354769848595068,0.413021779493386,0.772989622668137,0.793223313821254,1.16874846924242,1.92544059825012
"Lambda","clr_ASV_72","AR_d1",-2.18499560171669,-0.893516151713848,-0.228989536429873,-0.238575621533711,0.418018609130258,1.67015569745835
"Lambda","clr_ASV_72","AR_d2",-1.83765632054787,-0.722194356206381,-0.111467020292971,-0.104915967539752,0.496884129427768,1.68365809789752
"Lambda","clr_ASV_72","AR_e1",-1.00398199647371,0.0313052198289652,0.513482173578778,0.522795057207844,1.02206073604464,2.04457768660557
"Lambda","clr_ASV_72","AR_e2",-2.2011422317465,-1.1982620482334,-0.696708022507485,-0.673029015991604,-0.161187256074119,0.966907152651346
"Lambda","clr_ASV_73","AR_d1",-2.48414303491311,-1.32404696169113,-0.766574419402255,-0.784306654120324,-0.237968629450021,0.833129301568437
"Lambda","clr_ASV_73","AR_d2",-2.69779417045259,-1.69834927175302,-1.21538602467128,-1.19780396396178,-0.683082282785849,0.297619089550979
"Lambda","clr_ASV_73","AR_e1",-3.55234889537321,-2.58506358399238,-2.11634007057168,-2.12817145389922,-1.6703146568394,-0.79492065856186
"Lambda","clr_ASV_73","AR_e2",-3.36002601079108,-2.37934419188206,-1.93403452875032,-1.93991660478513,-1.50340502436691,-0.592826378758485
"Lambda","clr_ASV_74","AR_d1",-1.71842885366669,-0.978995991775685,-0.578993756576257,-0.58074319469135,-0.189653151786473,0.562531835240045
"Lambda","clr_ASV_74","AR_d2",-1.58128370123421,-0.815255170599356,-0.413524726965263,-0.425254804154361,-0.029161248830125,0.655858447105432
"Lambda","clr_ASV_74","AR_e1",-2.26644456541777,-1.62373153357546,-1.27785268802217,-1.29085335436792,-0.954533455817736,-0.377691541210164
"Lambda","clr_ASV_74","AR_e2",-1.62951000578205,-0.945884680987111,-0.606051539558009,-0.619552067961067,-0.301284857612993,0.336211186773419
"Lambda","clr_ASV_75","AR_d1",-0.842386906077837,-0.143289898671471,0.225476029427042,0.233796711355661,0.599111139305216,1.42320656718179
"Lambda","clr_ASV_75","AR_d2",-1.11245593465356,-0.460518589482695,-0.0865939613939124,-0.0867009258596552,0.277163194733229,1.02397417889399
"Lambda","clr_ASV_75","AR_e1",-1.12042142442344,-0.579927037880831,-0.255893635197439,-0.266154025634414,0.0451070914960167,0.578406253169929
"Lambda","clr_ASV_75","AR_e2",-2.32206112894671,-1.72018847052028,-1.39693597888336,-1.38915877474776,-1.04473430510896,-0.467095639654688
"Lambda","clr_ASV_76","AR_d1",-0.607461995868047,0.243367780483214,0.668211258858224,0.655241705695605,1.06922629880079,1.83265741580446
"Lambda","clr_ASV_76","AR_d2",-0.942261834454964,-0.18763136590986,0.194438053999365,0.203037057995966,0.582834102834361,1.34042080994967
"Lambda","clr_ASV_76","AR_e1",-0.495697746939437,0.0960892754732748,0.423385558082023,0.435815907631056,0.74882441470293,1.4613744670636
"Lambda","clr_ASV_76","AR_e2",-0.480042088510206,0.19556023567714,0.537651137261762,0.542572905530587,0.889792528548038,1.5910589316536
"Lambda","clr_ASV_77","AR_d1",-2.82147974633798,-1.76805510753943,-1.21101487987477,-1.20899404173012,-0.660522098339674,0.434665700982237
"Lambda","clr_ASV_77","AR_d2",-0.741524651628585,0.251883277021614,0.793042056189276,0.801605146935616,1.34836612519548,2.42627759663354
"Lambda","clr_ASV_77","AR_e1",1.43444984090093,2.29183774362348,2.76348518639147,2.77351927473538,3.24198914829821,4.24298564061726
"Lambda","clr_ASV_77","AR_e2",1.60116549706823,2.51604005292532,2.98948259941213,3.00231533944756,3.494589158507,4.43158071124096
"Lambda","clr_ASV_79","AR_d1",-1.2360665197228,-0.457652668266511,-0.0509495527049422,-0.0369522962404338,0.368087197893099,1.22169592311583
"Lambda","clr_ASV_79","AR_d2",0.0633825990744928,0.888129150887839,1.27082692146807,1.28153784285929,1.68274400395998,2.45656467591981
"Lambda","clr_ASV_79","AR_e1",0.303326369141976,0.951648868000282,1.2917373810139,1.29341366776854,1.63973339696299,2.30369094134439
"Lambda","clr_ASV_79","AR_e2",0.598334559078671,1.22416745764686,1.60521715905529,1.60381483325558,1.95219215346792,2.65255131746027
"Lambda","clr_ASV_8","AR_d1",-0.528542507248966,-0.0724935116778632,0.154947685160846,0.15823349725588,0.383570228596713,0.858545955546571
"Lambda","clr_ASV_8","AR_d2",-0.751077777334926,-0.246861259565154,-0.00285212953130185,-0.0144213586659841,0.219952892899459,0.62777674852858
"Lambda","clr_ASV_8","AR_e1",-0.565570528206613,-0.196532337614335,-0.0101200856267376,-0.0129204624642957,0.170166526562572,0.525382223681152
"Lambda","clr_ASV_8","AR_e2",-0.584821897608076,-0.195649752280238,-0.0165241674186887,-0.0132577628027026,0.177107372629826,0.548589152565134
"Lambda","clr_ASV_80","AR_d1",-1.35785095715219,-0.839037740173402,-0.589854039911744,-0.589977569517703,-0.324843250052527,0.137258099018164
"Lambda","clr_ASV_80","AR_d2",-0.713955708511764,-0.205242179500618,0.0233602706314154,0.0314989630157529,0.279289323149738,0.725691023878499
"Lambda","clr_ASV_80","AR_e1",-0.619748373781812,-0.225748245246624,-0.0229099715492625,-0.0178887036953917,0.190493096824317,0.578659556770959
"Lambda","clr_ASV_80","AR_e2",-0.661408404172559,-0.28486324488288,-0.0649421688732314,-0.066411715618931,0.142316789296107,0.5742839309314
"Lambda","clr_ASV_81","AR_d1",-1.35614226712465,-0.0507128851787821,0.580141561004336,0.578580295264184,1.22159090231625,2.41326539450761
"Lambda","clr_ASV_81","AR_d2",0.0766237958688042,1.10274843770144,1.70059189403205,1.74045670362225,2.33125489077117,3.64552710269993
"Lambda","clr_ASV_81","AR_e1",0.129392993420028,1.23852842645728,1.76163249087198,1.76624885259641,2.28878686450041,3.46799037186832
"Lambda","clr_ASV_81","AR_e2",-0.0618542836297034,1.02009602539319,1.55981185613716,1.5686954079603,2.1113528105993,3.27330920852271
"Lambda","clr_ASV_82","AR_d1",-1.03243165153918,-0.506230320302553,-0.234214367660012,-0.216387245643182,0.0703747307237094,0.62411382597343
"Lambda","clr_ASV_82","AR_d2",-0.77515031278124,-0.248630577013017,0.030625658973114,0.0230888214592907,0.297861632055159,0.815406653854403
"Lambda","clr_ASV_82","AR_e1",-0.958253682409885,-0.498974111787089,-0.26203064888729,-0.257244580349693,-0.0179966169474073,0.424823090970386
"Lambda","clr_ASV_82","AR_e2",-0.933001398438955,-0.469265007576001,-0.239794861760644,-0.228944822823995,-0.00438060530364038,0.482716787630338
"Lambda","clr_ASV_83","AR_d1",-0.0938158099125668,0.982429428945426,1.50344122317116,1.50512047747802,2.02266341762349,3.13600991464347
"Lambda","clr_ASV_83","AR_d2",-0.712612392949994,0.291315644341166,0.789151644277766,0.809159219516512,1.31242234866791,2.42779273771824
"Lambda","clr_ASV_83","AR_e1",0.514296543876938,1.31674285215014,1.73631656769015,1.75754635053767,2.20907295759263,3.10025636673763
"Lambda","clr_ASV_83","AR_e2",-1.56654062284832,-0.735840945653347,-0.261418022284167,-0.238753691425065,0.231936874161568,1.15651521285094
"Lambda","clr_ASV_85","AR_d1",-1.03258683269909,-0.34370255687528,0.0254243230559294,0.0209576078645948,0.366832434144852,1.12244715076648
"Lambda","clr_ASV_85","AR_d2",-0.697835376973402,-0.0183851085961607,0.307026626920054,0.316698744359487,0.656955576681736,1.34532383001114
"Lambda","clr_ASV_85","AR_e1",0.313353473065473,0.848889738433581,1.17031483987537,1.16692351311511,1.47453700406761,2.07595077071496
"Lambda","clr_ASV_85","AR_e2",0.266100189478113,0.829903074808283,1.11801675076047,1.13363686570582,1.42678966351921,2.05020699247303
"Lambda","clr_ASV_86","AR_d1",-0.454084112162347,0.0490246149610754,0.312867850358279,0.311800937005058,0.567628054016162,1.08956561142287
"Lambda","clr_ASV_86","AR_d2",-0.884190511705219,-0.370642925003028,-0.103058248291229,-0.106339549089072,0.167201786709421,0.67861867984662
"Lambda","clr_ASV_86","AR_e1",-0.0164279492217205,0.400852075548555,0.602519404097616,0.610758287096226,0.819538609765256,1.23717558785682
"Lambda","clr_ASV_86","AR_e2",-0.281992186149223,0.130666235762971,0.34180028567268,0.347433538062164,0.565091980283222,1.01801592191891
"Lambda","clr_ASV_87","AR_d1",-1.58574161873444,-0.739687856850315,-0.313366344799732,-0.311315600896092,0.125937942084301,0.968011303050051
"Lambda","clr_ASV_87","AR_d2",-3.19179308580652,-2.24802484136908,-1.81056014771161,-1.82699468452527,-1.39783640060987,-0.612598419966912
"Lambda","clr_ASV_87","AR_e1",-2.66087369231701,-1.90135526105959,-1.50109466762981,-1.50318222192497,-1.11237889282746,-0.394665075652204
"Lambda","clr_ASV_87","AR_e2",-3.34302283908272,-2.48168371144845,-2.08132283379542,-2.095996347832,-1.70561725191004,-0.937534316339207
"Lambda","clr_ASV_88","AR_d1",-0.990107370860304,0.0182027321889545,0.501527397866949,0.498548434150119,0.999495867196379,1.90458759915068
"Lambda","clr_ASV_88","AR_d2",-2.19103100470952,-1.24222810661713,-0.755473268719129,-0.768471406880585,-0.315580709059273,0.607418718194445
"Lambda","clr_ASV_88","AR_e1",-1.96738382984756,-1.15440055635755,-0.798315839825367,-0.795466119095896,-0.413754572112959,0.321280065431271
"Lambda","clr_ASV_88","AR_e2",-1.59432732681331,-0.83193399285586,-0.421120081940458,-0.425259597088597,-0.0267572479627144,0.7718241799015
"Lambda","clr_ASV_9","AR_d1",-0.62923501768404,-0.210970873954675,-0.00631670883601232,0.00639398557825842,0.220101428889397,0.633790227377062
"Lambda","clr_ASV_9","AR_d2",-0.904969312059534,-0.495975694922957,-0.298156190629998,-0.298204487310462,-0.0875351590813596,0.289672331071855
"Lambda","clr_ASV_9","AR_e1",-0.975335059932333,-0.641211270917582,-0.475277524409107,-0.479941448043964,-0.309385076789243,-0.0209266664861442
"Lambda","clr_ASV_9","AR_e2",-0.857099918816546,-0.533414331729848,-0.367957736265083,-0.365600123944383,-0.190398397341498,0.142719461501839
"Lambda","clr_ASV_91","AR_d1",-1.13183949418449,-0.404901374493941,-0.00131857737426559,-0.00550722427285979,0.385370412901773,1.12541006965545
"Lambda","clr_ASV_91","AR_d2",-1.64122005173133,-0.900851997213169,-0.540955422633461,-0.536527548570741,-0.169803956972832,0.585065236777617
"Lambda","clr_ASV_91","AR_e1",-2.57841317095115,-1.85363176189363,-1.49881637299815,-1.51710367771622,-1.16957805075659,-0.565162670043829
"Lambda","clr_ASV_91","AR_e2",-2.12775159756453,-1.43585202706412,-1.12332980558062,-1.12266254003346,-0.791219537896951,-0.160700833039033
"Lambda","clr_ASV_94","AR_d1",-1.62177573894715,-0.968288860596812,-0.621485134274436,-0.615961367738954,-0.278392121870587,0.372949218480998
"Lambda","clr_ASV_94","AR_d2",-0.891633089546287,-0.303419704125653,0.0064918984414877,0.0161980862897764,0.33360215029983,0.904729661589538
"Lambda","clr_ASV_94","AR_e1",-0.822417673712648,-0.283772423818373,-0.0307134882025383,-0.0289367397431198,0.230459238112329,0.713302655776317
"Lambda","clr_ASV_94","AR_e2",-0.613607173774996,-0.119839721484437,0.169441505301094,0.161644770251371,0.433944446057549,0.964582645220924
"Lambda","clr_ASV_99","AR_d1",-1.25166722562761,-0.611471351090007,-0.29120057012577,-0.283095025956788,0.0493850251563197,0.653179323097155
"Lambda","clr_ASV_99","AR_d2",-1.40356836595175,-0.804190814598265,-0.50876052864336,-0.500744827285938,-0.189408029690274,0.400685365890486
"Lambda","clr_ASV_99","AR_e1",-2.39041956302031,-1.78364809349679,-1.48558314212045,-1.49850685215723,-1.20488297197249,-0.674514995424276
"Lambda","clr_ASV_99","AR_e2",-2.19264678148984,-1.61656023636396,-1.302895762497,-1.32264790414089,-1.03214850527912,-0.494250829458046
